Genome position	Count
62234	646
62235	646
62236	646
62237	646
62238	646
62239	646
62240	646
62241	646
62242	646
62243	646
62244	646
62245	646
62246	646
62247	646
62248	646
62249	646
62250	646
62251	646
62252	646
62253	646
62254	645
62255	645
62256	645
62257	645
62258	645
62259	645
62260	645
62261	645
62262	645
62263	645
62264	645
62265	645
62266	645
62267	645
62268	645
62269	645
62270	645
62271	644
62272	644
62273	644
62274	644
62275	644
62276	644
62277	644
62278	644
62279	644
62280	644
62281	643
62282	643
62283	643
62284	642
62285	642
62286	642
62287	642
62288	642
62289	642
62290	642
62291	642
62292	642
62293	642
62294	642
62295	642
62296	642
62297	642
62298	642
62299	642
62300	642
62301	642
62302	642
62303	642
62304	641
62305	641
62306	641
62307	640
62308	639
62309	639
62310	637
62311	635
62312	625
62313	625
62314	625
62315	626
62316	626
62317	626
62318	626
62319	626
62320	626
62321	626
62322	626
62323	626
62324	626
62325	626
62326	626
62327	626
62328	626
62329	626
62330	626
62331	626
62332	626
62333	626
62334	626
62335	626
62336	626
62337	626
62338	626
62339	626
62340	626
62341	626
62342	626
62343	626
62344	626
62345	626
62346	626
62347	626
62348	626
62349	626
62350	626
62351	626
62352	626
62353	626
62354	626
62355	626
62356	626
62357	626
62358	626
62359	626
62360	626
62361	626
62362	626
62363	626
62364	625
62365	625
62366	625
62367	625
62368	625
62369	625
62370	625
62371	625
62372	625
62373	625
62374	625
62375	625
62376	625
62377	625
62378	625
62379	625
62380	625
62381	625
62382	625
62383	625
62384	625
62385	625
62386	625
62387	625
62388	625
62389	625
62390	625
62391	625
62392	625
62393	625
62394	625
62395	624
62396	624
62397	624
62398	624
62399	624
62400	624
62401	623
62402	623
62403	623
62404	623
62405	623
62406	623
62407	623
62408	623
62409	623
62410	623
62411	623
62412	623
62413	623
62414	623
62415	623
62416	623
62417	623
62418	623
62419	623
62420	623
62421	623
62422	623
62423	623
62424	623
62425	623
62426	623
62427	623
62428	623
62429	623
62430	623
62431	623
62432	622
62433	622
62434	622
62435	612
62436	612
62437	612
62438	612
62439	612
62440	612
62441	612
62442	612
62443	612
62444	612
62445	612
62446	612
62447	612
62448	612
62449	612
62450	612
62451	612
62452	612
62453	612
62454	613
62455	613
62456	613
62457	613
62458	613
62459	613
62460	613
62461	613
62462	613
62463	613
62464	614
62465	615
62466	616
62467	616
62468	616
62469	616
62470	617
62471	617
62472	617
62473	617
62474	617
62475	617
62476	617
62477	617
62478	617
62479	617
62480	616
62481	616
62482	616
62483	616
62484	616
62485	616
62486	616
62487	616
62488	616
62489	616
62490	616
62491	616
62492	616
62493	616
62494	616
62495	616
62496	616
62497	616
62498	616
62499	616
62500	616
62501	616
62502	616
62503	616
62504	616
62505	616
62506	616
62507	616
62508	616
62509	616
62510	616
62511	616
62512	616
62513	616
62514	617
62515	617
62516	617
62517	617
62518	617
62519	617
62520	617
62521	617
62522	617
62523	617
62524	617
62525	617
62526	617
62527	617
62528	617
62529	617
62530	617
62531	617
62532	617
62533	617
62534	617
62535	617
62536	617
62537	617
62538	617
62539	617
62540	617
62541	617
62542	617
62543	617
62544	617
62545	617
62546	617
62547	617
62548	617
62549	617
62550	617
62551	617
62552	617
62553	617
62554	617
62555	617
62556	617
62557	617
62558	617
62559	617
62560	617
62561	618
62562	618
62563	618
62564	618
62565	618
62566	618
62567	618
62568	618
62569	618
62570	618
62571	618
62572	618
62573	618
62574	618
62575	618
62576	618
62577	618
62578	618
62579	618
62580	618
62581	618
62582	618
62583	618
62584	618
62585	618
62586	618
62587	618
62588	618
62589	618
62590	618
62591	618
62592	618
62593	618
62594	618
62595	618
62596	618
62597	618
62598	618
62599	618
62600	618
62601	618
62602	618
62603	618
62604	618
62605	618
62606	618
62607	618
62608	618
62609	618
62610	618
62611	618
62612	618
62613	618
62614	618
62615	618
62616	618
62617	618
62618	618
62619	618
62620	618
62621	618
62622	618
62623	618
62624	618
62625	618
62626	618
62627	618
62628	618
62629	618
62630	618
62631	618
62632	618
62633	618
62634	618
62635	619
62636	619
62637	619
62638	619
62639	619
62640	618
62641	618
62642	618
62643	618
62644	618
62645	618
62646	618
62647	618
62648	618
62649	618
62650	618
62651	618
62652	618
62653	618
62654	618
62655	618
62656	618
62657	618
62658	618
62659	618
62660	618
62661	618
62662	618
62663	618
62664	618
62665	618
62666	618
62667	617
62668	617
62669	617
62670	617
62671	617
62672	617
62673	617
62674	617
62675	617
62676	617
62677	617
62678	617
62679	617
62680	617
62681	617
62682	617
62683	617
62684	617
62685	617
62686	617
62687	617
62688	617
62689	617
62690	617
62691	617
62692	617
62693	617
62694	617
62695	617
62696	617
62697	617
62698	617
62699	617
62700	617
62701	617
62702	617
62703	617
62704	617
62705	617
62706	617
62707	617
62708	617
62709	617
62710	617
62711	617
62712	617
62713	617
62714	617
62715	617
62716	617
62717	617
62718	617
62719	617
62720	617
62721	617
62722	617
62723	617
62724	617
62725	617
62726	617
62727	617
62728	617
62729	617
62730	617
62731	617
62732	617
62733	617
62734	617
62735	617
62736	617
62737	617
62738	617
62739	617
62740	617
62741	617
62742	617
62743	617
62744	617
62745	617
62746	617
62747	617
62748	617
62749	617
62750	617
62751	617
62752	617
62753	617
62754	617
62755	617
62756	617
62757	617
62758	617
62759	617
62760	617
62761	617
62762	617
62763	617
62764	617
62765	617
62766	617
62767	617
62768	617
62769	617
62770	617
62771	617
62772	617
62773	617
62774	617
62775	617
62776	617
62777	617
62778	617
62779	617
62780	617
62781	617
62782	617
62783	617
62784	617
62785	617
62786	617
62787	617
62788	617
62789	617
62790	617
62791	617
62792	617
62793	617
62794	617
62795	617
62796	617
62797	617
62798	617
62799	617
62800	617
62801	617
62802	617
62803	617
62804	617
62805	619
62806	619
62807	619
62808	619
62809	619
62810	619
62811	619
62812	619
62813	619
62814	619
62815	619
62816	619
62817	619
62818	619
62819	619
62820	619
62821	619
62822	619
62823	619
62824	619
62825	619
62826	619
62827	619
62828	619
62829	619
62830	619
62831	619
62832	619
62833	619
62834	619
62835	619
62836	619
62837	619
62838	619
62839	619
62840	619
62841	619
62842	619
62843	619
62844	619
62845	619
62846	619
62847	619
62848	619
62849	619
62850	619
62851	619
62852	619
62853	619
62854	619
62855	619
62856	619
62857	619
62858	619
62859	619
62860	619
62861	619
62862	619
62863	619
62864	619
62865	619
62866	619
62867	619
62868	619
62869	619
62870	619
62871	619
62872	620
62873	620
62874	620
62875	620
62876	620
62877	620
62878	621
62879	621
62880	621
62881	621
62882	621
62883	621
62884	621
62885	621
62886	621
62887	621
62888	621
62889	621
62890	621
62891	621
62892	621
62893	621
62894	621
62895	621
62896	621
62897	621
62898	621
62899	621
62900	621
62901	621
62902	621
62903	621
62904	621
62905	621
62906	621
62907	621
62908	621
62909	621
62910	621
62911	621
62912	621
62913	621
62914	621
62915	621
62916	622
62917	622
62918	622
62919	622
62920	622
62921	622
62922	622
62923	622
62924	622
62925	622
62926	622
62927	622
62928	622
62929	622
62930	622
62931	622
62932	622
62933	622
62934	622
62935	622
62936	622
62937	622
62938	622
62939	622
62940	622
62941	622
62942	621
62943	621
62944	621
62945	621
62946	621
62947	621
62948	621
62949	621
62950	621
62951	621
62952	621
62953	621
62954	621
62955	621
62956	621
62957	621
62958	621
62959	621
62960	621
62961	621
62962	621
62963	621
62964	621
62965	621
62966	621
62967	621
62968	621
62969	621
62970	621
62971	621
62972	621
62973	621
62974	621
62975	621
62976	621
62977	621
62978	621
62979	621
62980	621
62981	621
62982	621
62983	621
62984	621
62985	621
62986	621
62987	621
62988	621
62989	621
62990	621
62991	622
62992	622
62993	622
62994	622
62995	622
62996	622
62997	622
62998	622
62999	622
63000	622
63001	622
63002	622
63003	622
63004	622
63005	622
63006	622
63007	622
63008	622
63009	622
63010	622
63011	622
63012	622
63013	622
63014	622
63015	622
63016	622
63017	622
63018	622
63019	622
63020	622
63021	622
63022	622
63023	622
63024	622
63025	622
63026	622
63027	622
63028	622
63029	622
63030	622
63031	622
63032	622
63033	622
63034	622
63035	622
63036	622
63037	622
63038	622
63039	622
63040	622
63041	622
63042	622
63043	622
63044	622
63045	622
63046	622
63047	622
63048	622
63049	622
63050	622
63051	622
63052	622
63053	622
63054	622
63055	622
63056	622
63057	622
63058	622
63059	622
63060	622
63061	622
63062	622
63063	622
63064	622
63065	622
63066	622
63067	622
63068	622
63069	622
63070	622
63071	622
63072	622
63073	622
63074	622
63075	622
63076	622
63077	622
63078	622
63079	622
63080	622
63081	622
63082	622
63083	622
63084	622
63085	622
63086	622
63087	622
63088	622
63089	622
63090	622
63091	622
63092	622
63093	622
63094	622
63095	622
63096	622
63097	622
63098	622
63099	622
63100	622
63101	622
63102	622
63103	622
63104	622
63105	622
63106	622
63107	622
63108	622
63109	622
63110	622
63111	622
63112	622
63113	622
63114	622
63115	622
63116	622
63117	622
63118	622
63119	622
63120	622
63121	622
63122	622
63123	622
63124	622
63125	622
63126	622
63127	622
63128	622
63129	622
63130	622
63131	622
63132	622
63133	622
63134	622
63135	622
63136	622
63137	622
63138	622
63139	622
63140	622
63141	622
63142	622
63143	622
63144	622
63145	622
63146	622
63147	622
63148	622
63149	622
63150	622
63151	622
63152	622
63153	622
63154	622
63155	622
63156	622
63157	622
63158	622
63159	622
63160	622
63161	622
63162	622
63163	622
63164	622
63165	622
63166	622
63167	622
63168	622
63169	622
63170	622
63171	622
63172	622
63173	622
63174	622
63175	622
63176	622
63177	622
63178	622
63179	622
63180	622
63181	622
63182	622
63183	622
63184	622
63185	622
63186	622
63187	622
63188	622
63189	622
63190	622
63191	622
63192	622
63193	622
63194	622
63195	622
63196	622
63197	622
63198	622
63199	622
63200	622
63201	621
63202	621
63203	621
63204	621
63205	621
63206	621
63207	621
63208	621
63209	621
63210	621
63211	621
63212	621
63213	621
63214	621
63215	621
63216	621
63217	621
63218	621
63219	621
63220	620
63221	620
63222	620
63223	620
63224	621
63225	621
63226	621
63227	621
63228	621
63229	621
63230	621
63231	621
63232	621
63233	621
63234	621
63235	621
63236	621
63237	621
63238	621
63239	621
63240	621
63241	621
63242	621
63243	621
63244	621
63245	621
63246	621
63247	621
63248	621
63249	621
63250	621
63251	621
63252	621
63253	621
63254	621
63255	621
63256	621
63257	621
63258	621
63259	621
63260	621
63261	621
63262	621
63263	621
63264	621
63265	621
63266	621
63267	621
63268	621
63269	621
63270	621
63271	621
63272	621
63273	621
63274	621
63275	621
63276	621
63277	621
63278	621
63279	621
63280	621
63281	621
63282	621
63283	621
63284	621
63285	621
63286	621
63287	621
63288	621
63289	621
63290	621
63291	621
63292	621
63293	621
63294	621
63295	621
63296	621
63297	621
63298	621
63299	621
63300	621
63301	621
63302	621
63303	621
63304	621
63305	621
63306	621
63307	621
63308	621
63309	621
63310	621
63311	621
63312	621
63313	621
63314	621
63315	621
63316	621
63317	621
63318	621
63319	621
63320	621
63321	621
63322	621
63323	621
63324	621
63325	621
63326	621
63327	621
63328	621
63329	621
63330	621
63331	621
63332	621
63333	621
63334	621
63335	621
63336	621
63337	621
63338	621
63339	621
63340	621
63341	621
63342	621
63343	621
63344	621
63345	621
63346	621
63347	621
63348	621
63349	621
63350	621
63351	621
63352	621
63353	621
63354	621
63355	621
63356	621
63357	621
63358	621
63359	621
63360	621
63361	621
63362	621
63363	621
63364	621
63365	620
63366	620
63367	620
63368	620
63369	620
63370	621
63371	621
63372	621
63373	621
63374	621
63375	621
63376	621
63377	621
63378	621
63379	622
63380	622
63381	622
63382	622
63383	622
63384	622
63385	622
63386	622
63387	623
63388	623
63389	623
63390	623
63391	623
63392	623
63393	623
63394	623
63395	623
63396	623
63397	623
63398	623
63399	623
63400	623
63401	623
63402	623
63403	623
63404	623
63405	623
63406	623
63407	623
63408	623
63409	623
63410	623
63411	623
63412	623
63413	623
63414	623
63415	623
63416	623
63417	623
63418	623
63419	623
63420	623
63421	623
63422	622
63423	622
63424	622
63425	622
63426	622
63427	622
63428	622
63429	622
63430	621
63431	621
63432	621
63433	621
63434	621
63435	621
63436	621
63437	621
63438	621
63439	621
63440	621
63441	621
63442	621
63443	621
63444	621
63445	621
63446	621
63447	621
63448	621
63449	621
63450	622
63451	622
63452	622
63453	622
63454	622
63455	622
63456	622
63457	622
63458	622
63459	622
63460	622
63461	622
63462	622
63463	622
63464	622
63465	622
63466	622
63467	622
63468	622
63469	622
63470	622
63471	622
63472	622
63473	622
63474	622
63475	622
63476	622
63477	622
63478	622
63479	622
63480	622
63481	623
63482	623
63483	623
63484	623
63485	623
63486	623
63487	623
63488	623
63489	623
63490	623
63491	623
63492	623
63493	623
63494	623
63495	623
63496	623
63497	623
63498	623
63499	623
63500	623
63501	623
63502	623
63503	623
63504	623
63505	623
63506	623
63507	623
63508	623
63509	623
63510	623
63511	623
63512	623
63513	623
63514	623
63515	623
63516	623
63517	623
63518	623
63519	623
63520	623
63521	623
63522	623
63523	623
63524	623
63525	623
63526	623
63527	623
63528	623
63529	623
63530	623
63531	623
63532	623
63533	623
63534	623
63535	623
63536	623
63537	623
63538	623
63539	623
63540	623
63541	623
63542	623
63543	623
63544	623
63545	623
63546	623
63547	623
63548	624
63549	624
63550	624
63551	624
63552	624
63553	624
63554	624
63555	624
63556	624
63557	624
63558	624
63559	624
63560	624
63561	624
63562	624
63563	624
63564	624
63565	624
63566	624
63567	624
63568	624
63569	624
63570	624
63571	624
63572	624
63573	624
63574	624
63575	624
63576	624
63577	624
63578	624
63579	624
63580	624
63581	624
63582	624
63583	624
63584	624
63585	624
63586	624
63587	624
63588	624
63589	624
63590	624
63591	624
63592	624
63593	624
63594	624
63595	624
63596	624
63597	624
63598	624
63599	624
63600	624
63601	624
63602	624
63603	624
63604	624
63605	624
63606	624
63607	624
63608	624
63609	624
63610	624
63611	624
63612	624
63613	624
63614	624
63615	624
63616	624
63617	624
63618	624
63619	624
63620	624
63621	624
63622	624
63623	624
63624	624
63625	624
63626	624
63627	624
63628	624
63629	624
63630	624
63631	624
63632	624
63633	624
63634	624
63635	624
63636	624
63637	624
63638	624
63639	624
63640	624
63641	624
63642	624
63643	624
63644	624
63645	624
63646	624
63647	624
63648	624
63649	624
63650	624
63651	624
63652	624
63653	624
63654	624
63655	624
63656	624
63657	624
63658	624
63659	624
63660	624
63661	624
63662	624
63663	624
63664	624
63665	624
63666	624
63667	624
63668	624
63669	624
63670	624
63671	624
63672	624
63673	624
63674	624
63675	625
63676	625
63677	625
63678	625
63679	625
63680	625
63681	625
63682	625
63683	625
63684	625
63685	625
63686	625
63687	625
63688	625
63689	625
63690	625
63691	625
63692	625
63693	625
63694	625
63695	625
63696	625
63697	625
63698	625
63699	625
63700	625
63701	625
63702	625
63703	625
63704	625
63705	625
63706	625
63707	625
63708	625
63709	625
63710	625
63711	625
63712	625
63713	625
63714	625
63715	625
63716	625
63717	625
63718	625
63719	625
63720	625
63721	625
63722	625
63723	625
63724	625
63725	625
63726	625
63727	625
63728	625
63729	625
63730	625
63731	625
63732	625
63733	625
63734	625
63735	625
63736	625
63737	625
63738	625
63739	625
63740	625
63741	625
63742	625
63743	625
63744	625
63745	625
63746	625
63747	625
63748	625
63749	625
63750	625
63751	625
63752	625
63753	625
63754	625
63755	625
63756	625
63757	625
63758	625
63759	625
63760	625
63761	625
63762	625
63763	625
63764	625
63765	625
63766	625
63767	625
63768	625
63769	625
63770	625
63771	625
63772	625
63773	625
63774	625
63775	625
63776	625
63777	625
63778	625
63779	625
63780	625
63781	625
63782	626
63783	626
63784	626
63785	625
63786	625
63787	625
63788	625
63789	625
63790	625
63791	625
63792	625
63793	625
63794	625
63795	625
63796	625
63797	625
63798	625
63799	625
63800	625
63801	625
63802	625
63803	625
63804	625
63805	625
63806	625
63807	625
63808	625
63809	625
63810	625
63811	625
63812	625
63813	625
63814	625
63815	625
63816	625
63817	625
63818	625
63819	625
63820	625
63821	625
63822	625
63823	625
63824	625
63825	625
63826	625
63827	625
63828	625
63829	625
63830	625
63831	625
63832	625
63833	625
63834	625
63835	625
63836	625
63837	625
63838	625
63839	625
63840	625
63841	625
63842	625
63843	625
63844	625
63845	625
63846	625
63847	625
63848	625
63849	625
63850	625
63851	625
63852	625
63853	625
63854	625
63855	625
63856	625
63857	625
63858	625
63859	625
63860	625
63861	625
63862	625
63863	625
63864	625
63865	625
63866	625
63867	625
63868	625
63869	625
63870	625
63871	625
63872	625
63873	625
63874	625
63875	625
63876	625
63877	625
63878	625
63879	625
63880	625
63881	625
63882	625
63883	625
63884	625
63885	625
63886	625
63887	625
63888	625
63889	624
63890	624
63891	624
63892	624
63893	624
63894	624
63895	624
63896	624
63897	624
63898	624
63899	624
63900	624
63901	624
63902	624
63903	624
63904	624
63905	624
63906	624
63907	624
63908	624
63909	624
63910	624
63911	624
63912	624
63913	624
63914	624
63915	624
63916	624
63917	624
63918	624
63919	624
63920	624
63921	624
63922	624
63923	624
63924	624
63925	624
63926	624
63927	624
63928	624
63929	624
63930	624
63931	624
63932	624
63933	624
63934	624
63935	624
63936	624
63937	624
63938	624
63939	624
63940	624
63941	624
63942	624
63943	624
63944	624
63945	624
63946	624
63947	624
63948	624
63949	624
63950	624
63951	624
63952	624
63953	624
63954	624
63955	624
63956	624
63957	624
63958	624
63959	624
63960	624
63961	624
63962	624
63963	624
63964	624
63965	624
63966	624
63967	624
63968	624
63969	624
63970	624
63971	624
63972	624
63973	624
63974	624
63975	624
63976	624
63977	624
63978	624
63979	624
63980	624
63981	624
63982	624
63983	624
63984	624
63985	624
63986	624
63987	624
63988	624
63989	624
63990	624
63991	624
63992	624
63993	624
63994	624
63995	624
63996	624
63997	624
63998	624
63999	624
64000	624
64001	624
64002	624
64003	624
64004	624
64005	624
64006	624
64007	624
64008	624
64009	624
64010	624
64011	624
64012	624
64013	624
64014	624
64015	624
64016	624
64017	624
64018	624
64019	624
64020	624
64021	624
64022	624
64023	624
64024	624
64025	624
64026	624
64027	624
64028	624
64029	624
64030	624
64031	624
64032	624
64033	624
64034	624
64035	624
64036	624
64037	624
64038	624
64039	624
64040	624
64041	624
64042	624
64043	624
64044	624
64045	624
64046	624
64047	624
64048	624
64049	624
64050	624
64051	624
64052	624
64053	624
64054	624
64055	624
64056	624
64057	624
64058	624
64059	624
64060	624
64061	624
64062	624
64063	624
64064	624
64065	624
64066	624
64067	624
64068	624
64069	624
64070	624
64071	624
64072	624
64073	623
64074	623
64075	623
64076	623
64077	623
64078	623
64079	623
64080	623
64081	623
64082	623
64083	623
64084	623
64085	623
64086	623
64087	623
64088	623
64089	623
64090	624
64091	624
64092	624
64093	624
64094	624
64095	624
64096	624
64097	625
64098	625
64099	626
64100	626
64101	626
64102	626
64103	626
64104	626
64105	626
64106	626
64107	626
64108	626
64109	626
64110	626
64111	626
64112	626
64113	626
64114	626
64115	626
64116	626
64117	626
64118	626
64119	626
64120	626
64121	626
64122	626
64123	626
64124	626
64125	626
64126	626
64127	626
64128	626
64129	626
64130	626
64131	626
64132	626
64133	626
64134	626
64135	626
64136	626
64137	626
64138	626
64139	626
64140	626
64141	626
64142	626
64143	626
64144	626
64145	626
64146	626
64147	626
64148	626
64149	626
64150	626
64151	626
64152	626
64153	626
64154	626
64155	626
64156	626
64157	626
64158	626
64159	626
64160	626
64161	626
64162	626
64163	626
64164	626
64165	626
64166	626
64167	626
64168	626
64169	626
64170	626
64171	626
64172	626
64173	626
64174	626
64175	626
64176	626
64177	626
64178	626
64179	626
64180	626
64181	626
64182	626
64183	626
64184	626
64185	626
64186	626
64187	626
64188	626
64189	626
64190	626
64191	626
64192	626
64193	626
64194	626
64195	626
64196	626
64197	626
64198	626
64199	626
64200	626
64201	626
64202	626
64203	626
64204	626
64205	626
64206	626
64207	626
64208	626
64209	626
64210	626
64211	626
64212	626
64213	626
64214	626
64215	626
64216	626
64217	626
64218	626
64219	626
64220	626
64221	626
64222	626
64223	626
64224	625
64225	625
64226	625
64227	625
64228	625
64229	626
64230	626
64231	626
64232	626
64233	626
64234	626
64235	626
64236	626
64237	626
64238	626
64239	626
64240	626
64241	626
64242	626
64243	626
64244	626
64245	626
64246	626
64247	626
64248	626
64249	626
64250	626
64251	626
64252	626
64253	626
64254	626
64255	626
64256	626
64257	626
64258	626
64259	626
64260	626
64261	626
64262	626
64263	626
64264	626
64265	626
64266	626
64267	626
64268	626
64269	626
64270	626
64271	626
64272	626
64273	626
64274	626
64275	626
64276	626
64277	627
64278	627
64279	627
64280	627
64281	627
64282	627
64283	627
64284	628
64285	628
64286	630
64287	630
64288	630
64289	630
64290	630
64291	630
64292	630
64293	630
64294	630
64295	630
64296	630
64297	630
64298	630
64299	630
64300	630
64301	630
64302	630
64303	629
64304	629
64305	629
64306	629
64307	629
64308	629
64309	629
64310	629
64311	629
64312	629
64313	629
64314	628
64315	628
64316	628
64317	628
64318	628
64319	628
64320	628
64321	629
64322	629
64323	629
64324	629
64325	629
64326	629
64327	629
64328	629
64329	629
64330	629
64331	629
64332	629
64333	629
64334	629
64335	629
64336	629
64337	629
64338	629
64339	629
64340	629
64341	629
64342	629
64343	630
64344	630
64345	630
64346	630
64347	630
64348	630
64349	630
64350	630
64351	630
64352	630
64353	630
64354	630
64355	630
64356	630
64357	630
64358	630
64359	630
64360	630
64361	630
64362	630
64363	630
64364	630
64365	630
64366	630
64367	630
64368	630
64369	630
64370	630
64371	630
64372	630
64373	630
64374	630
64375	630
64376	630
64377	630
64378	630
64379	630
64380	630
64381	630
64382	630
64383	631
64384	631
64385	631
64386	631
64387	631
64388	631
64389	631
64390	631
64391	631
64392	631
64393	631
64394	631
64395	631
64396	631
64397	631
64398	631
64399	630
64400	630
64401	630
64402	630
64403	630
64404	630
64405	630
64406	630
64407	630
64408	630
64409	630
64410	630
64411	630
64412	630
64413	630
64414	630
64415	630
64416	630
64417	630
64418	630
64419	630
64420	630
64421	630
64422	630
64423	630
64424	630
64425	630
64426	630
64427	630
64428	630
64429	630
64430	630
64431	630
64432	630
64433	630
64434	630
64435	630
64436	630
64437	630
64438	630
64439	630
64440	630
64441	630
64442	630
64443	630
64444	630
64445	630
64446	630
64447	630
64448	630
64449	630
64450	630
64451	630
64452	630
64453	630
64454	630
64455	630
64456	630
64457	630
64458	630
64459	630
64460	630
64461	630
64462	630
64463	630
64464	630
64465	630
64466	630
64467	630
64468	630
64469	630
64470	630
64471	630
64472	630
64473	630
64474	630
64475	630
64476	630
64477	630
64478	630
64479	630
64480	630
64481	630
64482	630
64483	630
64484	630
64485	630
64486	630
64487	630
64488	630
64489	630
64490	630
64491	630
64492	630
64493	630
64494	630
64495	630
64496	630
64497	630
64498	630
64499	630
64500	630
64501	630
64502	630
64503	630
64504	630
64505	630
64506	630
64507	633
64508	633
64509	633
64510	633
64511	633
64512	633
64513	633
64514	633
64515	633
64516	633
64517	633
64518	633
64519	633
64520	633
64521	633
64522	633
64523	633
64524	633
64525	633
64526	633
64527	633
64528	633
64529	633
64530	633
64531	633
64532	633
64533	633
64534	633
64535	633
64536	633
64537	633
64538	633
64539	633
64540	633
64541	633
64542	633
64543	633
64544	633
64545	633
64546	633
64547	633
64548	633
64549	633
64550	633
64551	633
64552	633
64553	633
64554	633
64555	633
64556	633
64557	633
64558	633
64559	633
64560	633
64561	633
64562	633
64563	633
64564	633
64565	633
64566	633
64567	633
64568	633
64569	633
64570	633
64571	633
64572	632
64573	632
64574	632
64575	632
64576	632
64577	632
64578	632
64579	632
64580	632
64581	632
64582	632
64583	632
64584	632
64585	632
64586	632
64587	632
64588	632
64589	632
64590	632
64591	632
64592	632
64593	632
64594	632
64595	632
64596	632
64597	632
64598	632
64599	632
64600	632
64601	632
64602	632
64603	632
64604	632
64605	632
64606	632
64607	632
64608	632
64609	632
64610	631
64611	631
64612	631
64613	631
64614	631
64615	631
64616	631
64617	631
64618	631
64619	631
64620	631
64621	631
64622	631
64623	631
64624	631
64625	631
64626	631
64627	631
64628	631
64629	631
64630	631
64631	631
64632	631
64633	631
64634	631
64635	631
64636	631
64637	631
64638	631
64639	631
64640	631
64641	631
64642	631
64643	631
64644	631
64645	631
64646	631
64647	631
64648	631
64649	631
64650	631
64651	631
64652	631
64653	631
64654	631
64655	631
64656	631
64657	631
64658	631
64659	631
64660	631
64661	631
64662	631
64663	631
64664	631
64665	631
64666	631
64667	631
64668	631
64669	631
64670	631
64671	631
64672	631
64673	631
64674	631
64675	631
64676	631
64677	631
64678	631
64679	631
64680	631
64681	631
64682	631
64683	631
64684	631
64685	631
64686	631
64687	631
64688	631
64689	631
64690	631
64691	631
64692	631
64693	631
64694	631
64695	631
64696	631
64697	631
64698	631
64699	631
64700	631
64701	631
64702	631
64703	631
64704	631
64705	630
64706	630
64707	630
64708	630
64709	630
64710	630
64711	630
64712	630
64713	631
64714	631
64715	631
64716	631
64717	631
64718	631
64719	631
64720	631
64721	631
64722	631
64723	631
64724	631
64725	631
64726	631
64727	631
64728	631
64729	631
64730	631
64731	631
64732	631
64733	631
64734	631
64735	631
64736	631
64737	631
64738	631
64739	631
64740	631
64741	631
64742	631
64743	631
64744	631
64745	631
64746	631
64747	631
64748	631
64749	631
64750	631
64751	631
64752	631
64753	631
64754	631
64755	631
64756	631
64757	631
64758	631
64759	631
64760	631
64761	631
64762	631
64763	631
64764	631
64765	631
64766	631
64767	631
64768	631
64769	631
64770	631
64771	631
64772	631
64773	631
64774	631
64775	631
64776	631
64777	631
64778	631
64779	631
64780	631
64781	631
64782	631
64783	631
64784	631
64785	631
64786	631
64787	631
64788	631
64789	631
64790	631
64791	631
64792	631
64793	631
64794	631
64795	631
64796	631
64797	631
64798	631
64799	631
64800	631
64801	631
64802	631
64803	631
64804	631
64805	631
64806	631
64807	631
64808	631
64809	631
64810	631
64811	631
64812	631
64813	631
64814	631
64815	631
64816	631
64817	631
64818	631
64819	631
64820	631
64821	631
64822	631
64823	631
64824	631
64825	631
64826	631
64827	631
64828	631
64829	631
64830	631
64831	631
64832	631
64833	631
64834	631
64835	631
64836	631
64837	631
64838	631
64839	631
64840	631
64841	631
64842	631
64843	631
64844	631
64845	631
64846	631
64847	632
64848	632
64849	632
64850	632
64851	632
64852	632
64853	632
64854	632
64855	632
64856	632
64857	632
64858	632
64859	632
64860	632
64861	632
64862	632
64863	632
64864	632
64865	632
64866	632
64867	632
64868	632
64869	632
64870	632
64871	632
64872	632
64873	632
64874	632
64875	632
64876	632
64877	632
64878	632
64879	632
64880	633
64881	633
64882	633
64883	633
64884	633
64885	633
64886	633
64887	633
64888	633
64889	633
64890	633
64891	633
64892	633
64893	633
64894	633
64895	633
64896	634
64897	634
64898	634
64899	634
64900	634
64901	634
64902	634
64903	634
64904	634
64905	634
64906	634
64907	634
64908	634
64909	634
64910	634
64911	634
64912	634
64913	634
64914	634
64915	634
64916	634
64917	634
64918	634
64919	634
64920	634
64921	634
64922	634
64923	634
64924	634
64925	634
64926	634
64927	634
64928	634
64929	634
64930	634
64931	634
64932	634
64933	634
64934	634
64935	634
64936	634
64937	634
64938	634
64939	634
64940	634
64941	634
64942	634
64943	634
64944	634
64945	634
64946	634
64947	634
64948	634
64949	634
64950	634
64951	634
64952	634
64953	634
64954	634
64955	634
64956	634
64957	634
64958	634
64959	634
64960	634
64961	634
64962	634
64963	634
64964	634
64965	634
64966	634
64967	634
64968	634
64969	634
64970	634
64971	634
64972	634
64973	634
64974	634
64975	633
64976	633
64977	633
64978	633
64979	633
64980	633
64981	633
64982	633
64983	633
64984	632
64985	632
64986	632
64987	632
64988	632
64989	632
64990	632
64991	632
64992	631
64993	631
64994	631
64995	631
64996	631
64997	631
64998	631
64999	631
65000	631
65001	631
65002	631
65003	631
65004	631
65005	631
65006	631
65007	631
65008	631
65009	631
65010	631
65011	631
65012	631
65013	631
65014	631
65015	631
65016	631
65017	631
65018	631
65019	631
65020	631
65021	631
65022	631
65023	631
65024	631
65025	631
65026	631
65027	631
65028	631
65029	631
65030	631
65031	631
