start_site	Count
48629	3
48631	4
48642	1
48679	1
48704	1
48713	2
48738	1
48743	1
48945	1
49020	1
49056	1
49125	1
49187	1
49400	1
49519	1
49547	1
49554	2
49604	1
49606	1
49706	2
49710	1
49786	3
49819	1
49830	1
49879	1
49881	2
49952	1
49953	1
49956	1
49962	1
50010	1
50052	1
50082	1
50084	1
50116	1
50244	2
50304	1
50379	1
50423	1
50527	1
50557	1
50571	3
50572	1
50615	2
50619	1
50635	1
50636	1
50654	91
50655	5
50656	1
50658	6
50659	49
50660	7
50661	121
50662	5
50663	14
50664	89
50665	63
50666	75
50667	16
50668	3
50669	8
50670	21
50671	13
50672	6
50673	25
50674	1
50675	7
50676	6
50677	3
50678	6
50679	4
50680	1
50681	3
50682	1
50684	3
50685	1
50686	1
50687	1
50688	3
50689	6
50690	1
50692	2
50694	3
50695	1
50697	3
50698	3
50699	1
50700	4
50702	7
50705	1
50707	1
50708	2
50709	1
50710	1
50711	2
50717	2
50718	2
50720	1
50721	1
50730	2
50733	1
50734	1
50735	1
50746	1
50748	1
50749	1
50752	2
50754	1
50756	1
50761	1
50762	3
50766	1
50767	2
50768	71
50769	20
50770	1
50771	1
50774	1
50780	1
50781	2
50784	1
50786	1
50795	1
50805	1
50812	1
50814	1
50815	2
50819	1
50824	1
50827	1
50865	1
50868	1
50871	1
50876	1
50880	1
50884	1
50887	1
50905	1
50913	2
50917	1
50919	1
50937	1
50944	2
50950	1
50952	1
50953	3
50964	1
50965	1
50969	1
50987	1
50993	1
50994	1
51004	1
51009	1
51010	1
51018	1
51022	1
51028	1
51042	1
51049	2
51051	1
51055	1
51057	1
51061	1
51063	1
51073	1
51103	1
51110	1
51120	1
51144	1
51155	1
51158	1
51164	1
51168	2
51183	1
51185	1
51188	1
51192	1
51195	1
51196	2
51197	1
51199	1
51200	1
51202	2
51205	1
51209	1
51214	2
51215	2
51216	1
51219	1
51223	1
51225	1
51229	1
51232	1
51236	1
51240	1
51242	1
51249	1
51256	1
51267	1
51270	1
51271	1
51278	1
51284	1
51287	1
51292	1
51313	1
51315	1
51316	1
51327	1
51330	1
51345	1
51353	1
51360	1
51366	1
51382	1
51388	1
51394	1
51401	2
51406	2
51429	1
51438	1
51441	2
51444	1
51445	1
51446	7
51447	1
51453	1
51468	1
51469	1
51470	2
51473	105
51474	1
51475	1
51476	4
51479	13
51480	9
51481	1
51484	3
51488	1
51490	1
51491	1
51492	1
51497	1
51498	1
51500	1
51501	1
51502	2
51504	1
51506	2
51507	1
51509	1
51511	1
51512	1
51513	1
51514	5
51515	1
51516	6
51517	1
51520	2
51526	1
51545	1
51547	1
51553	1
51555	1
51563	1
51569	2
51570	1
51571	1
51573	1
51582	1
51584	1
51587	1
51588	1
51591	1
51605	1
51607	1
51612	1
51613	1
51615	4
51616	4
51617	5
51620	1
51621	2
51622	1
51624	2
51625	1
51626	1
51627	1
51628	1
51629	4
51630	27
51631	143
51632	1
51633	58
51634	121
51635	67
51636	20
51637	19
51638	10
51639	2
51640	4
51641	11
51642	4
51643	7
51644	9
51645	7
51648	7
51649	1
51650	3
51651	5
51652	45
51654	18
51655	10
51656	1
51658	4
51659	2
51660	7
51662	3
51663	1
51664	2
51666	1
51667	4
51668	1
51669	1
51670	6
51671	1
51672	2
51674	3
51676	9
51677	1
51678	1
51679	1
51680	1
51681	1
51682	1
51683	1
51684	2
51687	1
51689	1
51696	3
51697	2
51698	2
51699	3
51700	3
51701	1
51702	1
51710	5
51711	3
51713	2
51714	2
51715	2
51716	3
51718	3
51720	1
51721	2
51722	14
51723	5
51724	1
51725	3
51726	2
51728	2
51731	1
51733	1
51734	5
51735	2
51736	2
51737	2
51741	2
51742	1
51743	2
51746	1
51747	14
51749	1
51750	2
51751	2
51753	2
51754	4
51756	1
51759	1
51760	2
51761	2
51762	1
51763	2
51764	2
51765	10
51766	1
51767	3
51768	3
51769	1
51770	3
51771	4
51772	2
51773	1
51774	48
51775	8
51777	3
51778	3
51779	6
51780	5
51782	259
51783	2
51784	19
51785	15
51786	10
51787	14
51788	3
51789	8
51790	12
51791	21
51792	14
51793	20
51795	4
51796	4
51797	6
51798	3
51799	12
51800	1
51801	226
51802	9
51803	30
51804	63
51805	10
51806	5
51807	3
51808	15
51809	10
51810	10
51811	6
51812	3
51813	8
51814	2
51815	5
51816	4
51819	3
51820	1
51821	1
51822	1
51823	3
51824	1
51825	1
51826	4
51827	6
51830	1
51832	4
51834	1
51835	2
51837	2
51838	4
51839	4
51840	3
51841	1
51842	2
51843	1
51844	1
51846	1
51848	1
51849	2
51850	2
51851	1
51852	4
51853	3
51854	3
51855	1
51857	1
51859	2
51861	1
51863	2
51864	1
51865	1
51867	2
51868	2
51869	1
51872	1
51877	2
51878	1
51879	1
51880	5
51882	2
51883	1
51889	2
51890	1
51891	1
51892	1
51893	2
51897	1
51898	2
51899	4
51900	9
51901	7
51902	5
51903	12
51904	1
51905	3
51906	1
51909	2
51910	3
51912	6
51913	7
51917	1
51918	2
51919	3
51920	1
51922	2
51923	2
51924	1
51925	1
51930	2
51931	4
51932	2
51934	2
51935	1
51936	1
51938	1
51939	1
51943	3
51944	1
51945	3
51947	2
51954	1
51955	1
51956	2
51959	1
51960	1
51961	2
51962	2
51963	1
51965	1
51966	1
51968	1
51971	1
51972	5
51973	1
51975	1
51977	1
51979	1
51981	1
51982	2
51983	2
51988	3
51990	1
51993	1
51995	1
51997	1
51999	1
52002	1
52007	1
52010	1
52011	3
52012	2
52014	1
52015	9
52016	2
52017	1
52019	1
52020	1
52021	2
52023	2
52024	3
52026	2
52027	2
52029	1
52030	1
52031	3
52033	1
52034	1
52036	1
52037	2
52038	1
52039	3
52041	2
52042	2
52045	54
52046	2
52047	9
52048	3
52049	8
52050	2
52051	1
52053	1
52054	1
52056	3
52057	2
52058	2
52059	1
52060	3
52061	2
52062	1
52063	1
52065	1
52066	6
52067	2
52068	1
52069	8
52071	4
52072	1
52074	9
52075	3
52076	52
52077	4
52078	2
52079	5
52080	7
52081	7
52082	3
52083	6
52084	1
52085	1
52086	5
52087	2
52088	3
52091	7
52093	1
52094	3
52095	2
52097	1
52098	1
52099	4
52101	3
52103	4
52104	8
52105	2
52106	2
52108	2
52109	1
52110	2
52111	1
52114	3
52116	2
52117	1
52119	1
52121	1
52122	2
52123	1
52124	2
52125	1
52126	1
52129	1
52131	2
52132	4
52133	7
52135	5
52136	1
52138	1
52139	3
52141	1
52144	3
52145	2
52146	3
52147	1
52148	1
52149	1
52152	1
52153	3
52154	2
52155	2
52156	1
52157	3
52160	2
52161	3
52162	1
52163	3
52165	10
52166	7
52167	1
52168	2
52170	1
52171	1
52172	2
52173	1
52174	1
52177	3
52178	1
52179	1
52182	11
52183	1
52184	1
52185	1
52186	2
52187	1
52189	3
52191	1
52192	1
52195	1
52196	1
52199	1
52201	1
52202	2
52203	1
52205	3
52206	1
52208	1
52209	1
52210	5
52211	1
52212	60
52213	2
52214	11
52215	2
52219	8
52221	3
52222	1
52223	6
52224	2
52225	4
52226	2
52227	1
52229	1
52230	6
52231	5
52232	2
52233	1
52234	16
52235	14
52236	73
52237	254
52238	247
52239	34
52240	11
52241	9
52242	20
52243	12
52244	18
52245	14
52246	11
52247	5
52248	6
52249	1
52250	3
52251	1
52252	1
52253	3
52254	7
52255	1
52256	3
52257	12
52259	1
52260	3
52261	1
52263	5
52265	2
52266	2
52267	1
52271	5
52273	2
52274	1
52275	2
52278	1
52279	5
52281	2
52282	2
52283	1
52284	2
52285	1
52287	1
52289	1
52290	1
52291	2
52295	10
52297	3
52301	7
52302	4
52303	3
52304	2
52305	2
52306	3
52307	2
52312	3
52314	1
52316	1
52321	5
52324	1
52325	2
52326	2
52327	2
52329	6
52330	1
52331	1
52332	1
52333	1
52334	1
52335	3
52336	5
52337	6
52338	12
52339	20
52340	1
52342	1
52343	3
52344	1
52345	2
52346	2
52348	1
52351	2
52352	1
52353	5
52354	2
52355	3
52356	28
52357	14
52358	10
52359	2
52360	17
52361	6
52362	5
52363	3
52365	4
52366	4
52367	5
52369	10
52370	1
52371	3
52372	2
52376	3
52377	2
52379	1
52380	11
52381	1
52384	5
52385	1
52386	4
52387	3
52389	4
52390	2
52392	2
52393	1
52395	1
52396	1
52397	4
52399	4
52400	3
52401	3
52402	1
52404	2
52405	4
52406	3
52407	2
52409	1
52410	2
52411	1
52412	1
52413	1
52414	1
52415	1
52416	2
52417	3
52418	4
52420	1
52422	2
52423	3
52424	1
52425	1
52426	2
52428	2
52430	12
52431	1
52432	8
52433	2
52434	14
52435	6
52436	5
52437	3
52438	14
52441	2
52442	3
52443	2
52444	1
52445	4
52447	1
52448	3
52449	1
52450	1
52451	1
52452	5
52453	3
52454	3
52456	1
52457	1
52458	2
52459	2
52460	3
52461	3
52463	1
52464	3
52465	1
52467	6
52469	3
52470	2
52471	1
52472	2
52473	3
52475	1
52477	2
52478	3
52479	1
52480	1
52482	3
52483	1
52484	1
52485	4
52486	2
52487	1
52488	1
52489	1
52491	3
52492	133
52493	7
52494	22
52495	11
52496	1
52497	23
52498	9
52499	7
52500	3
52501	14
52502	7
52503	8
52504	3
52505	3
52506	1
52507	3
52508	15
52509	3
52510	287
52511	30
52512	74
52513	9
52514	14
52515	8
52516	11
52517	5
52518	3
52520	17
52521	7
52522	6
52523	2
52524	8
52525	9
52526	4
52527	6
52528	1
52529	4
52530	2
52531	3
52532	4
52533	4
52534	1
52535	2
52536	7
52537	4
52539	4
52540	2
52541	2
52542	1
52543	2
52544	1
52545	4
52546	3
52547	2
52548	2
52549	2
52550	2
52551	1
52553	1
52554	3
52555	3
52556	5
52557	4
52558	1
52560	4
52561	3
52563	1
52566	1
52567	1
52568	1
52569	1
52571	1
52573	1
52574	3
52575	7
52576	3
52577	3
52579	7
52580	1
52581	1
52582	3
52583	1
52584	5
52586	1
52587	4
52588	1
52589	1
52590	3
52593	3
52594	9
52595	3
52597	1
52598	3
52600	1
52601	1
52603	1
52605	1
52608	1
52609	2
52610	1
52611	1
52612	1
52613	2
52614	6
52616	1
52617	6
52618	2
52620	1
52621	4
52622	2
52623	1
52624	1
52625	1
52628	3
52629	1
52631	2
52632	1
52633	2
52635	1
52637	1
52638	1
52639	1
52640	1
52641	1
52642	1
52646	2
52648	3
52651	2
52653	1
52656	1
52657	1
52659	4
52662	1
52663	1
52664	2
52665	2
52666	5
52667	1
52668	1
52670	1
52671	3
52672	1
52674	1
52675	9
52676	2
52677	1
52678	1
52682	3
52683	1
52690	1
52691	1
52692	1
52693	1
52709	1
52762	1
52796	11
52798	1
52799	4
52800	2
52801	5
52803	1
52805	2
52809	3
52810	1
52812	1
52840	1
52962	1
53027	2
53029	2
53031	2
53032	2
53033	1
53034	3
53035	2
53036	10
53037	485
53038	89
53039	103
53040	394
53041	53
53042	163
53043	32
53044	12
53045	23
53046	2
53047	12
53048	20
53049	14
53050	29
53051	20
53052	25
53053	8
53054	5
53055	12
53056	9
53057	21
53058	6
53059	6
53060	6
53061	7
53062	3
53063	5
53064	5
53065	7
53066	1
53067	4
53069	1
53070	1
53071	1
53073	2
53074	5
53075	9
53076	2
53079	1
53080	7
53081	1
53083	3
53084	1
53085	8
53086	6
53087	1
53088	2
53089	4
53090	1
53092	2
53095	2
53098	1
53099	1
53101	2
53102	3
53104	1
53106	2
53108	2
53114	2
53115	1
53116	1
53118	1
53126	1
53131	1
53132	6
53140	1
53142	2
53143	1
53146	1
53152	1
53163	1
53172	1
53176	2
53179	1
53182	1
53184	1
53185	1
53191	1
53192	1
53196	1
53198	1
53214	1
53221	1
53225	1
53235	1
53236	1
53242	1
53243	2
53247	1
53252	1
53253	1
53258	1
53278	1
53284	1
53285	1
53287	1
53288	1
53294	1
53298	1
53301	1
53311	1
53315	1
53316	1
53318	1
53322	1
53334	1
53335	1
53336	1
53337	2
53339	1
53355	1
53363	1
53364	2
53368	1
53369	1
53390	1
53392	2
53400	2
53409	1
53414	1
53416	1
53425	1
53434	1
53440	1
53442	1
53449	1
53454	1
53456	1
53458	1
53460	1
53463	1
53489	2
53499	1
53500	5
53526	1
53527	1
53542	1
53555	1
53558	1
53567	1
53578	1
53586	1
53591	1
53609	1
53615	2
53616	1
53618	1
53619	4
53631	1
53641	1
53642	1
53661	1
53675	1
53685	1
53687	1
53689	1
53704	1
53742	2
53744	1
53745	1
53751	1
53769	1
53772	1
53775	1
53787	1
53788	1
53809	1
53828	1
53829	1
53872	1
53880	1
53887	1
53888	1
53894	1
53899	1
53902	1
53921	1
53939	1
53946	1
53955	1
53999	2
54007	1
54011	1
54012	1
54013	1
54019	1
54021	1
54023	1
54028	1
54032	1
54037	1
54041	1
54047	1
54068	1
54069	1
54079	1
54087	1
54092	1
54137	1
54141	1
54164	1
54202	1
54211	1
54221	1
54246	1
54248	1
54249	2
54272	2
54278	1
54283	1
54284	1
54305	1
54337	1
54356	1
54366	1
54367	1
54373	1
54375	1
54386	1
54413	1
54448	1
54456	1
54476	1
54483	1
54518	1
54520	1
54528	1
54588	1
54591	1
54601	1
54615	3
54619	1
54651	1
54656	1
54661	1
54678	1
54682	1
54700	1
54717	1
54779	1
54807	1
54823	1
54949	1
54955	1
54959	1
54987	1
55004	1
55039	2
55049	1
55087	1
55126	1
55242	1
55390	1
55395	1
55507	1
55559	1
55573	7
55575	2
55584	1
55586	1
55593	2
55601	1
55657	1
55708	1
55851	1
55888	1
56606	1
56714	1
57247	1
57361	1
57612	1
57658	1
57691	1
58389	3
58393	1
58395	19
58396	7
58397	12
58398	7
58399	4
58400	3
58401	2
58402	1
58403	1
58404	3
58410	2
58412	2
58413	1
58426	1
58431	1
58459	1
58474	1
58476	3
58479	1
58492	1
58558	1
58577	1
58622	1
58742	1
58764	1
59400	1
59436	1
59437	2
59620	1
59706	1
59749	1
59919	2
59939	1
59987	1
60032	1
60167	1
60616	1
60633	1
60655	1
60781	2
60853	1
60858	1
60915	1
60950	1
60969	1
61025	1
61056	2
61062	1
61131	1
61163	2
61183	1
61239	1
61254	1
61260	1
61276	1
61388	1
61573	1
61651	1
61658	1
61664	1
61795	1
61823	1
61825	1
61833	1
61866	1
61974	1
61996	1
62013	1
62079	1
62083	1
62145	1
62146	1
62147	1
62151	1
62173	1
62203	1
62316	1
62455	1
62465	1
62466	1
62467	1
62471	1
62515	1
62562	1
62636	1
62806	2
62873	1
62879	1
62917	1
62992	1
63225	1
63371	1
63380	1
63388	1
63451	1
63482	1
63549	1
63676	1
63783	1
64091	1
64098	1
64100	1
64230	1
64278	1
64285	1
64287	2
64322	1
64344	1
64384	1
64508	3
64714	1
64848	1
64881	1
64897	1
65228	2
65231	3
65438	1
65561	1
65604	1
65786	1
65857	1
65863	2
65866	1
65981	1
66037	2
66066	1
66070	1
66101	1
66108	1
66110	1
66118	1
66126	1
66135	1
66137	3
66141	1
66144	2
66145	1
66147	1
66178	1
66213	1
66214	2
66294	1
66295	1
66314	2
66318	2
66333	1
66337	1
66338	1
66340	1
66345	1
66347	1
66348	1
66358	1
66359	8
66360	2
66361	31
66362	347
66363	5986
66364	1206
66365	3436
66366	1518
66367	1939
66368	127
66369	384
66370	522
66371	1424
66372	1031
66373	1083
66374	31
66375	191
66376	328
66377	77
66378	65
66379	34
66380	37
66381	18
66382	21
66383	30
66384	25
66385	78
66386	52
66387	21
66388	25
66389	16
66390	15
66391	102
66392	11
66393	42
66394	12
66395	4
66396	1
66397	7
66398	25
66399	74
66400	39
66401	23
66402	39
66403	54
66404	27
66405	5
66406	10
66407	9
66408	4
66409	6
66410	16
66411	19
66412	14
66413	18
66414	5
66415	20
66416	30
66417	16
66418	18
66419	7
66420	11
66421	6
66422	5
66423	4
66424	10
66425	3
66427	3
66428	4
66429	21
66430	9
66431	8
66432	8
66433	4
66434	22
66435	21
66436	6
66437	5
66438	1
66439	5
66440	13
66441	16
66442	15
66443	7
66444	7
66445	9
66446	9
66448	16
66449	17
66450	4
66451	10
66452	16
66453	3
66454	7
66455	17
66456	11
66457	7
66458	12
66459	2
66460	7
66461	9
66462	7
66463	15
66464	6
66465	2
66466	15
66467	8
66469	4
66470	23
66471	7
66472	3
66473	3
66474	3
66475	5
66476	4
66477	2
66478	3
66479	3
66480	3
66481	1
66482	3
66483	2
66484	4
66485	5
66486	2
66487	4
66488	1
66489	2
66490	3
66491	13
66492	6
66493	1
66494	2
66495	3
66496	2
66497	8
66498	4
66499	7
66500	3
66501	1
66502	1
66503	4
66504	1
66505	1
66506	1
66507	2
66508	11
66509	3
66510	3
66511	3
66513	1
66514	1
66516	1
66517	8
66518	10
66519	4
66520	3
66521	1
66522	5
66525	4
66526	4
66527	2
66528	6
66530	4
66531	8
66532	2
66533	4
66534	4
66535	3
66536	3
66537	2
66538	3
66539	1
66541	1
66542	1
66543	1
66545	1
66546	1
66547	1
66548	4
66550	2
66551	4
66552	6
66555	3
66556	2
66558	1
66559	1
66561	6
66562	2
66563	2
66564	8
66565	1
66566	2
66567	7
66568	1
66570	2
66571	1
66572	2
66574	3
66575	6
66576	2
66577	1
66578	4
66579	3
66580	2
66581	3
66582	5
66583	1
66586	3
66587	3
66589	1
66590	2
66591	1
66593	2
66596	2
66598	3
66599	1
66601	5
66602	2
66603	2
66604	3
66605	2
66606	1
66608	3
66609	1
66610	3
66611	6
66612	6
66613	1
66614	1
66615	1
66617	2
66618	4
66620	1
66621	2
66622	3
66623	2
66625	4
66626	1
66630	3
66631	2
66632	1
66635	2
66637	2
66639	1
66640	2
66641	1
66645	1
66646	1
66647	1
66648	3
66649	1
66651	4
66652	2
66653	4
66659	1
66661	3
66662	1
66663	2
66664	1
66665	8
66666	2
66668	1
66670	1
66671	2
66672	1
66673	1
66675	2
66676	1
66677	2
66679	3
66681	2
66682	1
66683	1
66684	1
66688	2
66689	4
66690	3
66691	1
66692	1
66693	2
66694	2
66695	4
66697	1
66698	4
66700	1
66701	3
66707	1
66708	1
66709	1
66710	1
66711	2
66712	3
66714	1
66716	1
66717	1
66720	2
66722	3
66723	1
66724	2
66727	1
66729	1
66734	2
66735	6
66737	3
66741	2
66743	1
66744	1
66745	2
66747	2
66753	2
66754	4
66755	1
66756	1
66758	4
66759	1
66761	2
66765	1
66766	1
66768	2
66769	4
66770	2
66772	2
66774	1
66775	1
66777	1
66779	1
66781	2
66782	7
66783	2
66784	1
66787	1
66788	2
66789	3
66790	1
66791	1
66792	3
66793	1
66794	1
66795	4
66796	1
66797	2
66798	4
66799	1
66802	2
66803	1
66806	3
66807	4
66808	1
66809	1
66810	4
66811	4
66813	1
66814	1
66821	1
66822	3
66824	1
66827	1
66828	2
66829	4
66830	1
66832	7
66834	3
66835	2
66837	3
66838	1
66839	2
66840	2
66846	3
66848	2
66849	3
66850	3
66851	1
66852	1
66854	2
66855	1
66856	2
66857	3
66858	3
66859	1
66863	3
66864	2
66867	2
66868	2
66869	2
66870	3
66871	3
66872	1
66873	1
66875	1
66877	2
66878	3
66881	2
66882	1
66884	1
66885	4
66886	1
66887	1
66888	6
66891	1
66892	1
66893	2
66894	3
66895	1
66898	1
66900	2
66901	4
66903	2
66904	2
66905	1
66906	2
66908	3
66909	2
66912	2
66913	1
66914	1
66915	1
66916	1
66917	3
66920	1
66922	1
66923	2
66926	1
66927	1
66928	3
66929	2
66930	2
66931	1
66933	1
66935	2
66936	2
66937	2
66940	4
66941	1
66942	2
66944	1
66948	2
66951	4
66952	2
66954	1
66955	1
66956	2
66963	3
66964	1
66966	1
66967	1
66968	1
66969	1
66972	1
66973	1
66975	3
66976	3
66978	1
66979	1
66981	1
66982	1
66984	1
66990	1
66991	1
66992	2
66993	2
66996	3
66997	2
67000	2
67001	1
67002	3
67004	1
67005	3
67007	2
67010	1
67011	1
67012	2
67013	3
67014	1
67015	2
67016	1
67017	1
67019	2
67021	1
67022	3
67023	1
67025	1
67026	4
67031	1
67033	1
67034	2
67038	2
67041	2
67042	2
67043	1
67044	1
67045	1
67046	2
67047	1
67048	1
67050	1
67051	2
67052	1
67056	1
67060	1
67061	1
67062	3
67063	1
67066	1
67068	1
67069	2
67076	2
67078	2
67081	1
67084	1
67085	1
67086	3
67089	2
67091	2
67092	4
67093	1
67094	1
67095	1
67096	2
67097	1
67098	1
67105	6
67106	1
67107	3
67108	4
67109	2
67110	2
67111	1
67112	1
67113	1
67114	1
67115	1
67117	3
67119	1
67120	1
67126	1
67129	4
67132	3
67134	1
67135	1
67138	2
67145	1
67146	2
67148	2
67151	1
67153	2
67154	1
67159	2
67161	1
67162	2
67163	2
67164	1
67165	1
67170	2
67172	3
67173	2
67174	1
67178	1
67179	1
67181	1
67183	1
67185	4
67186	1
67191	1
67192	2
67193	1
67195	1
67197	1
67199	3
67200	1
67202	1
67206	1
67210	1
67214	2
67215	1
67216	5
67217	1
67218	2
67221	3
67222	1
67223	1
67225	1
67226	1
67227	2
67230	2
67235	3
67236	5
67237	1
67238	1
67239	1
67240	1
67241	3
67243	1
67244	1
67248	1
67250	3
67251	1
67253	1
67254	1
67255	2
67257	2
67259	3
67261	5
67263	2
67265	1
67266	1
67267	2
67268	3
67269	2
67270	1
67271	1
67273	2
67274	1
67275	4
67276	1
67277	1
67278	3
67279	2
67283	1
67285	1
67288	2
67289	2
67290	1
67292	1
67293	2
67297	1
67300	1
67301	1
67304	1
67305	1
67307	4
67308	2
67309	1
67311	2
67312	1
67313	1
67316	1
67317	1
67319	2
67323	1
67326	3
67331	2
67340	2
67342	1
67343	1
67344	1
67346	1
67357	1
67360	1
67365	1
67372	2
67435	2
67491	1
67589	1
67600	1
67639	1
67729	1
67834	1
67908	3
67978	1
68111	1
68287	1
68300	1
68301	1
68313	1
68339	1
68354	1
68359	1
68377	1
68414	1
68427	1
68431	1
68497	1
68584	1
68683	1
68694	1
68777	1
68782	1
68849	1
68861	2
68874	1
69006	1
69021	1
69061	1
69064	7
69065	49
69067	2
69068	2
69069	2
69071	3
69072	2
69073	3
69074	1
69075	2
69077	1
69078	2
69079	1
69085	1
69088	2
69092	2
69094	2
69097	1
69100	1
69102	1
69119	1
69139	1
69152	1
69155	1
69167	2
69168	1
69192	1
69223	2
69228	1
69272	1
69278	1
69280	1
69296	1
69313	1
69316	1
69319	1
69320	1
69330	1
69332	1
69334	1
69335	1
69341	4
69359	1
69360	1
69363	1
69368	1
69372	1
69376	1
69385	1
69395	1
69403	1
69405	1
69418	1
69420	1
69431	2
69433	1
69434	1
69436	2
69437	4
69439	6
69440	25
69441	24
69442	3781
69443	67
69444	76
69445	165
69446	97
69447	53
69448	187
69449	103
69450	72
69451	36
69452	83
69453	10
69454	14
69455	18
69456	14
69457	17
69458	19
69459	11
69460	21
69461	11
69462	21
69463	16
69464	23
69465	16
69466	8
69467	15
69468	3
69469	12
69470	19
69471	6
69472	3
69473	10
69474	9
69475	8
69476	3
69477	4
69478	1
69479	7
69480	2
69482	1
69483	2
69486	1
69487	12
69488	4
69489	3
69490	4
69491	1
69493	9
69494	1
69495	4
69496	4
69497	3
69502	2
69503	3
69504	2
69505	5
69508	7
69509	1
69510	2
69511	1
69513	2
69514	1
69515	8
69517	1
69518	3
69519	3
69520	6
69523	2
69527	3
69528	2
69530	1
69533	1
69534	1
69536	2
69537	1
69538	1
69541	1
69545	3
69546	3
69548	2
69549	1
69554	1
69557	1
69561	3
69562	1
69563	2
69566	1
69567	3
69568	1
69569	1
69571	2
69572	4
69573	1
69577	1
69579	2
69580	1
69581	1
69584	2
69585	1
69586	1
69590	1
69591	1
69592	1
69595	2
69596	1
69599	1
69602	1
69603	1
69605	1
69606	1
69607	4
69610	1
69611	1
69612	2
69613	1
69615	1
69619	2
69620	3
69621	1
69624	1
69625	1
69626	4
69627	1
69628	1
69629	2
69630	1
69633	1
69638	3
69639	1
69642	1
69644	4
69645	1
69647	1
69648	3
69651	1
69653	1
69654	2
69656	1
69657	1
69658	1
69661	1
69662	1
69663	2
69665	2
69666	2
69667	2
69670	1
69672	1
69674	1
69677	1
69681	1
69683	3
69684	2
69685	1
69690	1
69693	1
69697	2
69699	1
69703	1
69705	2
69707	1
69712	1
69713	1
69714	17
69718	1
69721	1
69723	1
69727	3
69729	1
69730	2
69732	3
69733	1
69734	2
69735	1
69737	1
69738	5
69739	1
69740	2
69741	1
69743	1
69746	2
69748	1
69750	1
69752	1
69753	1
69754	1
69760	1
69761	2
69763	1
69764	5
69767	2
69769	2
69771	5
69772	2
69773	1
69775	1
69776	1
69778	1
69781	1
69783	3
69785	1
69786	3
69790	1
69791	1
69795	1
69797	2
69799	17
69801	5
69802	1
69803	2
69804	4
69808	3
69809	4
69816	2
69817	2
69819	1
69821	1
69822	1
69823	1
69826	1
69829	1
69837	2
69838	2
69840	1
69841	3
69842	1
69844	1
69845	1
69849	2
69851	1
69857	1
69859	2
69861	1
69863	1
69864	1
69870	4
69872	1
69873	4
69875	1
69876	1
69878	1
69881	1
69884	1
69889	2
69894	3
69895	1
69899	3
69901	1
69907	1
69910	2
69911	1
69912	1
69916	1
69917	2
69920	1
69921	2
69924	3
69925	1
69926	1
69927	3
69929	2
69930	2
69931	2
69932	1
69942	1
69943	1
69944	2
69945	2
69949	1
69951	1
69952	16
69953	2
69954	1
69955	3
69956	1
69959	2
69960	5
69961	2
69962	1
69963	8
69965	3
69966	3
69967	3
69968	6
69970	3
69971	1
69972	2
69973	1
69975	1
69980	2
69984	1
69990	1
69992	2
69997	1
69998	3
69999	1
70000	1
70001	1
70004	1
70005	5
70007	3
70008	1
70009	1
70010	5
70011	2
70012	5
70013	133
70015	13
70016	7
70017	5
70018	5
70019	8
70020	1
70022	2
70023	1
70024	4
70025	6
70026	5
70027	1
70028	1
70030	2
70031	1
70033	1
70034	5
70036	2
70037	2
70038	2
70043	9
70044	2
70046	1
70051	12
70052	1
70053	2
70054	1
70055	1
70056	3
70058	2
70059	3
70060	1
70061	26
70062	3
70064	5
70065	1
70066	2
70067	5
70068	5
70069	3
70070	1
70071	1
70072	1
70073	3
70075	3
70076	1
70078	1
70079	1
70080	3
70081	1
70082	1
70083	1
70085	1
70087	1
70088	3
70090	1
70091	1
70092	1
70093	1
70095	3
70096	2
70098	1
70100	1
70101	1
70102	2
70103	2
70104	1
70105	1
70106	1
70108	1
70109	1
70110	1
70113	1
70115	1
70117	1
70119	1
70125	5
70127	2
70128	2
70129	1
70132	1
70133	3
70134	1
70135	1
70136	2
70140	4
70143	1
70146	3
70149	1
70152	2
70153	1
70154	1
70156	1
70157	2
70158	2
70159	1
70160	2
70161	1
70163	3
70164	3
70166	2
70167	1
70168	1
70169	1
70170	1
70179	3
70180	2
70182	4
70183	1
70185	1
70187	1
70190	1
70196	1
70199	1
70201	3
70202	1
70203	1
70206	2
70207	2
70212	1
70213	1
70214	1
70215	1
70217	2
70221	1
70223	1
70225	2
70227	1
70228	1
70229	1
70230	1
70232	1
70233	1
70235	2
70236	1
70237	1
70238	1
70239	2
70240	2
70241	10
70242	40
70243	2
70244	3
70245	4
70246	3
70247	7
70248	3
70250	2
70252	5
70253	2
70255	1
70256	2
70257	2
70258	1
70259	1
70260	3
70261	1
70262	1
70266	2
70267	2
70271	1
70275	1
70277	1
70278	2
70279	3
70280	5
70281	3
70285	1
70286	2
70287	2
70288	1
70289	42
70290	5
70291	1
70292	1
70293	1
70294	2
70295	2
70296	4
70297	2
70300	1
70302	1
70303	1
70304	1
70305	1
70307	1
70308	5
70309	2
70312	1
70315	1
70316	1
70317	1
70319	1
70322	3
70323	4
70324	7
70325	242
70326	17
70327	24
70328	17
70329	1
70330	8
70331	7
70333	1
70335	10
70336	4
70337	4
70338	5
70339	11
70340	2
70342	2
70343	2
70344	11
70345	5
70346	1
70347	4
70348	4
70349	1
70352	1
70353	1
70354	4
70355	3
70356	10
70357	1
70358	1
70359	1
70361	6
70362	2
70363	2
70364	1
70365	3
70366	1
70367	1
70368	1
