end_site	Count
44412	1
44158	1
44153	1
46164	1
44142	1
44244	1
43992	1
46449	1
46514	2
46378	1
44150	1
84531	3
45093	1
143680	186
45958	1
44209	1
45734	1
44286	2
46438	1
44720	1
45319	1
44609	1
45774	1
46521	1
44274	1
45516	1
46500	1
44422	1
44550	1
47341	3
45535	1
45055	1
46572	1
46508	1
45450	1
46200	1
46275	1
45086	1
45646	1
47259	4
54619	1
44748	1
46561	1
46451	1
67443	59
46101	1
44892	1
44912	1
45137	1
45088	1
45266	1
45051	1
46455	1
46104	1
112130	87
125900	3
46206	1
45591	1
46324	1
45329	1
45816	1
45674	1
46428	1
46497	1
46520	1
46573	1
46421	1
46503	1
46543	1
46000	1
46090	1
46498	1
46103	1
47304	1
46417	1
46604	1
46979	1
48678	1
47530	1
46875	1
106352	1
46819	18
47150	1
47055	1
47308	2
46859	1
46913	9
46796	18
46855	1
46790	7
47076	22
47081	1
47369	2
46783	24
47007	1
46759	1
47953	1
46949	1
47360	1
47175	2
46728	1
47202	1
47278	1
47297	1
47567	1
48676	1
47939	3
47066	2
48762	6
47291	5
47067	2
46784	5
47368	3
48768	3
47061	2
47075	6
46977	1
47316	4
46865	2
47908	5
47041	1
47756	3
47338	1
98393	1
47966	1
47315	1
46795	7
47412	1
46840	1
46821	1
47203	1
46755	2
46780	2
47901	1
47070	2
46853	1
47253	2
47312	1
52181	1
46791	2
46820	1
47983	1
47687	1
46764	2
47283	1
47972	2
46924	2
47077	5
46788	1
46836	1
47222	1
46888	1
46858	1
47402	1
46814	2
47268	1
103501	4
47472	1
46866	1
46811	2
47905	5
47309	1
47329	1
47345	2
47295	2
46797	3
46722	1
46793	1
47053	1
46912	1
47302	1
47418	1
47262	1
47739	1
47489	1
47373	1
47073	2
46739	1
47573	1
46786	3
47335	1
47294	1
46757	1
47303	3
47292	1
46907	1
47356	1
47069	2
47380	3
47013	1
46794	1
47062	1
47057	1
47775	1
46789	4
47092	2
46773	1
47364	2
47005	1
46772	1
47257	1
47288	1
47459	1
46817	1
47068	1
46981	1
47347	1
47186	1
103500	2
47370	1
47529	1
47247	2
47082	1
47428	1
133945	25
47120	1
47907	1
46781	1
47135	1
46854	1
47524	1
47743	1
46779	1
47228	1
46824	1
47733	1
46914	1
46740	1
48528	1
46802	1
46782	1
47275	1
48764	17
48766	66
46825	1
46726	1
47060	1
46756	1
46799	1
47132	1
48763	7
46777	1
47252	2
47405	1
143612	5
47319	1
47038	1
47786	1
46884	1
47052	1
47235	1
47267	1
98851	296
47668	1
48755	2
46771	1
48769	11
48728	1
48710	1
48607	1
52779	78
48760	6
81030	149
48703	1
51703	1
48096	1
48469	2
48671	2
48767	11
48771	6
48748	4
47927	1
48723	3
48753	2
48759	3
48751	1
48610	1
48761	14
48731	1
48699	1
48721	1
46770	1
48754	1
48734	1
48740	2
46823	1
48705	1
48774	3
46896	1
48772	1
48756	1
46792	1
47242	1
46800	1
48718	1
47064	1
48758	2
46901	1
48837	1
47787	1
47544	1
48047	1
48801	1
48307	1
48847	1
47902	1
48468	1
48730	1
48082	1
52767	18
48037	1
48236	1
47987	1
48765	2
48930	1
48027	1
48105	1
48177	1
48568	1
48040	1
48644	1
49125	1
48013	1
47982	1
48524	2
48138	1
48067	1
48180	1
141033	315
70843	2
48724	1
48377	1
48221	2
48727	2
48677	1
48296	1
48086	1
48735	1
48889	1
48701	1
48045	1
48749	1
48052	1
137523	43
48063	1
48214	1
51922	1
48530	1
48625	1
48770	1
51308	1
50685	1
48822	1
48818	1
52761	24
49462	1
50790	1
52772	26
49839	1
50708	1
50687	1
50381	1
49760	1
49899	1
52771	18
52287	3
50663	1
50489	1
50638	1
52781	124
50148	1
50596	1
50164	1
50321	1
51752	1
50266	1
52762	33
51200	2
52770	33
52012	1
51009	1
51897	2
51763	1
52310	3
52343	2
51552	1
51050	2
50995	1
51821	1
51545	1
50991	1
51158	1
51328	2
51840	1
51403	1
52766	15
51666	1
52664	1
52792	11
51801	2
51859	1
52789	97
90789	1
114891	1
51392	1
51045	1
52794	5
51620	1
51991	1
51659	1
51575	1
71443	278
51931	1
50812	2
52780	88
52612	2
51391	1
51557	5
51282	2
51365	1
51524	2
52777	97
51577	1
51777	3
67439	73
51507	1
51234	1
52778	40
52622	3
51754	1
51811	1
51173	1
52589	1
52324	1
51970	3
52203	1
51541	1
52748	7
52077	1
51476	2
51281	1
52521	2
51839	1
52019	2
51986	1
51827	1
52573	1
52701	5
50979	1
51555	1
50764	1
52113	1
50769	1
50916	1
51873	1
50945	1
51081	1
51194	1
51425	1
52634	3
51679	1
51029	1
52524	6
52222	1
52313	4
52768	18
52774	69
52783	88
51412	1
51018	1
52162	1
51264	1
51599	1
51745	2
52075	2
52117	2
50885	1
51258	1
52197	1
144388	3
51260	1
51797	1
52336	2
52773	29
51747	1
51093	1
52296	1
51285	1
52379	2
51805	1
53027	4
52500	1
52721	2
50794	1
52689	4
51280	1
51450	1
50800	1
71831	1
52571	1
52370	1
52094	1
51479	2
51869	1
96411	1
52776	50
61939	1
50963	1
51958	1
51352	1
50976	1
52428	1
50840	1
51098	1
51314	2
52212	1
52363	1
51776	1
52623	4
50999	1
51959	1
52259	3
51779	1
51370	1
50778	1
50844	1
70957	1629
51431	2
52333	1
51858	1
51058	1
52746	4
52575	2
51680	1
51506	1
51595	1
50831	1
50929	1
52453	1
51837	1
51890	1
51867	2
51694	1
52109	2
52129	1
51542	1
51457	1
51856	1
52775	47
51968	1
51290	1
51881	1
51022	1
52354	1
51223	1
51348	2
52319	1
50970	1
52312	3
51658	1
52735	1
52669	2
51626	1
52196	2
51278	1
51693	2
51327	3
51421	2
98687	138
52711	1
50801	1
51582	1
52191	1
51423	1
51277	2
51510	1
51212	1
52729	6
51652	1
51198	1
51010	1
50977	1
51935	1
52267	1
52028	1
52311	1
52786	7
52256	2
51183	1
51372	1
52240	1
51491	1
51845	1
51969	3
52435	1
52383	2
52788	12
51795	2
56121	1
50949	1
94423	2
51567	1
52764	1
51705	1
51828	2
51326	1
51955	2
51547	1
51269	1
51263	1
51417	1
52392	1
52155	1
52048	1
51067	1
51740	2
51804	2
51660	1
52757	4
51803	1
52724	4
70917	46
52164	1
52791	13
51523	1
52098	1
52765	4
51556	1
52408	1
51814	1
51505	1
51164	1
51511	1
51565	1
51071	1
52755	3
51723	1
51324	1
51672	1
51488	1
51487	1
51351	1
51930	2
67449	58
67015	3
67061	1
67460	32
67451	247
67416	16
53021	1
67435	12
67100	42
66711	1
66744	75
51130	1
58885	2
52215	3
51514	1
58892	17
52760	13
51963	2
58890	2
51756	1
51325	1
51732	1
51513	1
52653	1
51065	1
52567	1
52292	1
51110	1
52544	3
70896	13
51799	1
51486	1
52185	1
51189	1
51560	1
52432	2
52055	1
52479	4
52730	3
52179	2
52035	1
52207	1
51738	1
52646	2
51863	1
52016	1
52194	1
51654	1
51956	1
52740	3
52177	1
52754	3
51793	1
70722	2
51676	1
52053	1
51569	1
52095	1
52652	1
52170	1
52695	5
52507	2
52655	1
51656	1
52462	2
52305	1
51720	1
52314	1
98099	1
52468	2
52001	1
52738	1
52542	1
52424	1
52133	5
52262	4
52318	1
52752	2
52702	4
52597	1
52671	2
51796	1
52549	1
52743	4
51912	1
52558	2
107107	2
71814	1
52478	2
52594	2
51952	1
52136	2
52469	4
52720	1
51854	1
141028	191
52391	1
51838	2
52112	1
52376	2
52089	2
52467	2
52306	1
52520	2
52465	1
52145	2
52418	1
52523	3
52433	1
52473	1
52759	2
52010	2
51989	1
52315	1
52751	2
52013	2
52659	1
52331	2
52728	2
52747	2
52706	3
52527	1
52553	1
52437	1
51871	1
52059	2
52548	2
51954	1
51962	1
52148	1
52257	2
51884	1
51794	1
51976	1
52244	1
52279	2
52667	2
51941	1
51781	1
52260	1
52241	2
52625	3
52463	4
52367	1
52718	3
52750	3
52446	1
52261	2
52560	2
52042	1
52495	3
52268	1
105045	6
52038	1
52210	1
51883	1
52380	3
52273	2
52356	1
52745	6
52226	1
52078	1
101715	1
51934	1
52326	1
52661	2
51938	1
52366	1
52756	2
52246	1
52591	3
52643	2
52417	1
52769	13
52276	1
52620	1
52436	1
52335	1
52388	1
52049	1
52364	1
52082	1
52344	1
52347	1
52378	2
52758	4
52052	1
52044	1
52570	3
52763	7
52161	1
52569	1
52025	1
52731	3
52717	2
51972	1
51997	2
52374	1
51967	1
52157	1
52223	1
52130	1
51981	1
52684	1
52443	3
99026	189
52650	1
52407	2
52648	4
52457	1
52355	1
52688	3
52286	2
52128	1
52552	2
52665	2
52734	1
52439	1
51975	1
52733	3
69935	3
52411	1
52142	1
51921	1
52289	1
52020	1
52396	1
52722	1
52509	1
52124	1
111546	1
52534	1
52208	1
52645	1
52461	1
52501	1
52063	1
52216	1
52034	1
52248	1
52255	1
52613	1
52125	1
52551	1
52006	1
52640	1
52199	1
109659	1
52619	1
52506	1
52160	1
52237	1
52698	1
52753	3
52716	2
52606	1
52528	1
71816	1
52230	1
52744	2
52088	1
52174	1
52566	1
90994	31
52460	1
52546	1
52580	2
52303	1
54776	1
52674	1
52254	1
118116	10
52327	1
52294	2
52725	3
52444	1
52737	2
52685	1
99645	1
151023	3
52456	1
52455	1
52472	1
52649	1
52608	1
52666	1
52448	1
52739	6
52680	2
52477	1
52663	2
52651	1
70953	530
72600	12
52732	1
52403	1
52413	1
52628	1
52708	1
52484	1
52470	1
52749	6
52705	3
52482	1
52398	1
52696	1
52539	1
52700	2
52442	1
52621	1
52464	1
127366	4
52598	1
52515	1
52704	3
52676	1
98764	1
52709	1
52682	1
93069	1
144190	1
52703	2
91586	83
52694	2
52657	1
52699	1
52736	1
52787	1
66411	1
52712	1
52719	1
145163	411
115293	11
54717	8
52957	1
53032	3
53089	1
53233	150
53273	40
54258	3
53030	1
104335	5
55399	37
54251	3
55602	3
53657	2
68467	2
54724	119
53028	1
53232	7
53219	3
53662	2
54125	2
54276	61
53274	31
54685	1
97965	1
53281	4
53279	11
52958	1
54620	1
53317	4
54723	10
54580	1
53722	2
54345	3
53634	1
53725	2
54364	2
53943	3
53942	3
53276	5
53270	14
53669	1
53231	26
53708	1
54485	5
53609	14
55063	1
54271	8
54111	1
54009	1
53878	1
53275	32
54659	2
53674	2
54408	2
54876	2
54076	1
53168	2
54376	1
53707	1
53717	2
54180	1
53250	3
55020	1
54266	3
54353	1
54438	1
54708	3
54062	2
53278	9
84634	1
53774	1
56062	1
54020	1
53229	5
53282	82
55245	3
54465	3
53788	2
53521	12
53726	1
54158	1
53423	1
53750	5
53595	2
53775	1
53618	1
55082	1
54632	1
54567	2
54129	4
54503	1
54486	3
53430	2
54003	1
53373	2
54476	2
55397	5
54051	3
54264	6
53217	3
53256	3
53468	6
54265	2
55640	1
53387	1
53656	2
53147	1
53518	2
54226	3
54231	9
105001	3
54310	1
55448	2
54274	20
53952	4
54159	1
53621	1
53439	1
54358	1
53562	1
54804	1
54012	1
53380	6
53228	6
53262	7
53457	2
53690	1
53519	3
54780	2
55547	2
53267	6
53974	1
55642	12
54016	6
53840	1
53283	3
53389	1
53924	1
54171	2
53810	2
53418	1
53557	3
54455	1
54083	2
53424	1
54735	1
53271	10
55179	2
54480	11
56050	1
53549	1
53664	7
53454	1
54138	2
55812	1
53207	2
54343	2
53523	3
53574	9
53639	1
55488	2
54433	1
54227	1
54712	4
54284	9
55672	1
53632	2
54851	3
53605	1
53323	3
53961	1
55606	1
54718	16
54593	2
53186	1
53481	1
55341	1
53315	2
53637	1
53196	4
53226	2
54280	5
53348	1
54316	1
53573	3
55008	3
54555	1
53247	2
54427	2
54719	6
54367	1
54440	1
53511	1
53532	3
54332	1
53461	1
54101	2
53912	1
53234	1
53425	2
54703	1
54329	1
55134	1
54269	2
53325	2
53200	2
53142	3
54279	3
53713	1
53743	1
54164	1
54225	1
54060	3
54014	2
53492	1
53395	1
53378	1
53171	1
53272	1
53269	4
53540	1
53266	2
53263	4
53733	1
54447	3
54247	1
55014	2
54048	1
56079	14
53559	1
53841	3
54721	11
53223	1
54536	2
54609	1
56026	1
53197	1
54938	2
54524	2
55319	1
53483	2
55641	1
53806	1
53508	2
54236	1
53261	2
54411	1
53164	1
53280	3
53805	1
54879	3
54582	1
54341	1
53702	1
53360	2
54922	1
53460	6
54720	6
54362	1
53161	1
53284	1
53236	2
53520	2
53784	1
53893	1
53507	2
54063	1
54547	2
55639	1
54484	4
54273	8
55133	2
55120	1
53857	1
53607	2
53294	1
53587	1
53582	1
53496	1
53445	3
53509	2
54579	1
54656	1
53337	2
53937	4
53606	7
53522	2
53466	2
55492	1
54250	1
53763	1
54710	2
54204	2
53701	1
54598	1
55683	2
53321	2
54065	4
54116	1
54275	3
53827	3
53946	1
53210	5
53588	2
54483	1
55389	3
54122	1
53333	1
54081	1
53184	2
53636	1
55645	2
54194	3
54023	2
54324	1
54184	1
54333	2
53703	1
149329	1
55551	1
54359	1
54716	5
53218	1
53230	3
53538	3
53568	2
53265	2
54688	2
54178	1
54369	2
53861	2
55086	1
53593	1
54998	1
55369	1
53654	1
54575	1
53220	2
55452	1
53367	1
53622	2
54108	2
53374	2
54278	2
53889	1
53815	1
53299	1
53382	1
54702	2
54224	1
53244	1
54254	3
54197	1
53807	1
54061	1
53500	1
54151	1
53472	1
53216	1
54420	1
55599	1
55589	1
54064	1
53268	1
53709	2
54131	1
53850	1
53682	2
53312	1
53883	1
53684	1
54664	1
53676	1
54982	2
54696	2
53515	2
54219	1
53820	1
53619	1
55055	1
53221	2
53744	1
53465	1
53551	3
55226	1
54883	1
53209	1
53539	1
54091	1
53778	1
53504	1
53781	2
53404	1
54243	1
53314	1
54255	1
54468	1
54670	3
54089	2
53290	2
53467	2
53547	1
53688	1
53748	1
55370	1
54920	1
53513	2
55176	4
55510	1
54144	1
54715	2
68468	1
53542	1
54261	1
54706	1
55603	2
54252	1
55536	1
53254	2
54701	1
53525	1
54162	1
53514	3
54813	2
54196	1
53723	1
84194	2
55636	2
53264	2
55568	1
53847	1
54572	1
55384	1
54727	1
54149	2
53660	1
54267	2
53246	3
54554	1
53627	1
53141	1
54084	1
53359	1
54335	1
55379	1
53257	1
54127	1
103305	10
54245	1
53259	5
54700	1
53789	1
53346	1
55206	1
53414	1
53510	1
53544	1
53162	1
53306	2
53458	1
54733	1
54109	1
53386	1
54823	1
54120	2
54323	1
54520	1
53512	1
53822	1
53240	2
63200	1
55643	1
54714	3
53441	2
53715	2
54482	3
54530	1
54147	1
53647	1
54521	1
53202	1
53967	1
53919	1
55396	1
53493	2
55060	1
54894	1
53327	1
53251	1
53661	2
55647	2
53959	1
53384	1
55931	1
53888	2
54168	1
53304	1
53940	1
54461	1
53208	1
53334	1
53836	1
53248	1
54378	1
53432	3
53215	2
53328	1
53502	3
53756	1
53498	1
54430	1
53550	1
53575	1
55098	1
54365	1
54128	2
53516	1
54795	2
53311	1
54387	1
53831	1
54467	1
53241	3
53307	1
53633	1
55632	2
53227	2
54425	2
54090	1
54327	1
55117	1
53908	1
53554	1
54004	1
54585	1
54950	1
54471	1
55053	1
53238	2
53298	1
54788	1
55601	2
53742	2
53310	1
55650	1
54456	2
54424	1
54565	2
55446	1
54971	1
53851	1
53245	2
54221	1
53933	1
53675	1
54472	1
55631	1
55387	1
53615	2
53589	1
53658	1
54624	1
53552	2
54548	2
55329	1
54862	1
53864	1
54208	1
54458	1
53852	1
54191	2
53860	1
54066	1
55131	1
53651	1
55157	1
54249	1
53524	1
53201	1
53930	1
55447	1
54363	1
54725	2
53243	1
53320	2
53564	1
53631	2
53155	1
53823	1
55392	4
53191	1
53451	1
53296	1
53258	1
54206	1
54291	1
53452	1
53235	1
55489	1
83898	1
121694	1
54301	1
54334	2
54152	1
53505	1
54831	1
53608	1
54443	1
67407	10
53190	1
53799	1
54935	1
54187	1
53213	1
53981	1
53585	1
53785	1
53777	1
54143	1
53195	1
54133	2
54538	1
54356	1
53488	1
53477	1
53583	1
54634	1
55430	1
53391	1
54449	1
53535	1
54260	1
53975	1
53873	1
55171	1
53916	1
53501	1
54722	1
53285	1
53478	1
57811	1
53495	1
53926	1
53249	1
55178	1
53453	1
54137	2
54043	1
54744	1
54553	1
67448	92
55402	2
53456	1
53316	1
55366	1
54690	1
55359	1
55469	1
55017	1
53388	1
54148	1
54672	1
55569	1
55251	1
53882	1
53950	1
54126	1
54240	2
53866	1
53877	1
54203	3
55378	1
55079	1
54566	1
54339	2
54114	1
53681	1
54268	1
54277	1
54340	1
54622	1
54121	1
54381	1
54262	1
54130	1
54713	1
54642	1
55512	1
55445	1
54660	1
90982	9
54295	1
54355	1
55218	1
54352	1
54535	1
55021	1
54318	1
54837	1
54534	1
56080	1
54742	1
55998	1
54845	1
55638	1
54533	1
55656	1
54910	1
55273	1
55390	1
54874	1
55244	3
54952	1
54767	1
56067	1
55224	1
55678	1
54841	1
55680	1
55760	1
55679	2
55407	2
55461	1
55441	1
55766	1
56077	1
55972	1
56078	1
56024	1
56063	2
56127	1
56053	1
56735	1
56073	1
56043	1
90997	132
58547	1
57342	1
59002	1
67322	8
58564	1
58786	1
58894	15
61580	1
58854	1
62270	1
58891	7
58886	2
58862	1
58802	1
58963	1
58977	4
58870	1
58686	1
58516	1
61758	1
58788	1
58964	1
58929	1
59861	1
59745	1
58804	1
58893	1
59491	1
116116	396
58774	1
59079	1
61694	2
58945	1
58731	1
58881	1
59238	1
59472	1
58816	1
58960	1
58998	1
61160	1
60118	1
59969	1
59860	1
59937	1
60459	2
62283	1
60520	1
62303	1
62434	10
62253	1
61162	1
81533	3
108755	2
62310	2
70939	67
62280	1
61680	1
90998	86
61691	1
62431	1
62394	1
62309	2
62066	1
62307	1
70760	6
62306	1
62400	1
62941	1
71581	4
62666	1
63784	1
63421	1
63219	1
65093	1
63364	1
65536	1
63429	1
64302	1
64313	1
65074	1
63888	1
64072	1
64223	1
64704	1
64974	1
64398	1
66578	10
64609	1
64983	1
64571	1
64991	1
66532	1
66962	6
66576	12
66381	1
66045	1
66580	11
66572	17
65590	1
66550	1
65990	1
66577	155
66315	1
66573	9
66581	3
66571	18
66435	1
66396	1
66344	2
66561	3
66574	3
66518	5
66566	2
66564	9
76520	1
66568	4
66575	5
66865	21
66692	3
67456	468
67359	4
66768	1
66742	5
67418	6
67064	14
67168	4
66799	4
66946	3
66718	3
66761	2
67426	29
67427	26
67419	38
67323	5
108121	2
67031	6
66555	6
67431	15
67452	108
66944	4
66915	24
66655	4
66967	3
67243	5
66557	7
66537	2
66825	9
67434	29
67438	39
66892	1
67245	18
67450	124
67317	6
68892	1
66693	4
67441	29
67406	7
66738	3
67332	23
76706	2
67414	11
66543	6
94235	1
66989	5
66879	25
67324	5
67266	3
67334	6
67241	2
67381	6
143686	325
67429	14
67019	10
66938	3
67264	1
67042	2
66478	3
66675	1
66974	6
145397	17
67156	9
66681	2
66649	6
66880	3
67327	4
67444	56
66922	4
67274	1
66594	2
67118	5
66638	2
67055	6
66725	3
66563	3
67436	90
67259	2
66982	29
67421	18
67172	7
66603	1
67122	2
67238	2
66630	3
66637	1
66741	8
66792	8
67356	5
67010	2
67420	7
66986	1
66882	2
66583	2
66626	2
66748	2
66793	4
66648	2
67286	3
66926	1
67280	10
66688	2
66536	4
67210	4
67364	5
67022	6
66788	1
67361	8
66913	13
66777	4
67417	11
66786	4
67432	17
67658	2
66747	9
67408	6
66489	1
66961	1
66662	2
66964	9
140169	1
67068	5
67226	3
67249	4
67440	36
66736	2
66590	2
66838	3
67409	12
67308	3
66501	1
67054	2
66911	4
66809	2
66519	7
67353	5
66719	1
67307	10
66680	5
66983	2
67271	3
66890	2
77649	1
66991	24
70574	6
67246	11
67006	1
67248	28
67176	1
66539	3
66565	2
66733	3
67655	8
66917	2
66682	2
66979	20
66592	1
66883	3
66729	10
67732	1
66498	1
67933	1
67184	2
67360	10
66906	1
67206	3
66704	2
66881	25
67043	2
66910	1
67231	5
67242	4
130267	1
66929	12
66749	7
66996	1
67279	8
66814	3
66721	4
66660	4
66834	1
66474	1
66632	2
66866	4
66867	9
66689	2
66779	4
67017	5
67153	2
66811	3
119179	1
67392	3
74727	1
67292	8
66614	2
66755	1
66730	10
99668	1
67133	3
67295	6
66992	1
67154	2
67065	3
66707	2
66731	9
67224	2
67413	2
66745	9
66857	8
66895	3
66756	2
67182	1
67028	2
67411	3
66562	1
67177	3
66726	4
67048	1
66985	2
67074	2
67437	16
66506	2
67315	4
67084	3
66764	2
66720	2
66954	1
67321	8
67212	3
66976	3
66696	3
80769	1
66591	2
67247	6
67461	26
67052	2
66784	3
66795	1
67287	8
67076	1
66847	2
66921	3
66570	3
67897	1
67072	3
79600	1
67256	2
66837	6
66703	7
67839	1
67073	4
66958	2
67425	28
66712	3
66595	4
66984	1
67337	4
66791	3
67214	3
66542	1
67209	2
67349	1
67194	5
67218	3
66650	2
66716	3
66677	2
67341	5
67354	12
66529	1
66833	2
66767	2
66760	3
66840	3
66627	1
66912	1
66678	6
66653	1
67021	2
66666	3
66605	1
67083	3
66858	3
67136	2
66752	4
66569	5
66636	2
67228	4
66483	1
66547	2
67174	3
67098	7
67175	4
66509	1
66611	1
67410	3
66888	4
66851	5
67041	8
67558	1
67386	3
66728	2
66753	3
66955	3
66924	2
66739	3
66887	3
67113	1
67282	2
67320	3
67035	3
66521	4
66998	1
145469	378
67363	16
67412	5
67442	26
67446	58
67143	1
67304	3
67037	9
67314	7
67395	4
67198	2
67034	1
66558	2
67221	1
67335	8
66940	2
66686	5
67398	3
67301	3
67430	19
67390	5
66781	3
71221	2
67328	3
67357	1
66654	4
66818	3
66862	5
67339	2
67263	3
67188	3
67350	2
67309	2
66856	1
67082	1
67385	3
67422	8
105183	34
67721	1
66609	4
103306	8
68374	1
67023	4
66715	5
67149	1
66821	2
67383	3
67464	8
82511	2
68815	1
67329	5
67428	13
66942	2
67326	1
67235	1
67366	2
66724	2
66530	1
66884	4
67077	3
66848	2
67459	1
66977	1
67060	5
67296	6
67400	3
66859	7
67305	8
67124	3
66819	2
66934	2
67404	2
67229	3
66631	1
66945	2
67463	1
68361	1
67303	6
66905	2
66843	1
67030	2
67959	1
67369	5
67368	4
67401	8
67344	2
67081	2
67370	2
67660	1
67294	2
67333	3
66757	2
67096	4
66551	5
66589	2
105053	101
66844	1
66597	3
67160	2
67071	2
66740	9
67039	4
66762	2
67091	2
67380	3
109087	18
67302	4
67343	2
67298	4
66560	3
67396	1
66916	3
66869	5
91579	9
67319	4
67403	6
66875	3
66965	2
67211	2
69219	6
66871	1
66517	1
66556	2
67257	3
66488	1
66606	3
67273	2
67255	3
66625	1
66706	2
66646	1
66503	2
66863	5
66579	3
67230	3
66861	1
67183	1
67116	2
66735	5
67251	2
66937	2
83911	1
67462	4
66585	1
66515	2
66511	2
67388	3
66679	1
67347	5
66732	3
66710	1
66633	2
67346	8
67044	1
66990	4
67402	1
66601	1
67216	1
67062	2
66554	1
67004	1
67376	1
67318	4
66670	2
67351	4
67290	3
67382	2
66661	2
67730	1
66876	2
67191	4
67283	2
67240	4
67473	1
67244	7
67049	1
66714	1
66743	5
67709	1
66824	2
66672	1
145451	243
66643	2
66567	5
66690	5
66523	5
66845	4
67433	2
66941	6
66546	1
67223	2
67260	1
66950	2
66765	2
98848	47
67058	1
67180	1
67027	1
66830	1
67139	1
66783	2
67063	1
67056	3
67374	4
66968	3
66676	2
66953	3
67047	3
66773	2
66975	2
66930	2
67102	4
66997	6
67262	2
69182	1
66864	3
67405	2
67117	2
69952	3
67389	6
67134	2
67378	3
125854	2
66987	2
66947	1
67352	2
67276	2
68055	2
66619	1
68406	1
66467	1
68213	1
67316	1
66956	2
67003	3
67007	3
66616	3
66508	1
67079	3
67000	1
80789	1
66769	1
66897	4
66695	1
67112	1
66618	1
66951	4
67189	3
67144	1
67288	2
130197	1
67135	1
67365	3
67173	1
67111	1
67465	1
67313	1
66823	4
66931	3
67330	3
67289	2
66496	1
145465	120
66607	2
67150	1
67181	2
66759	1
110380	1
66877	1
67854	1
66970	2
66943	1
67637	1
66810	1
66588	1
67478	1
67163	1
66981	2
67761	1
67571	1
67234	1
66727	3
66598	2
66612	1
67009	1
146107	143
67348	2
71416	9
67089	2
66873	2
66960	1
67657	3
66634	1
67299	4
66966	2
67733	1
66927	1
67293	2
66822	1
66971	1
67682	1
67020	2
67032	1
66919	2
67057	3
67367	3
66775	2
66797	2
67075	2
66644	1
67358	2
66624	1
66860	1
66552	1
67036	1
66815	2
66454	2
66980	1
67387	2
66599	1
66615	2
144228	1
127246	2
67647	1
78972	1
145215	29
66538	1
66699	1
66642	1
66535	1
67151	1
66522	1
133953	132
66780	2
66673	1
68528	1
67708	1
66722	1
67078	1
66608	1
67141	1
67345	2
67108	2
67130	2
67519	1
68043	1
74153	1
66878	1
66918	5
67008	1
67300	2
67338	2
67197	1
66963	1
67053	2
103058	2
67005	1
67415	2
66528	1
66701	3
67178	2
66493	1
67166	1
67110	2
67582	1
66600	3
66534	2
66709	2
66737	2
66774	1
66622	1
66645	2
66766	1
67202	1
67394	1
67466	1
68407	1
120700	1
67222	2
133957	57
67265	5
66994	1
67127	3
66621	1
67129	2
66978	1
67481	1
67011	1
67261	1
67281	3
67014	2
102000	1
67530	1
66901	2
66817	2
66651	1
67069	1
66541	1
66923	1
67199	1
66713	1
67169	3
66549	2
66972	4
67170	1
66874	1
67051	1
67336	2
67018	1
66969	1
66952	2
67269	1
66702	2
67599	1
66671	1
67397	1
67873	1
66485	1
67258	1
67384	2
67164	1
66839	1
66798	1
66540	1
66812	4
99373	9
67355	1
66846	1
67627	1
66640	1
66516	1
66750	2
68414	1
67468	1
66813	1
66620	2
66855	2
67837	1
66900	2
66700	1
67097	1
67399	1
66794	1
66776	1
66886	1
66687	1
66914	1
67661	1
67101	2
67095	1
67001	1
67250	2
76600	1
67099	1
67233	1
67148	1
67059	2
68405	1
67375	1
67155	1
67213	1
66520	1
70945	87
66669	4
67094	1
66852	1
67912	1
67227	1
67311	2
66657	1
66596	1
67219	2
67284	2
67331	1
144555	8
70950	194
98778	1
144570	6
66904	2
66949	1
100926	1
67297	1
67029	1
98692	356
67200	1
67137	1
115199	1
67906	1
67516	1
67310	1
70943	81
145471	455
67205	1
67193	1
67190	1
68226	1
91890	13
67237	1
74522	1
68040	1
70962	226
67475	1
68458	1
144948	3
68511	1
68683	1
68158	1
67936	1
67927	1
103694	42
68522	1
69786	1
70190	2
68135	1
68760	1
69472	1
69190	1
68811	1
69720	1
69862	4
69586	1
70515	3
69740	1
69216	1
70562	3
69466	1
70935	18
69748	1
69618	1
69948	1
69878	1
70808	3
70669	3
70286	2
69610	1
69601	1
70078	1
70197	1
70894	3
70129	2
70261	3
70027	1
69248	1
69636	2
70927	16
70921	25
69390	1
69393	1
70937	79
70805	1
70205	2
69901	2
69611	2
113374	1
70454	1
69828	1
70614	1
70224	4
98756	1
69939	3
70096	1
70685	8
70874	28
70830	4
70618	6
70677	3
70936	58
69734	1
70091	1
70947	158
70216	1
70930	16
70780	6
70325	1
70445	9
70332	2
70211	4
70309	1
70676	6
70353	1
70761	3
70094	1
69871	2
70460	4
70144	3
70298	1
70475	2
70155	2
70932	40
70048	1
70812	5
69805	5
69923	2
70296	1
70875	9
70314	2
69904	1
132008	1
70933	10
69677	1
70942	121
70159	4
70000	1
73514	1
70166	1
70567	2
70180	1
70447	3
70501	3
70766	5
70301	4
69825	2
70067	2
70171	3
70810	10
70263	3
69850	2
69858	2
69971	1
69859	1
70399	2
69736	1
70747	3
70746	1
70102	1
69829	2
70360	3
70307	4
70801	9
70521	1
70297	3
70168	1
70253	4
70573	2
70222	2
70787	6
69947	2
69628	1
69889	1
70472	4
69671	1
70400	3
70928	28
70504	1
70115	2
70187	2
70578	1
70112	1
70310	1
70829	3
70061	1
69549	1
70814	4
70824	6
