5prime_site	Count
8613	1
15454	1
26750	2
12302	1
26209	2
6949	1
6198	1
17095	1
7647	1
25342	2
8068	1
17274	1
7377	1
7156	1
25931	3
6948	1
14700	2
8606	1
26634	4
8955	1
22062	1
8859	1
8994	1
24302	1
27154	3
25998	2
6791	1
26336	4
24403	1
25460	1
12227	1
14976	1
16038	1
19413	2
20066	2
21488	1
27925	2
6952	1
6800	1
24973	4
7308	1
8842	1
10599	1
26597	1
8436	1
9903	1
10125	1
27198	6
12900	1
18793	1
6698	1
18232	1
21301	1
6726	1
22044	1
24141	2
22552	2
11275	1
24189	3
8930	1
12041	1
9070	1
12828	1
26730	1
28186	3
8620	1
21933	1
25206	2
7905	1
7202	1
8354	1
22982	1
7075	1
13833	1
10459	1
23029	1
7782	1
12713	1
8913	1
20144	1
27429	3
8023	1
28593	2
8675	1
24546	1
23112	2
15516	1
19826	2
8890	1
13358	1
19922	1
14745	1
26195	1
22816	1
22440	2
14251	2
13014	1
17612	1
11303	1
11947	1
15283	1
10972	1
11683	1
21479	2
22729	1
25193	4
25832	1
15526	1
26053	1
22737	1
24421	1
25739	4
23096	1
11821	1
25750	6
22789	1
13738	1
13354	1
16856	2
17623	1
20762	1
22986	1
26946	2
10600	1
21921	2
12386	1
13085	1
25690	2
20566	1
21689	1
23163	2
12402	1
8691	1
8506	1
11005	1
12122	1
15039	1
28188	5
24708	1
19639	1
9672	1
15961	1
27588	6
13211	1
16790	1
20633	1
20623	1
13997	1
20703	1
8234	1
9147	1
9705	1
9691	1
8328	1
11307	1
14017	1
8558	1
27561	1
24305	3
8050	1
10516	1
12117	1
13822	1
19096	1
27074	3
9467	1
16271	1
24686	3
16984	1
13032	1
19182	2
20650	1
16958	1
20158	1
16019	1
13507	1
23022	2
8544	1
19820	1
10736	1
23068	3
9385	1
9712	1
20117	1
11895	1
12634	1
9371	1
10583	1
23966	3
26321	5
26134	1
15525	1
8935	1
25915	2
24375	2
12504	1
9913	1
18351	2
24532	1
25458	1
9101	1
11171	1
11677	1
10531	1
14686	1
13826	1
8894	1
23502	2
18961	1
11893	1
18333	1
20386	1
11413	1
16016	1
8827	1
14926	1
9896	1
8766	1
10390	1
9198	1
24322	2
10661	1
27240	2
14710	1
20021	1
14006	1
16947	1
11700	1
22190	1
26054	2
24540	4
17129	1
21441	1
22963	1
11645	1
15520	1
10689	1
20344	1
12154	1
14336	1
17559	1
12433	1
12626	1
25188	3
10955	1
22489	3
26065	1
9814	1
24395	3
21515	1
23916	2
17589	2
18462	1
24389	1
23057	1
9609	1
10355	1
13543	1
10828	1
21327	1
12801	1
16907	1
25541	3
12673	1
21663	1
23190	1
21005	1
17696	1
17925	1
19037	1
13573	1
14030	1
21269	2
12566	1
20662	1
10108	1
24418	1
15200	1
24541	4
23306	1
17885	1
26560	2
18507	1
19757	1
12895	1
21047	1
22216	1
22714	3
21221	1
24822	1
23238	1
21147	1
22704	3
23316	1
20885	1
21880	2
16389	1
10927	1
18940	1
12266	1
26410	3
12417	1
12338	1
19831	1
12549	1
16203	1
24637	1
10511	1
22821	1
14174	1
23193	2
25628	1
13608	1
19030	1
20354	1
18764	1
20257	1
15684	1
17409	2
12385	1
20306	2
21832	2
13130	1
11316	1
10165	1
18906	1
17626	1
16565	1
10959	1
16851	1
17131	1
13387	1
13141	1
19619	1
21691	1
15890	1
16784	1
19908	1
25250	2
23228	2
25893	3
16640	1
21620	2
23640	2
12574	1
15455	1
13878	1
22773	2
19505	1
25443	2
25483	1
20742	2
22970	3
21752	2
15330	1
19575	1
17323	1
23131	1
15301	1
11744	1
24863	4
10881	1
12314	1
14234	1
14619	1
15703	1
16710	1
18709	1
23105	2
20787	1
18806	1
19940	1
19044	1
19945	1
15542	1
25513	3
21292	1
16135	1
25839	1
27750	6
14810	1
15121	1
17916	2
17321	1
12872	1
25826	1
14146	1
17930	1
23313	1
20996	4
26936	2
22703	2
23925	1
24206	1
23108	2
25679	3
13243	2
20477	1
20001	1
25248	1
28083	3
14766	1
12553	1
13974	1
14967	1
17339	1
15571	1
15223	1
22671	2
20147	2
12091	1
17550	1
19796	2
28016	1
18458	1
19899	1
19456	1
20470	1
14740	1
16235	1
22526	1
22967	1
23080	2
14646	1
12778	1
11695	1
12061	1
24669	2
12039	1
15481	1
15034	1
12048	1
14406	1
16329	1
17708	1
20250	1
20696	1
21084	1
23561	2
15474	1
12620	1
19328	1
17671	1
15295	1
18189	2
14511	1
18858	1
17603	1
12567	1
15801	1
23964	3
19958	1
19251	1
25224	2
14456	1
23890	1
25776	1
25003	2
23873	1
22691	2
26381	1
22012	1
14623	1
13265	1
21399	1
14268	1
16812	1
12570	1
20223	1
20511	1
17458	1
17056	1
22861	2
23151	1
23569	2
12968	1
17803	1
20702	2
23596	1
23910	3
25684	1
24338	2
27210	2
21804	1
12663	1
14207	1
21363	1
18550	1
19733	1
25355	1
16991	1
26152	1
17313	1
18920	1
18788	1
27358	5
14420	1
18477	2
22922	1
16062	2
12941	1
16836	1
18306	1
15967	1
20137	2
14647	1
18690	1
18324	1
20320	2
15625	1
16138	1
16090	1
13686	1
18611	1
13734	1
24938	3
19665	1
15336	1
16163	2
17796	1
12949	1
21722	1
19646	1
14188	1
18923	1
19844	1
16849	1
21270	1
26563	2
26373	1
17553	1
23234	1
22997	3
15466	1
25317	1
25293	2
22120	3
26347	5
23351	2
26095	2
16884	1
16482	1
15470	1
25556	5
19616	1
26193	2
19143	1
20334	1
16684	1
24022	1
20116	1
27105	2
16688	1
13921	1
23457	2
14684	1
20023	1
18090	1
19865	1
24249	2
16811	1
21128	1
16368	2
15864	1
12866	1
13708	1
12806	1
17975	1
20424	1
16637	1
19935	1
20628	1
21360	1
21995	1
25352	3
13857	1
13294	1
27424	4
15279	1
14671	1
14324	1
25887	2
22798	1
25115	3
29838	7
22641	2
16021	1
16732	1
16866	1
25450	1
22599	1
14861	1
16265	1
22073	1
23489	7
18594	1
18983	2
25942	2
26384	2
19332	1
20836	1
23046	2
23750	2
23868	3
25304	4
17295	1
23826	2
17660	1
17639	1
19853	1
21150	2
25004	2
14846	1
13858	1
15260	1
15728	1
17959	1
22392	1
14320	1
17202	1
20058	1
26725	1
26994	1
16718	1
17513	1
18548	1
13664	1
25492	1
22818	3
19279	1
26086	3
26767	4
15815	2
23363	1
21640	1
23078	1
13439	1
14591	1
17531	1
20033	1
26327	2
24830	1
25865	1
24000	1
17967	1
15518	1
16910	1
15052	1
23495	1
20422	1
27002	1
22153	1
17331	1
21511	3
22942	2
19322	1
16901	1
15399	1
19444	1
21912	1
15924	1
21639	2
17483	1
23608	4
17430	1
15447	1
17373	1
16648	1
18529	1
24808	1
14041	1
15800	1
18207	1
16616	1
15055	1
20275	1
20086	1
22849	3
23315	1
24555	3
19806	1
22343	1
20238	1
17532	1
18903	1
18774	1
14199	1
15511	1
20798	1
20393	1
14444	1
16120	1
23191	3
14627	1
23245	1
15958	1
15483	1
22040	1
14951	1
16496	1
18811	1
21460	2
26207	3
17590	1
17888	1
18794	1
15861	1
19157	1
25981	1
19492	1
19515	2
19643	3
19748	2
21499	1
23483	1
20927	3
17389	2
20002	3
14801	1
23135	1
16750	1
18356	1
19537	1
15842	1
15451	1
19938	1
26425	1
23855	2
18604	1
19753	1
20962	1
17585	1
26263	5
18825	1
18262	2
19902	1
18517	1
19666	1
15867	1
14888	1
14996	1
15702	1
17399	1
21224	1
15891	1
15225	1
22568	2
23903	1
22389	1
16625	1
21091	1
27204	1
23247	2
18729	1
15665	1
17247	2
18798	1
20017	1
19785	1
22212	1
25494	1
23899	3
21125	1
18836	1
21895	1
19307	2
23803	3
18796	1
18394	1
19954	1
27104	2
17836	1
20372	1
17493	1
20014	2
21219	1
18503	1
22939	1
20936	2
20690	1
20380	1
25610	1
17674	1
22425	1
20630	1
21993	2
24220	1
20821	1
18371	1
22893	1
26396	3
14628	1
14886	1
15354	1
21289	1
20807	1
18932	1
20998	1
20907	1
24100	3
19093	1
18603	1
19452	1
18326	1
20294	1
19288	1
20591	1
23286	1
25336	4
21130	1
18125	2
15218	1
16692	1
22564	1
26306	8
24241	4
17422	1
19114	1
22544	1
18585	1
18933	1
15860	1
15662	1
25109	1
18911	1
20195	1
15359	1
22670	2
23145	1
19236	1
26589	2
20049	1
21991	1
23435	2
20712	1
16868	1
22009	1
16780	1
15802	1
20234	1
17570	1
19725	1
15078	1
22276	2
17306	1
17522	1
20194	1
17343	1
19234	1
19558	1
16624	1
24075	2
21690	1
18926	1
20450	1
16267	1
23087	1
26262	1
18679	1
21212	1
17255	1
21401	1
24464	3
20175	1
22990	1
25999	1
24091	1
16548	1
17680	1
17998	2
16693	1
24037	2
20391	1
24423	1
20932	1
27962	6
25154	1
22076	1
15645	1
23757	1
20924	1
25722	1
21307	1
20547	1
23900	1
18972	1
21003	2
19249	1
19099	1
16555	1
23675	2
21422	1
24527	2
20815	2
19063	1
16008	1
19783	2
18238	1
22740	2
25099	2
23256	1
22815	1
16133	1
16908	1
22165	1
16679	1
25041	2
20045	1
20992	1
20952	1
21599	1
18429	1
19470	1
16406	1
17147	1
17622	1
18119	2
19160	1
19373	1
21247	1
21483	1
22399	1
15880	1
23148	2
21698	2
16922	1
19610	2
23307	1
18527	1
17902	1
19203	1
22688	1
21772	1
25228	3
17196	1
21119	1
20698	1
19415	1
20826	1
20315	1
22786	1
24649	2
26337	2
27285	1
16190	1
21494	1
17511	1
17497	1
19715	1
21135	1
22433	1
22659	1
24976	4
25158	1
27072	6
23523	2
28011	4
16846	1
16978	1
23174	2
24324	1
22856	1
23794	1
20341	1
20911	1
17161	1
17720	1
23164	1
20202	1
25453	2
20483	1
17834	1
17982	1
22441	1
16950	1
17066	1
18786	1
17466	1
18173	1
18064	1
19009	1
18660	2
23912	2
21115	1
24760	2
17514	1
25132	3
23529	1
26990	2
20304	1
24610	1
22974	2
21067	1
17359	1
18882	1
18879	1
23585	2
20369	2
16979	1
26142	1
16312	1
24390	1
18674	1
17672	1
22699	1
17645	1
17681	1
17416	1
21110	1
16821	1
22537	1
18734	1
24031	1
19365	1
20580	1
24724	1
18688	1
18234	1
20113	1
17692	2
21285	1
24821	1
16461	1
18030	1
19357	1
21481	1
23160	1
20340	3
22907	1
22394	1
26058	1
19649	1
23455	1
24630	1
18048	1
23308	1
25673	5
21778	1
23836	3
21945	1
24904	1
25051	1
25110	1
26395	2
18421	1
22027	1
19852	1
19983	1
21385	1
18217	1
26593	2
26769	2
19815	1
24680	1
25854	4
16739	1
19961	1
23378	2
23919	1
16940	1
17838	1
17891	1
23019	2
21605	1
22575	1
23427	1
17064	1
16576	1
20733	1
17026	1
18159	1
21038	2
17529	1
24085	1
21657	2
18538	1
22429	1
20003	2
19504	1
17407	1
18409	1
17128	1
29772	9
19083	1
24051	2
27124	2
23521	1
23789	2
19379	1
16731	1
22357	1
24359	1
25094	3
19028	1
28634	3
17190	1
17222	1
25476	2
16788	1
24771	1
19599	1
20769	1
19295	1
19874	1
18020	2
18208	1
21501	1
17218	1
18059	1
21467	2
18375	1
16594	1
29858	3
19631	1
19913	1
20247	1
19523	1
23975	2
20676	1
21344	1
23759	1
22408	1
22719	2
24386	2
17921	1
23971	2
22518	1
18115	1
18259	1
20000	1
19726	1
24752	1
17340	1
22367	1
22930	1
18789	1
19563	1
22330	1
20246	2
21602	1
18005	1
19514	1
23202	3
24735	1
27245	2
20699	1
25631	1
20592	1
19524	1
22039	1
20276	1
24483	3
23434	1
24373	2
17290	1
26796	6
19193	1
20968	1
17661	1
21331	1
19784	1
25748	1
25040	2
17324	1
26977	2
21658	1
25062	1
24641	3
27284	1
25888	1
19825	1
18790	1
17479	1
21082	1
22186	1
25882	1
18126	1
19486	1
25991	1
27610	3
18191	1
17713	1
22633	1
19067	2
20305	1
17262	1
16996	1
19762	1
22110	1
22579	1
23896	1
24272	2
24789	2
27216	2
21694	1
22673	1
23940	1
20860	2
23997	3
17484	1
20516	1
21436	1
26076	3
26213	1
25121	2
24798	1
20568	1
21737	1
23498	1
24681	1
18612	1
25615	1
20609	1
18353	1
24473	2
17413	1
18099	1
20170	1
23142	1
18948	1
23509	4
20622	1
22043	1
23639	2
21195	1
25851	2
19428	1
26167	1
19868	1
19056	1
21037	1
26953	2
22431	2
18084	1
21951	1
26046	2
26633	3
19818	1
22864	1
22318	1
19124	1
19435	1
23471	1
25445	1
20462	1
21655	1
27103	2
19484	1
19882	1
22806	1
20061	1
19489	2
26647	2
20465	1
21890	1
17824	1
24769	2
24377	1
20598	2
22075	1
20855	1
20856	1
23742	1
25563	1
19553	3
20880	3
25514	2
24013	1
20989	1
19339	1
23716	2
24191	1
23500	1
20779	1
19131	1
23995	1
21886	1
19129	1
18029	1
22829	1
22531	2
25341	1
19448	1
20504	1
17794	1
25157	2
25057	1
18377	1
19965	1
17814	1
18861	1
20055	1
22365	2
25330	2
21771	1
20270	1
21641	1
18810	1
20950	1
20152	1
21892	1
20512	1
17932	1
23825	2
22533	1
27006	3
19810	1
21154	1
25173	1
18711	1
19672	1
22944	2
24945	2
26430	4
19557	1
20827	1
23490	4
24876	1
19257	1
22007	1
25018	2
19301	1
22444	1
19223	1
23689	1
20384	1
21326	1
17920	1
26621	3
18492	1
22238	1
24462	1
20337	1
24384	2
20252	1
23431	1
25333	2
21664	1
19767	1
18344	1
23508	1
22835	1
19340	1
24848	7
21231	1
19538	1
21076	1
22650	1
21049	1
22036	1
22242	1
23023	2
21625	1
24214	2
20330	1
23747	1
18391	1
21139	1
26005	1
22823	1
24844	1
24490	3
20112	1
24565	1
24987	3
20364	1
22121	1
21140	1
21241	1
23621	6
20359	1
22792	1
18655	1
24622	1
21978	2
29740	6
25290	1
26843	5
22196	1
18595	1
26349	6
25732	1
18360	1
20941	1
26062	1
20692	1
22508	1
22910	2
19534	1
18875	2
20534	1
18784	1
28796	3
25880	3
25029	1
21223	2
19951	1
22354	2
19843	1
25899	1
20949	1
19835	1
25220	2
18999	1
24396	2
25162	1
25975	3
25422	2
26143	1
19720	1
22398	2
19856	1
22895	1
21943	1
22872	1
26889	3
23765	1
25879	3
20942	2
20685	2
24707	1
20847	1
21592	1
21624	1
20884	1
23265	1
23196	1
18667	1
22969	2
18665	1
22108	1
20881	1
25071	1
20931	2
18994	1
21211	1
22112	1
23077	2
18985	1
19250	1
20629	1
23610	4
23282	1
20595	1
24033	1
26643	1
19498	1
21927	1
21767	1
22311	1
23860	1
21354	1
19123	1
22204	1
24029	1
23615	1
24593	1
21980	2
23552	1
19247	1
22416	1
19380	1
23732	3
24925	2
22269	1
23223	1
19532	2
19076	1
18878	1
28181	4
20145	1
24553	3
22193	1
19687	1
21236	1
22465	1
19231	1
20910	1
22589	1
21973	1
21604	1
26064	2
25043	1
20167	1
22847	1
23911	3
19003	1
20565	1
24345	1
21534	1
24240	2
19850	1
27806	1
20570	1
18907	1
21766	1
21234	1
19410	1
20446	1
22774	1
24933	1
20981	1
23200	2
19607	1
19366	1
23572	1
19280	1
23183	1
21706	1
19500	1
19873	1
26868	2
20965	2
23917	1
23207	1
24748	2
22412	1
20351	1
25743	1
24246	3
21293	1
21814	1
23021	3
21447	1
21334	1
21665	1
20643	1
21434	2
23060	2
24952	2
25359	1
20099	1
26208	3
24784	1
21368	1
21957	1
19245	1
20780	1
28077	2
19848	1
25226	1
19507	1
19886	1
25138	1
20153	1
22033	1
24119	1
23356	1
21392	1
24554	3
24816	2
19766	1
20671	1
21652	1
19265	1
21729	1
25536	1
22736	1
21245	1
20687	1
26210	1
24043	1
23524	2
19324	1
24780	2
24985	1
22590	1
22026	1
25917	2
21137	1
24668	1
22344	1
26033	2
24536	3
24049	2
20403	1
21503	1
19834	1
22129	1
20338	1
21068	1
21578	1
23264	1
22713	1
20645	1
19709	1
19768	1
23715	2
23453	1
21502	1
19723	1
19737	1
22407	1
23321	2
20561	1
21229	1
24856	2
25227	1
21423	1
19512	1
23011	3
20366	1
21782	1
20716	1
21185	1
19953	1
22928	1
21314	1
21736	2
24738	2
21960	1
23222	1
21611	1
20292	1
25361	2
21391	1
26771	4
22206	1
20973	1
23039	2
22019	1
24603	1
25170	3
19797	1
19383	1
20180	1
23065	1
26183	2
24125	3
23668	1
25913	1
22457	2
24201	1
24088	3
24725	2
21272	1
22957	2
26081	1
20569	1
24944	2
21584	1
20654	1
25084	2
24231	3
24307	1
21458	1
20436	1
24471	2
25814	3
20227	1
23051	1
24766	1
25813	3
22889	1
20508	1
22779	1
24587	1
20809	1
23362	1
23189	1
24932	1
20583	1
22427	1
23036	1
23611	3
26873	2
27022	2
21206	1
27158	2
24267	1
20763	2
23352	2
21719	1
20906	1
24482	4
24564	1
25586	3
20604	1
22892	1
23217	2
19990	1
27352	3
23396	2
21118	1
24126	1
23294	1
23430	1
21007	1
23843	2
24270	1
20603	1
27919	1
21577	1
25344	2
20579	1
25011	1
23812	2
24344	1
25025	2
21900	2
23619	3
23594	1
19904	1
20771	1
22781	1
23719	1
21149	1
23935	1
22395	1
22095	1
20797	1
23047	1
27468	2
25148	2
20468	1
21409	1
21794	1
20870	1
20997	1
20510	1
20967	1
23166	1
24942	1
24207	1
22254	2
23152	2
26323	7
23609	1
24675	1
23725	1
20556	1
23085	1
21372	1
25208	1
21411	1
21786	1
24764	4
25307	1
26552	7
21296	1
20522	1
20608	1
23118	1
21983	2
25621	1
23865	1
24255	1
21127	1
20492	1
21742	1
24347	3
23938	1
22757	1
24889	1
25519	1
23348	1
26738	2
23833	1
21016	1
22543	1
24703	2
26168	2
25236	1
22890	1
24263	1
25783	3
24756	2
20928	1
20486	1
23692	2
22375	1
21092	1
21427	1
23122	1
22540	1
24041	1
20540	1
22376	1
24549	1
23751	1
23967	1
21126	1
22613	1
20256	1
22768	2
25959	3
26770	2
21788	1
22927	1
26432	5
23350	1
22735	1
21594	1
22347	1
21519	1
24491	2
20901	1
22941	1
22369	1
23537	2
20891	1
26196	1
23464	3
24463	1
21227	1
23126	1
25558	3
24269	2
21333	1
22463	1
21184	1
23338	4
22246	1
22796	1
26379	1
21685	2
21866	1
24281	1
23283	1
24273	1
23043	1
21248	1
23082	1
24279	1
24409	1
26156	1
23895	1
21279	1
21817	1
22261	1
24599	2
26120	2
22891	1
21828	1
21112	1
23525	1
29783	4
20864	1
20854	1
21094	1
25111	4
23702	1
22203	1
24653	1
22452	1
24642	1
21882	1
22929	1
21806	1
21225	1
22723	1
25281	1
27601	5
21598	1
23906	2
22042	1
22516	1
26148	4
23444	1
23571	3
22586	1
25786	3
20943	1
23744	1
20990	1
21415	1
27543	4
24526	2
22349	2
25479	2
27497	2
24563	2
25000	1
23049	2
24137	1
24562	1
21232	1
26035	1
22630	2
23334	2
25594	1
24538	1
23474	2
24971	2
24851	4
22118	2
24197	1
24665	1
26521	1
24831	1
21756	1
25840	1
27125	3
24475	2
25122	1
24065	2
22419	1
21773	1
24716	1
23091	2
25844	3
21387	2
23333	1
21451	1
21456	1
22560	1
21256	1
21266	1
22980	1
22131	1
25054	1
23764	1
26501	1
23823	1
22368	1
22018	1
27162	5
25026	2
23870	1
21514	1
21928	1
27256	2
25444	1
23354	2
24590	1
21699	1
24531	2
24525	2
22718	1
23982	1
22651	2
22848	2
24082	1
21425	1
21484	1
27146	1
26078	2
22313	1
24761	1
25577	2
26019	3
25581	2
23458	1
24605	1
22576	1
24060	1
22483	1
24391	2
22428	1
24862	1
21962	1
21688	1
22135	1
26232	1
22860	2
24275	2
23795	1
24772	1
22194	1
23587	1
23505	2
22474	2
24448	1
24103	1
23507	2
25599	4
24286	1
25243	2
23161	1
24947	1
24825	2
21879	1
22749	1
23448	1
24123	2
22479	1
24977	1
25553	1
23239	1
24633	2
22647	1
24817	1
24072	2
25343	2
24434	1
23753	1
23884	1
24970	2
26111	1
22359	1
25753	1
26161	1
24308	1
23470	1
23075	1
25282	2
21939	1
22122	1
22953	1
25010	1
23432	1
24068	2
22480	1
26360	2
25968	1
26191	1
22384	1
23309	1
24314	1
22341	1
24711	1
25091	1
22422	1
23731	1
22146	1
24717	1
23269	1
23401	1
21860	2
29829	4
23203	1
25771	1
23977	1
24297	1
22454	1
25020	1
21632	1
22701	1
24645	1
23638	1
22020	1
24034	1
22032	1
25225	1
27532	2
23729	2
24222	1
26163	1
23893	1
22284	1
29689	6
23394	1
24181	1
27454	3
26696	1
23598	3
23297	1
23694	1
21638	1
22262	1
22631	1
26921	5
27340	1
24899	1
23097	1
27325	5
21949	1
23208	1
25624	2
23244	1
25995	2
22200	1
25266	1
22593	1
22983	1
22045	1
23767	1
25175	1
25658	2
22048	1
26123	1
26009	1
25142	3
23844	2
24841	1
22752	1
23607	4
23960	1
22925	1
23487	2
26333	2
23214	1
25125	2
25144	2
26047	2
22827	1
22209	1
25462	1
26900	1
25353	1
22426	1
24912	1
22794	2
24741	1
23699	1
24366	1
22189	1
24963	3
25418	2
24120	1
22626	1
24472	2
22822	1
25174	1
29581	5
25511	1
24849	1
23485	1
22301	1
29594	3
23831	2
27981	2
22843	1
23173	1
25308	2
23555	1
25508	2
26556	1
25993	2
26588	1
22267	1
22024	1
25134	3
24150	2
23573	2
26591	1
23377	1
24215	1
22236	1
25298	1
22745	1
26016	3
23646	1
26000	2
23664	1
23546	1
22596	1
25947	1
26070	1
22147	1
23985	1
22314	1
23704	1
23927	1
22800	2
24611	1
23095	1
22570	1
24740	1
21985	1
23766	2
25130	1
22265	2
27327	1
25463	1
23994	1
22992	3
24412	1
24508	1
23816	1
25426	1
23475	1
23322	1
23381	1
25165	1
22578	1
24265	1
25644	3
24135	1
24284	1
26984	3
24108	1
24238	4
22291	1
26174	1
23224	1
23936	1
24908	1
24575	1
24873	3
24585	2
26140	1
25986	1
25889	2
25650	2
25567	1
23107	1
27873	2
23016	1
25047	1
24111	1
24507	3
22690	1
23974	2
23328	2
26848	5
22468	1
27303	2
23301	1
24449	1
22530	1
26219	1
25350	1
22086	1
22639	1
23425	2
26185	1
27251	3
25504	2
24625	1
23782	1
24989	1
27305	5
22878	1
23683	1
23736	2
23382	1
23576	1
24459	2
24243	1
24993	3
22643	1
23773	1
22555	1
23709	1
29557	2
22850	1
25184	1
25495	1
22591	1
23939	1
24842	1
23327	1
26743	1
25569	1
24643	2
23000	1
27023	2
24584	1
25163	2
24496	2
24224	1
25849	3
24256	1
24008	1
22247	1
25925	2
25455	2
25988	2
24529	2
23130	1
27168	2
25127	1
26181	3
24294	1
23329	1
24743	2
25430	3
23944	1
23300	1
24721	1
25150	2
23143	1
23253	2
24852	1
24511	2
24350	1
22761	1
24931	3
22712	1
23216	1
22744	1
24142	1
23862	1
23776	1
25960	2
25285	2
25133	1
24755	1
22999	1
25156	1
25659	2
26644	2
23923	1
26687	2
24487	1
24070	1
23004	1
22747	1
23720	2
22809	1
24906	2
23469	2
23411	1
22739	1
23875	1
25053	1
23706	2
23620	1
23270	1
24783	1
23278	1
25233	2
25543	1
25095	2
26708	6
24205	1
23662	1
22947	1
23517	2
24804	1
23137	1
25118	1
24172	1
24441	1
25875	1
26403	2
23581	2
22803	1
23883	1
23263	1
23501	1
26755	4
25120	1
26355	4
24415	1
23291	1
25169	1
25103	1
25306	2
26594	3
26073	2
27542	3
24059	1
23979	1
24216	1
24399	1
24858	1
25824	1
25630	1
23796	1
23318	1
24424	1
25886	1
23674	1
23198	1
24983	2
23192	1
23618	2
24661	2
25822	1
23439	1
23805	1
24121	1
25196	3
27749	2
25867	2
23920	1
23758	1
23857	2
25595	1
26138	2
23544	1
24358	2
24194	1
24813	1
23397	1
25757	1
24543	2
25070	1
25058	2
26159	1
23606	1
23554	2
25213	1
26988	1
24820	1
27971	6
23162	1
24570	2
25217	1
25315	1
25749	1
25837	3
27934	2
23629	1
24209	1
25046	1
24107	1
26358	3
23002	1
24303	1
24964	1
25979	1
23768	2
24157	1
23079	1
23408	1
26722	1
23373	1
28052	2
27302	2
23233	1
23775	1
26371	1
23847	1
23468	1
23255	1
23793	1
24871	1
23740	1
23695	1
25219	1
23698	1
24027	1
24175	1
24676	1
24591	2
26316	1
25777	3
26891	3
26087	2
23696	1
28111	3
23158	1
22960	1
25602	1
24519	1
25737	1
26987	3
24682	4
25321	1
24235	1
24715	1
26170	1
26368	2
26424	1
23570	1
23560	1
24936	1
23461	1
25097	1
24425	1
24023	1
25356	1
24053	1
23810	1
23633	1
23718	1
25199	1
25345	2
26020	2
25322	2
24186	1
28331	4
23969	1
25637	2
24839	1
28100	2
23625	2
24182	1
25884	2
24098	1
25996	1
24208	2
24961	1
25277	1
24535	2
23952	1
24791	1
23346	1
26339	1
23930	1
25974	1
26108	3
24734	2
24609	1
24838	1
24684	1
25693	2
25013	1
23711	1
24943	2
25818	1
24768	1
24478	1
26176	2
24499	1
24493	1
24574	1
25416	2
24795	1
23603	1
24378	1
26091	1
26853	2
23828	1
25892	1
24990	2
25961	1
24254	1
24762	2
28086	1
24104	1
26233	2
23682	1
24325	1
23645	1
25950	1
24357	1
26151	1
24099	1
27254	1
24028	1
24969	2
24226	1
24846	1
26335	2
23797	1
23661	1
23779	1
26153	4
23556	1
24234	1
28193	4
24533	1
25101	1
23686	1
24572	1
27654	1
25537	2
25347	2
26359	3
24130	1
25606	2
25241	2
27211	1
24514	1
24064	1
23871	1
24002	1
23973	1
27317	4
23993	1
26199	2
25151	2
24900	1
24262	1
25360	1
26012	1
25685	3
26609	1
26549	1
27441	2
24974	2
24024	1
26117	1
27127	3
25305	1
24898	1
25327	2
26024	2
24749	1
27359	1
24400	1
26069	2
24827	1
24664	1
25847	1
23898	1
25609	1
26748	1
24613	1
24833	1
23881	1
26370	1
26044	1
25506	1
24102	1
26308	3
27611	3
25591	1
27026	1
24497	1
25792	1
24086	1
25417	1
25803	1
26034	2
24312	1
24203	1
25779	4
24594	1
25682	1
23856	1
24195	1
24334	1
28170	3
26147	2
27615	2
25419	1
27364	2
26342	3
25565	1
24073	1
26793	1
24946	2
26519	2
25185	1
24807	1
24850	1
25265	1
25180	1
24340	1
24799	1
25773	3
25160	2
27347	1
26854	3
24693	1
26109	1
24313	1
27661	2
24695	1
25037	1
24392	1
25464	1
27094	1
26876	2
24878	2
25616	1
26534	3
26374	3
25301	1
25204	1
25104	1
29622	8
24834	1
25768	1
29708	7
26129	2
24447	1
26041	2
25273	1
27600	1
27225	1
24466	1
25493	1
25831	1
26600	1
27180	2
28304	5
27096	2
26121	2
25457	1
25270	2
24917	1
24492	1
26800	1
24739	1
24520	1
25534	1
25440	1
25129	1
24512	1
26049	1
25696	1
26366	1
25671	1
24701	1
25005	1
26880	2
25524	1
29853	2
24927	1
26011	1
25502	1
24598	1
25852	2
27226	1
25212	1
24868	1
29661	6
26362	2
25049	1
25570	2
26007	2
24994	1
26204	1
26587	1
25329	1
26914	1
26135	2
27274	3
26439	1
25738	3
24982	1
25072	1
25323	1
24628	1
26839	3
26329	1
25664	1
25907	1
25505	1
27067	4
25411	1
24718	1
29436	6
26013	1
27217	1
26973	1
26631	1
25291	1
25817	1
24854	1
27663	4
26180	2
28098	3
25456	1
25239	1
25775	1
25972	1
25926	1
25278	1
26060	1
25540	1
26139	1
25984	1
27596	3
27142	2
25705	2
28085	1
25176	1
25085	1
29226	8
26369	1
25891	1
27152	1
27004	1
26068	1
25962	1
26781	1
26343	1
25468	1
25686	1
27268	1
26577	1
25351	1
25967	1
27187	2
26434	1
26596	2
29697	4
25731	2
25861	2
26072	2
29572	5
26056	1
25977	2
27200	1
27505	1
25890	1
26773	1
25970	1
25904	2
27954	4
25934	1
28633	5
26157	1
26205	1
26061	1
25903	1
26555	2
25836	1
26001	1
25928	1
26689	1
25561	1
26746	1
25821	1
28484	3
26958	1
26415	1
26127	1
25589	1
25660	1
26975	2
25695	2
26146	1
25908	1
26030	1
26126	1
26145	1
26217	1
26200	1
26543	2
27114	1
