start_site	Count
12227	2
12229	1
12231	1
12232	6
12233	2
12234	1
12238	2
12239	2
12241	1
12242	1
12244	2
12245	1
12246	1
12250	3
12252	1
12254	1
12256	2
12258	1
12263	3
12264	1
12266	1
12269	1
12270	1
12271	1
12272	1
12273	1
12277	2
12282	1
12283	1
12284	3
12286	1
12292	1
12296	1
12297	1
12301	1
12303	2
12305	2
12307	1
12309	2
12313	1
12314	1
12315	2
12316	2
12317	1
12318	2
12319	1
12320	2
12321	2
12322	1
12326	1
12327	1
12331	2
12332	1
12335	1
12340	1
12343	2
12344	1
12349	1
12354	1
12357	1
12365	2
12366	2
12371	1
12373	1
12376	2
12378	2
12379	5
12381	1
12384	3
12386	1
12389	1
12390	1
12392	4
12397	1
12398	1
12399	1
12401	1
12413	2
12417	1
12421	2
12422	1
12424	3
12428	1
12429	1
12431	1
12432	3
12434	1
12438	1
12439	1
12440	2
12441	5
12442	1
12447	1
12448	2
12452	2
12459	1
12461	3
12462	1
12463	2
12464	1
12470	2
12471	2
12476	1
12479	1
12481	1
12482	1
12484	1
12486	1
12487	3
12488	1
12492	1
12494	1
12498	1
12500	2
12503	1
12508	1
12509	3
12513	1
12515	1
12516	1
12518	3
12521	3
12522	1
12527	1
12529	1
12530	1
12531	2
12532	1
12535	1
12537	1
12538	1
12539	1
12541	1
12542	3
12543	3
12546	1
12547	1
12549	1
12553	2
12559	1
12560	1
12562	2
12563	1
12564	1
12566	1
12568	1
12569	1
12571	2
12572	1
12577	1
12579	1
12580	1
12589	1
12592	2
12595	1
12598	1
12599	1
12600	1
12603	1
12604	2
12607	1
12608	1
12609	2
12611	4
12613	1
12618	1
12619	1
12622	1
12623	2
12626	2
12630	2
12633	1
12636	1
12637	1
12640	1
12642	1
12644	1
12645	1
12648	1
12655	1
12658	2
12659	1
12660	1
12661	2
12663	1
12664	1
12667	1
12668	2
12669	1
12672	1
12673	2
12675	1
12679	1
12681	1
12685	1
12686	1
12689	3
12693	2
12694	1
12696	2
12697	1
12698	2
12699	3
12700	2
12701	2
12703	2
12711	3
12712	1
12714	1
12715	1
12716	4
12717	1
12718	1
12723	1
12724	2
12730	2
12731	1
12733	1
12734	1
12740	2
12742	2
12743	1
12744	1
12748	1
12752	2
12754	3
12755	2
12756	3
12759	1
12761	2
12763	1
12764	1
12771	1
12772	1
12776	2
12779	1
12780	1
12782	2
12788	1
12791	2
12793	4
12794	1
12797	1
12798	3
12802	2
12804	2
12805	1
12806	1
12807	2
12808	2
12815	1
12816	1
12818	1
12819	4
12823	2
12824	2
12825	1
12829	1
12831	3
12834	2
12836	1
12839	3
12840	1
12841	1
12843	2
12844	3
12848	1
12850	1
12852	1
12853	1
12857	2
12858	1
12860	2
12862	1
12863	2
12866	1
12867	2
12868	5
12869	1
12871	4
12872	1
12874	1
12877	3
12881	3
12883	2
12884	1
12885	1
12886	3
12889	4
12892	1
12897	3
12898	1
12900	2
12902	3
12903	2
12905	6
12907	1
12909	2
12913	1
12920	2
12923	1
12925	1
12926	7
12928	1
12930	1
12935	1
12936	1
12937	3
12938	2
12939	1
12942	1
12947	4
12949	2
12950	1
12951	1
12955	2
12958	1
12959	1
12963	1
12968	1
12969	1
12977	1
12980	1
12982	2
12983	1
12984	3
12987	1
12989	5
12991	2
12993	1
12994	3
12997	1
12998	3
13003	1
13004	1
13007	1
13008	2
13015	3
13020	2
13021	1
13027	1
13031	1
13034	1
13039	2
13041	1
13042	3
13045	2
13046	1
13047	1
13048	1
13049	1
13050	2
13052	1
13054	2
13055	4
13057	1
13066	1
13069	4
13070	1
13071	1
13073	4
13076	3
13079	3
13081	1
13082	1
13087	2
13093	2
13094	1
13097	1
13098	1
13101	1
13104	1
13106	1
13107	1
13108	3
13115	1
13116	4
13117	2
13125	4
13127	3
13128	2
13129	3
13131	1
13134	1
13137	1
13140	1
13142	1
13145	3
13147	1
13149	2
13150	2
13151	4
13153	1
13155	1
13158	1
13162	1
13165	5
13167	3
13168	1
13170	1
13171	2
13173	1
13175	1
13179	2
13181	2
13182	2
13186	1
13189	2
13192	1
13193	1
13198	1
13200	1
13201	1
13202	5
13203	2
13211	1
13215	1
13217	2
13221	1
13222	1
13224	4
13229	3
13230	3
13231	2
13232	1
13233	1
13235	1
13237	2
13239	1
13241	1
13242	1
13248	2
13249	1
13250	1
13253	1
13254	1
13256	2
13262	1
13263	1
13264	2
13265	2
13267	2
13270	1
13272	2
13273	2
13276	5
13279	1
13280	2
13281	2
13282	3
13283	5
13284	1
13286	1
13287	2
13290	1
13292	2
13294	1
13295	2
13296	1
13301	1
13304	2
13305	1
13310	1
13312	1
13313	4
13315	1
13317	1
13318	1
13320	1
13321	2
13322	2
13325	3
13326	1
13327	1
13331	4
13337	3
13339	2
13342	1
13343	1
13345	1
13346	1
13348	1
13349	1
13352	2
13353	1
13355	4
13356	1
13357	2
13361	1
13362	3
13363	2
13367	2
13368	2
13369	1
13370	1
13372	3
13373	3
13374	1
13379	1
13381	1
13382	2
13383	1
13384	3
13386	1
13390	1
13393	2
13404	1
13406	1
13407	3
13409	1
13410	1
13412	4
13414	1
13415	2
13419	1
13423	1
13424	1
13426	2
13427	3
13430	1
13431	1
13433	2
13435	2
13437	1
13438	1
13439	1
13440	1
13441	1
13444	1
13447	3
13448	1
13450	1
13451	1
13452	1
13462	1
13463	1
13464	1
13465	5
13467	1
13470	3
13471	1
13473	2
13474	1
13475	1
13477	4
13478	4
13479	1
13480	3
13481	1
13482	1
13483	1
13484	2
13486	1
13495	1
13496	1
13497	1
13499	1
13501	1
13505	1
13507	1
13510	2
13514	2
13518	1
13519	1
13522	1
13524	1
13525	1
13528	2
13529	1
13531	1
13534	1
13535	4
13536	2
13537	1
13543	2
13545	5
13547	2
13552	4
13556	1
13557	1
13560	1
13561	2
13562	1
13566	4
13569	3
13573	9
13574	2
13575	1
13578	1
13579	2
13580	1
13583	1
13588	3
13589	2
13591	1
13593	3
13594	2
13595	1
13599	1
13600	4
13601	2
13602	1
13603	1
13604	1
13607	4
13608	3
13610	1
13611	1
13613	1
13621	1
13624	2
13625	2
13627	1
13628	1
13631	1
13633	1
13636	1
13644	2
13645	2
13648	8
13649	2
13650	7
13653	1
13654	1
13655	1
13657	1
13658	1
13659	2
13660	2
13664	1
13670	6
13671	1
13678	3
13679	2
13681	1
13689	1
13697	3
13698	1
13699	2
13700	2
13702	1
13708	1
13710	3
13712	1
13713	1
13714	2
13715	1
13716	2
13717	1
13718	7
13720	3
13721	1
13722	4
13723	1
13725	2
13729	1
13737	2
13743	1
13746	1
13747	2
13753	3
13755	1
13758	3
13763	4
13764	1
13770	1
13776	2
13780	2
13782	1
13786	1
13793	1
13795	1
13796	1
13800	1
13807	1
13810	1
13811	2
13812	4
13813	2
13817	1
13818	1
13820	1
13824	2
13825	3
13828	1
13835	1
13840	3
13843	1
13847	1
13850	2
13852	3
13853	1
13855	3
13856	1
13857	2
13858	1
13861	1
13865	1
13866	1
13867	6
13868	1
13869	2
13877	2
13878	3
13881	3
13883	1
13885	2
13886	4
13889	1
13891	1
13892	2
13900	2
13903	1
13905	1
13909	2
13910	1
13911	1
13912	2
13914	1
13915	3
13916	2
13917	1
13918	1
13921	1
13923	2
13924	2
13925	1
13926	1
13927	3
13928	4
13930	2
13932	2
13933	3
13934	1
13936	1
13938	1
13939	1
13940	1
13941	1
13943	2
13945	3
13946	2
13947	2
13948	1
13949	1
13951	3
13955	3
13956	2
13959	2
13963	1
13964	3
13965	2
13968	2
13969	3
13972	1
13973	1
13975	1
13984	1
13986	2
13989	1
13991	1
13993	1
13996	1
13997	1
14006	1
14007	1
14008	1
14009	1
14010	3
14012	1
14013	2
14015	2
14017	1
14018	2
14019	1
14028	1
14029	1
14031	1
14032	1
14037	1
14038	1
14039	3
14041	2
14046	1
14050	1
14058	1
14060	1
14062	1
14065	2
14066	1
14068	1
14070	1
14071	1
14075	4
14077	1
14078	1
14079	2
14080	4
14083	1
14086	3
14088	1
14090	3
14091	1
14096	1
14098	1
14100	3
14105	1
14107	1
14117	1
14118	1
14119	1
14123	2
14125	2
14126	2
14128	2
14130	2
14131	1
14133	1
14134	1
14136	2
14137	1
14139	2
14141	1
14142	1
14143	2
14144	1
14149	4
14150	2
14151	1
14152	1
14153	1
14155	1
14159	1
14162	1
14163	2
14164	3
14166	1
14167	1
14168	1
14169	2
14170	4
14171	3
14172	2
14173	1
14174	3
14175	1
14178	2
14182	3
14183	1
14185	2
14187	4
14190	2
14192	2
14193	2
14194	1
14197	1
14199	6
14201	1
14205	5
14206	1
14207	1
14208	1
14211	2
14212	1
14214	2
14215	1
14216	1
14217	2
14219	1
14221	1
14223	1
14224	1
14225	1
14226	1
14227	2
14230	1
14234	2
14235	1
14237	1
14238	6
14244	1
14246	1
14249	1
14250	4
14252	1
14254	3
14263	2
14266	2
14269	3
14271	2
14272	2
14274	3
14277	2
14278	1
14279	2
14280	2
14281	1
14283	1
14284	1
14286	1
14289	4
14290	1
14291	1
14294	2
14300	1
14309	4
14311	1
14312	1
14314	3
14315	6
14317	4
14319	1
14321	1
14323	3
14324	2
14325	3
14326	1
14328	1
14329	2
14330	1
14332	1
14334	1
14335	1
14337	2
14338	1
14341	1
14342	1
14344	1
14345	3
14347	1
14348	1
14351	1
14352	1
14353	1
14354	1
14357	1
14358	1
14359	2
14361	3
14364	4
14366	1
14368	2
14370	1
14371	1
14372	2
14373	1
14375	1
14380	1
14383	1
14384	1
14385	2
14386	1
14387	1
14391	1
14392	3
14393	2
14394	3
14395	1
14396	3
14397	1
14398	3
14399	1
14400	3
14402	3
14403	2
14407	1
14410	2
14413	1
14418	4
14420	1
14423	3
14425	1
14427	1
14428	2
14429	4
14430	1
14431	2
14434	2
14435	1
14438	1
14440	1
14441	1
14445	1
14446	1
14449	4
14450	2
14452	1
14455	1
14456	1
14459	1
14460	2
14462	1
14466	1
14469	1
14470	2
14472	1
14473	1
14477	1
14478	1
14479	4
14480	2
14483	2
14485	3
14487	1
14492	1
14494	1
14497	3
14498	1
14499	1
14503	1
14506	1
14508	2
14511	1
14517	2
14520	1
14523	1
14526	4
14527	2
14529	1
14530	1
14534	1
14536	1
14537	2
14538	1
14539	2
14541	1
14542	2
14544	1
14545	1
14546	2
14548	1
14550	2
14552	2
14553	2
14555	1
14557	1
14559	3
14561	3
14563	1
14564	1
14565	1
14566	3
14568	4
14569	3
14572	1
14573	1
14575	2
14582	1
14586	2
14587	1
14589	1
14590	2
14592	2
14596	2
14603	2
14606	1
14607	4
14611	4
14612	1
14613	1
14616	1
14617	1
14619	2
14623	1
14624	2
14627	1
14628	2
14629	1
14631	1
14633	1
14634	1
14639	1
14641	1
14642	2
14643	1
14647	3
14648	2
14656	1
14657	1
14659	5
14660	3
14661	2
14662	2
14663	3
14664	1
14665	2
14667	3
14671	5
14672	1
14673	2
14674	1
14675	2
14676	1
14678	4
14680	2
14685	1
14686	1
14687	1
14691	2
14696	1
14698	4
14699	5
14700	1
14701	4
14703	1
14704	2
14709	2
14710	2
14712	1
14717	2
14718	1
14720	1
14723	1
14725	4
14726	2
14727	3
14728	3
14729	1
14730	3
14732	1
14733	1
14734	2
14735	2
14736	1
14740	5
14741	1
14743	1
14744	1
14745	3
14748	1
14750	1
14757	1
14758	1
14759	1
14760	1
14761	2
14762	3
14763	1
14764	2
14765	1
14766	4
14769	1
14770	2
14776	2
14777	1
14779	3
14780	1
14782	1
14784	1
14785	4
14787	2
14788	1
14791	2
14794	2
14795	2
14797	1
14798	2
14800	2
14803	1
14804	2
14806	4
14811	1
14812	1
14813	1
14814	2
14815	5
14819	2
14820	1
14826	2
14829	1
14836	2
14838	2
14839	4
14840	1
14844	2
14846	4
14847	1
14849	3
14850	2
14851	1
14853	3
14856	1
14857	2
14860	1
14861	2
14863	1
14865	6
14873	1
14878	2
14879	2
14880	1
14881	1
14883	2
14884	1
14885	1
14887	2
14888	5
14891	1
14893	3
14894	3
14897	1
14899	1
14900	2
14902	3
14905	1
14908	3
14914	1
14915	3
14916	4
14917	1
14921	1
14922	1
14924	1
14925	1
14927	3
14930	2
14934	4
14938	1
14939	1
14941	1
14942	1
14944	1
14946	5
14948	1
14950	6
14951	1
14952	2
14953	1
14954	2
14956	1
14957	1
14960	1
14962	1
14963	2
14967	1
14970	1
14971	1
14972	2
14974	2
14976	1
14977	1
14978	1
14983	2
14984	1
14986	6
14987	1
14988	2
14989	1
14990	1
14991	1
14992	1
14995	3
15000	1
15001	3
15002	2
15003	1
15004	2
15005	1
15011	1
15022	1
15023	7
15024	1
15029	3
15031	1
15037	1
15038	1
15040	3
15041	1
15042	1
15043	4
15044	1
15045	3
15046	3
15048	4
15049	1
15051	1
15052	2
15054	5
15057	2
15060	2
15063	2
15065	2
15066	2
15071	1
15073	2
15081	1
15085	9
15088	1
15089	2
15091	1
15094	1
15097	2
15103	1
15104	2
15105	3
15106	1
15107	1
15108	1
15111	1
15114	3
15116	3
15118	3
15121	1
15123	2
15124	1
15125	1
15126	1
15127	1
15130	1
15135	1
15136	1
15137	2
15138	2
15139	1
15140	1
15142	2
15143	2
15144	1
15145	2
15146	1
15149	1
15150	1
15151	1
15152	1
15154	2
15155	2
15156	2
15157	2
15158	4
15159	3
15160	3
15163	1
15164	2
15167	3
15168	1
15169	2
15172	1
15173	3
15174	2
15177	8
15178	1
15179	3
15180	1
15181	4
15185	1
15186	6
15187	3
15188	2
15190	3
15191	3
15195	1
15196	1
15198	2
15199	2
15200	3
15201	1
15202	2
15204	2
15207	4
15209	3
15210	1
15212	1
15213	2
15214	1
15215	1
15216	1
15217	2
15218	3
15221	1
15222	1
15223	2
15224	2
15226	1
15227	3
15229	2
15230	2
15231	2
15233	1
15234	3
15236	1
15238	1
15247	4
15248	5
15252	1
15253	1
15254	1
15255	3
15256	1
15257	3
15258	4
15259	9
15260	3
15262	1
15264	1
15267	3
15268	2
15269	3
15270	4
15271	1
15274	2
15277	1
15278	2
15279	3
15281	6
15282	5
15283	1
15285	1
15286	1
15289	1
15290	1
15292	1
15293	1
15294	1
15295	7
15296	3
15298	2
15301	3
15305	1
15306	3
15307	2
15310	5
15311	1
15312	2
15313	2
15315	2
15316	2
15318	1
15321	1
15322	3
15325	3
15326	1
15327	1
15328	1
15331	5
15333	1
15336	2
15337	1
15339	1
15341	2
15342	3
15343	1
15345	1
15346	1
15348	3
15351	1
15352	2
15353	1
15354	2
15359	1
15361	3
15362	1
15363	1
15365	2
15366	1
15367	1
15368	1
15369	2
15370	1
15371	1
15374	2
15376	1
15382	1
15383	1
15386	1
15387	1
15390	1
15394	1
15396	1
15397	1
15398	3
15399	1
15400	1
15401	1
15405	1
15408	4
15410	3
15414	2
15416	5
15418	1
15421	4
15422	3
15423	4
15424	3
15426	1
15428	4
15430	1
15433	2
15434	2
15438	3
15439	1
15440	1
15441	3
15442	1
15446	1
15449	4
15451	2
15453	1
15454	5
15455	1
15456	1
15457	1
15458	1
15461	1
15462	1
15465	1
15466	3
15471	2
15472	1
15473	5
15476	4
15478	2
15479	1
15481	3
15482	1
15483	2
15484	1
15485	2
15486	2
15487	1
15488	2
15489	1
15493	3
15494	2
15496	4
15497	2
15499	1
15502	1
15504	2
15505	1
15506	1
15510	4
15511	2
15513	2
15514	4
15516	1
15517	2
15520	5
15521	3
15522	1
15523	1
15525	1
15526	4
15527	1
15528	1
15529	1
15531	1
15532	2
15533	4
15534	2
15535	1
15537	1
15540	3
15541	5
15544	2
15547	2
15548	1
15549	2
15550	1
15553	1
15554	1
15555	1
15556	2
15563	1
15566	1
15570	1
15574	2
15575	1
15577	2
15578	3
15580	5
15581	3
15582	1
15584	2
15585	1
15586	1
15588	2
15589	4
15590	2
15592	8
15593	5
15594	1
15596	4
15604	5
15607	2
15608	1
15609	1
15612	3
15614	5
15615	1
15616	1
15617	1
15620	1
15621	2
15622	5
15623	5
15625	1
15626	1
15629	1
15630	1
15632	1
15633	1
15634	2
15635	3
15636	3
15637	2
15639	2
15640	1
15643	1
15646	1
15647	1
15649	1
15651	5
15653	2
15654	1
15655	2
15656	2
15662	2
15663	1
15664	2
15665	2
15666	2
15676	6
15677	1
15680	1
15683	4
15685	1
15686	5
15687	2
15689	1
15693	2
15695	1
15696	1
15698	1
15699	1
15701	2
15702	1
15703	1
15705	1
15706	1
15708	1
15710	1
15714	1
15715	2
15717	8
15718	1
15719	1
15721	2
15722	3
15724	3
15726	3
15728	1
15729	3
15730	2
15731	1
15736	4
15739	2
15740	1
15742	6
15745	1
15746	1
15748	2
15749	3
15750	1
15751	3
15752	2
15755	1
15756	9
15757	1
15758	1
15759	5
15764	1
15765	1
15767	1
15768	1
15769	1
15772	1
15773	1
15775	3
15776	1
15777	10
15778	3
15779	1
15785	1
15786	3
15787	1
15788	6
15789	1
15790	1
15797	1
15798	1
15799	3
15800	4
15801	1
15802	3
15803	1
15805	1
15806	1
15807	5
15809	3
15810	1
15811	6
15812	1
15814	3
15816	3
15817	7
15818	4
15819	5
15820	1
15823	1
15824	2
15825	8
15826	1
15827	1
15828	2
15831	5
15832	3
15835	1
15836	4
15838	3
15840	1
15843	2
15845	1
15849	3
15852	1
15855	1
15857	1
15858	4
15859	1
15860	4
15861	3
15862	3
15867	1
15868	2
15871	5
15872	2
15874	1
15875	3
15877	1
15884	1
15885	3
15888	1
15889	5
15892	1
15893	1
15894	1
15896	2
15897	1
15898	1
15899	1
15901	4
15902	4
15903	3
15905	3
15906	1
15907	6
15908	3
15909	1
15910	1
15911	1
15913	10
15916	4
15917	2
15918	1
15919	3
15920	1
15923	2
15924	2
15925	2
15928	2
15930	2
15931	2
15932	1
15933	2
15934	1
15937	1
15938	1
15940	4
15941	1
15942	2
15943	5
15944	2
15945	2
15951	1
15953	1
15954	2
15955	2
15956	1
15957	10
15958	2
15960	1
15961	1
15962	1
15964	1
15965	2
15966	4
15967	2
15968	3
15969	2
15970	1
15971	1
15972	2
15973	2
15978	1
15979	4
15980	1
15981	1
15982	4
15983	1
15984	2
15985	7
15986	1
15988	1
15989	2
15990	2
15995	2
15997	1
16001	1
16002	2
16004	1
16005	1
16008	4
16009	1
16010	1
16014	2
16015	1
16016	3
16017	1
16018	2
16019	2
16020	2
16023	3
16024	4
16025	1
16026	1
16030	1
16032	1
16036	1
16039	3
16042	1
16043	1
16044	2
16046	1
16047	2
16048	6
16050	2
16051	1
16053	1
16055	1
16058	1
16059	5
16060	3
16061	3
16062	3
16063	1
16066	1
16067	1
16070	1
16072	4
16074	4
16075	1
16084	2
16085	4
16087	1
16088	2
16089	1
16090	1
16091	1
16094	3
16095	2
16097	2
16100	1
16103	1
16104	5
16105	2
16107	1
16108	4
16112	1
16113	1
16115	8
16116	3
16117	5
16121	1
16123	1
16124	3
16125	1
16126	8
16127	1
16128	4
16130	4
16131	2
16134	2
16135	2
16137	1
16138	1
16141	2
16146	4
16149	3
16152	6
16153	2
16155	2
16158	1
16160	1
16162	1
16163	1
16167	1
16171	1
16177	4
16178	6
16179	2
16180	2
16182	3
16183	1
16184	4
16186	8
16188	4
16189	2
16190	1
16191	5
16192	1
16195	1
16197	1
16199	2
16201	1
16202	5
16203	1
16204	5
16205	2
16210	2
16212	4
16214	4
16216	3
16218	1
16219	4
16221	1
16223	1
16227	1
16231	2
16232	7
16233	4
16235	2
16236	3
16239	4
16243	4
16246	6
16249	2
16254	1
16256	1
16261	4
16264	8
16265	2
16266	1
16267	2
16268	1
16272	1
16273	5
16275	3
16276	2
16277	3
16278	3
16279	4
16283	2
16285	1
16286	1
16288	4
16289	1
16290	5
16291	1
16292	2
16293	1
16294	1
16296	1
16299	1
16300	1
16301	1
16302	1
16303	1
16304	1
16305	3
16306	1
16307	1
16308	3
16309	1
16310	1
16311	6
16313	3
16314	1
16315	1
16316	1
16317	1
16318	3
16319	1
16320	1
16322	4
16324	2
16326	1
16327	3
16328	8
16330	2
16331	2
16332	1
16333	2
16336	3
16337	1
16341	5
16345	1
16346	1
16347	1
16348	2
16349	3
16351	1
16354	5
16355	2
16356	1
16357	1
16358	1
16359	3
16363	3
16364	4
16365	2
16366	1
16368	7
16371	1
16372	4
16379	4
16380	1
16381	2
16383	2
16384	5
16385	4
16387	3
16389	2
16390	3
16392	4
16393	3
16394	3
16395	6
16396	1
16397	1
16400	5
16401	3
16402	2
16407	5
16408	1
16410	2
16414	1
16415	4
16418	1
16419	3
16424	1
16425	1
16426	2
16427	1
16429	2
16430	1
16431	1
16433	2
16434	2
16436	2
16438	4
16439	2
16440	4
16441	4
16443	1
16444	6
16445	1
16450	5
16451	1
16454	2
16459	1
16461	1
16462	6
16464	3
16466	9
16467	1
16468	2
16473	4
16474	1
16475	2
16477	7
16478	2
16482	1
16483	1
16484	3
16486	4
16487	1
16489	1
16491	1
16492	4
16494	2
16496	3
16497	2
16499	2
16500	1
16503	3
16504	4
16508	2
16511	2
16512	2
16513	1
16516	6
16517	5
16518	4
16522	2
16523	1
16526	12
16527	3
16528	5
16529	1
16530	8
16531	1
16532	3
16534	6
16536	1
16537	3
16538	1
16540	2
16541	2
16545	3
16546	1
16547	1
16551	1
16552	8
16553	3
16554	4
16555	2
16558	2
16563	3
16564	1
16565	1
16566	1
16567	3
16569	12
16570	1
16571	3
16572	3
16573	1
16574	1
16576	5
16577	1
16578	4
16579	1
16580	1
16581	1
16582	4
16585	3
16587	2
16589	2
16590	2
16593	3
16594	4
16598	3
16599	6
16600	1
16601	2
16602	1
16603	2
16605	1
16606	5
16607	4
16608	1
16609	1
16610	3
16611	1
16612	2
16613	6
16614	1
16615	1
16617	4
16618	3
16619	2
16620	1
16621	2
16625	1
16627	3
16631	2
16633	4
16636	1
16637	1
16638	3
16641	9
16644	1
16645	2
16647	6
16648	2
16649	8
16650	2
16651	3
16652	2
16653	3
16656	3
16657	2
16659	3
16663	3
16664	1
16666	1
16668	2
16671	1
16672	2
16673	1
16674	2
16676	2
16677	1
16681	2
16682	6
16683	1
16684	6
16685	2
16687	1
16689	1
16692	2
16693	1
16695	2
16696	2
16698	3
16700	1
16701	10
16702	4
16704	2
16705	2
16706	1
16707	1
16709	1
16710	5
16711	1
16713	3
16714	5
16715	1
16717	1
16718	3
16724	1
16727	1
16728	1
16730	2
16731	1
16732	8
16733	1
16734	3
16735	1
16737	3
16738	4
16739	1
16740	2
16741	3
16742	1
16743	3
16744	1
16745	5
16747	7
16749	2
16750	2
16752	3
16753	3
16754	1
16755	1
16756	1
16757	1
16758	3
16759	1
16760	4
16761	1
16763	4
16764	3
16768	3
16769	2
16770	2
16771	3
16772	1
16774	2
16777	7
16778	1
16779	1
16780	4
16782	5
16783	3
16784	3
16785	5
16786	1
16787	4
16788	2
16789	2
16790	4
16792	1
16793	3
16795	2
16797	2
16798	1
16801	1
16802	9
16803	2
16805	2
16806	2
16807	8
16808	2
16809	3
16810	4
16811	2
16812	2
16814	2
16815	3
16818	1
16819	1
16820	1
16821	2
16823	3
16824	1
16825	1
16826	1
16827	1
16829	2
16830	2
16831	1
16832	4
16834	1
16837	2
16838	1
16839	7
16840	3
16841	4
16842	5
16846	1
16849	2
16850	4
16851	5
16852	5
16853	1
16854	1
16856	1
16859	1
16862	1
16863	4
16864	1
16866	1
16867	1
16870	9
16871	3
16872	1
16873	1
16874	2
16876	4
16879	5
16882	1
16883	1
16885	2
16886	7
16888	4
16889	4
16892	3
16893	1
16896	1
16897	2
16899	9
16900	6
16901	5
16902	1
16903	5
16906	4
16907	2
16909	5
16911	6
16912	2
16913	1
16915	1
16916	3
16917	1
16918	2
16922	3
16923	13
16924	1
16925	2
16926	3
16927	1
16929	3
16930	2
16931	1
16932	4
16933	3
16935	2
16938	1
16940	5
16941	4
16942	2
16943	2
16945	1
16947	2
16948	2
16950	1
16951	5
16953	4
16955	3
16956	8
16957	1
16958	2
16961	1
16963	1
16964	2
16965	7
16966	3
16967	2
16969	1
16972	3
16973	1
16975	5
16976	1
16977	10
16978	5
16979	1
16983	1
16984	3
16986	3
16987	1
16988	6
16989	3
16990	3
16991	5
16992	2
16993	1
16995	4
16996	4
16997	3
16998	2
17001	1
17002	1
17003	1
17004	3
17006	1
17007	1
17010	1
17011	3
17012	3
17013	1
17014	1
17017	4
17018	2
17019	1
17021	3
17022	2
17023	3
17025	3
17026	8
17027	1
17028	1
17029	4
17031	2
17032	1
17033	1
17034	2
17035	4
17037	2
17038	1
17040	4
17041	5
17042	1
17045	3
17046	9
17047	4
17048	7
17050	3
17052	1
17054	1
17055	1
17056	9
17057	1
17058	6
17059	1
17060	3
17061	3
17063	2
17066	2
17068	2
17070	1
17071	4
17073	1
17075	2
17076	3
17077	1
17080	3
17084	7
17085	3
17086	2
17089	1
17090	1
17093	1
17094	4
17095	1
17096	5
17099	2
17103	1
17104	3
17107	3
17109	5
17110	1
17112	3
17113	1
17115	7
17116	3
17117	5
17119	1
17120	2
17125	1
17126	1
17127	2
17128	1
17131	1
17133	2
17135	1
17136	1
17137	4
17138	5
17140	5
17142	2
17143	1
17145	1
17146	8
17147	3
17148	4
17149	1
17150	1
17151	1
17153	4
17155	2
17159	2
17160	1
17161	2
17165	1
17166	1
17167	1
17168	5
17170	1
17175	4
17176	1
17178	2
17179	2
17180	2
17182	3
17183	2
17185	5
17186	2
17187	2
17189	2
17190	1
17191	3
17192	6
17194	1
17195	2
17196	1
17200	1
17201	1
17202	3
17203	2
17204	1
17205	5
17207	1
17211	2
17213	1
17214	1
17215	7
17216	4
17217	6
17218	2
17219	1
17220	1
17221	5
17222	2
17223	3
17225	1
17227	5
17228	1
17230	5
17231	1
17235	4
17236	1
17241	1
17242	2
17243	1
17244	7
17246	3
17247	4
17248	10
17249	1
17250	2
17251	1
17253	1
17255	1
17256	5
17257	1
17258	1
17259	1
17261	1
17265	1
17266	3
17270	1
17272	1
17273	3
17274	2
17275	5
17276	4
17277	2
17278	3
17279	2
17284	1
17285	1
17286	3
17288	5
17289	3
17291	17
17292	8
17293	2
17295	2
17297	6
17298	1
17299	1
17300	4
17301	1
17302	3
17305	3
17306	6
17307	5
17308	1
17309	3
17313	4
17314	1
17315	2
17316	2
17317	9
17318	2
17320	7
17321	3
17322	2
17324	3
17328	4
17329	4
17331	2
17332	4
17334	1
17335	2
17336	3
17337	2
17338	4
17340	6
17341	2
17344	2
17345	1
17346	2
17347	1
17349	1
17350	1
17352	2
17353	2
17354	4
17355	5
17356	4
17357	1
17359	5
17360	1
17363	1
17364	2
17365	2
17366	1
17367	8
17368	6
17370	1
17372	2
17373	5
17375	2
17376	2
17378	4
17380	4
17381	2
17383	2
17384	1
17385	2
17386	2
17387	7
17388	1
17389	3
17390	3
17391	1
17392	2
17393	2
17394	3
17395	7
17396	2
17397	1
17398	6
17399	1
17401	1
17404	1
17408	2
17409	6
17411	4
17412	2
17413	2
17416	1
17417	1
17419	1
17420	1
17422	9
17423	1
17425	2
17426	1
17429	1
17431	1
17432	2
17433	11
17435	2
17437	5
17440	2
17441	1
17442	4
17444	1
17446	3
17447	1
17448	2
17450	1
17455	3
17458	1
17459	4
17460	2
17462	1
17463	1
17464	1
17465	1
17466	2
17467	2
17468	5
17469	4
17471	1
17474	2
17475	9
17477	3
17479	7
17480	2
17481	2
17482	3
17483	3
17484	2
17485	1
17486	1
17487	4
17488	2
17490	1
17491	1
17498	1
17500	1
17501	2
17502	1
17503	1
17505	1
17506	5
17507	1
17508	2
17509	2
17511	18
17512	1
17513	4
17514	5
17515	4
17516	4
17518	2
17519	2
17520	2
17521	1
17523	1
17524	3
17525	3
17529	4
17530	5
17532	3
17534	5
17535	2
17536	2
17537	1
17538	2
17541	1
17542	1
17543	1
17544	5
17545	3
17546	1
17547	1
17548	1
17549	7
17550	1
17551	11
17552	1
17557	1
17559	1
17560	2
17561	1
17562	1
17574	4
17575	1
17576	2
17577	1
17579	1
17580	2
17582	1
17585	1
