Genome position	Count
15186	14799
15187	14800
15188	14800
15189	14801
15190	14802
15191	14802
15192	14802
15193	14802
15194	14803
15195	14804
15196	14804
15197	14805
15198	14805
15199	14806
15200	14807
15201	14807
15202	14807
15203	14808
15204	14808
15205	14808
15206	14809
15207	14809
15208	14810
15209	14811
15210	14810
15211	14811
15212	14812
15213	14813
15214	14814
15215	14815
15216	14816
15217	14817
15218	14817
15219	14817
15220	14818
15221	14819
15222	14820
15223	14821
15224	14821
15225	14822
15226	14823
15227	14823
15228	14824
15229	14825
15230	14826
15231	14826
15232	14827
15233	14828
15234	14828
15235	14829
15236	14829
15237	14830
15238	14830
15239	14830
15240	14830
15241	14830
15242	14830
15243	14830
15244	14830
15245	14830
15246	14831
15247	14832
15248	14832
15249	14832
15250	14832
15251	14833
15252	14834
15253	14835
15254	14836
15255	14837
15256	14838
15257	14839
15258	14839
15259	14840
15260	14840
15261	14841
15262	14841
15263	14842
15264	14842
15265	14842
15266	14842
15267	14843
15268	14844
15269	14845
15270	14846
15271	14846
15272	14846
15273	14847
15274	14847
15275	14847
15276	14848
15277	14849
15278	14850
15279	14850
15280	14851
15281	14852
15282	14853
15283	14853
15284	14854
15285	14855
15286	14855
15287	14855
15288	14856
15289	14857
15290	14857
15291	14858
15292	14859
15293	14859
15294	14860
15295	14861
15296	14861
15297	14862
15298	14862
15299	14862
15300	14863
15301	14863
15302	14863
15303	14863
15304	14864
15305	14865
15306	14866
15307	14866
15308	14866
15309	14867
15310	14868
15311	14869
15312	14870
15313	14870
15314	14870
15315	14871
15316	14871
15317	14872
15318	14872
15319	14872
15320	14873
15321	14874
15322	14874
15323	14874
15324	14875
15325	14876
15326	14877
15327	14878
15328	14878
15329	14878
15330	14879
15331	14879
15332	14880
15333	14880
15334	14880
15335	14881
15336	14881
15337	14881
15338	14882
15339	14882
15340	14883
15341	14883
15342	14883
15343	14883
15344	14884
15345	14885
15346	14885
15347	14886
15348	14886
15349	14886
15350	14887
15351	14888
15352	14889
15353	14890
15354	14890
15355	14890
15356	14890
15357	14890
15358	14891
15359	14891
15360	14892
15361	14893
15362	14894
15363	14894
15364	14895
15365	14896
15366	14897
15367	14898
15368	14899
15369	14900
15370	14901
15371	14901
15372	14901
15373	14902
15374	14902
15375	14903
15376	14903
15377	14903
15378	14903
15379	14903
15380	14903
15381	14904
15382	14905
15383	14905
15384	14905
15385	14906
15386	14907
15387	14907
15388	14907
15389	14908
15390	14908
15391	14908
15392	14908
15393	14909
15394	14909
15395	14910
15396	14911
15397	14912
15398	14913
15399	14914
15400	14915
15401	14915
15402	14915
15403	14915
15404	14916
15405	14915
15406	14915
15407	14916
15408	14916
15409	14917
15410	14917
15411	14917
15412	14917
15413	14918
15414	14917
15415	14917
15416	14917
15417	14918
15418	14918
15419	14918
15420	14919
15421	14920
15422	14921
15423	14922
15424	14922
15425	14923
15426	14923
15427	14924
15428	14924
15429	14925
15430	14925
15431	14925
15432	14926
15433	14927
15434	14927
15435	14927
15436	14927
15437	14928
15438	14929
15439	14930
15440	14931
15441	14932
15442	14932
15443	14932
15444	14932
15445	14933
15446	14933
15447	14933
15448	14934
15449	14934
15450	14935
15451	14935
15452	14936
15453	14937
15454	14938
15455	14939
15456	14940
15457	14941
15458	14941
15459	14941
15460	14942
15461	14943
15462	14943
15463	14943
15464	14944
15465	14945
15466	14945
15467	14945
15468	14945
15469	14945
15470	14946
15471	14947
15472	14948
15473	14948
15474	14948
15475	14949
15476	14949
15477	14950
15478	14951
15479	14951
15480	14952
15481	14953
15482	14954
15483	14955
15484	14956
15485	14957
15486	14958
15487	14959
15488	14960
15489	14960
15490	14960
15491	14957
15492	14958
15493	14959
15494	14959
15495	14960
15496	14961
15497	14961
15498	14962
15499	14962
15500	14962
15501	14963
15502	14963
15503	14964
15504	14965
15505	14966
15506	14966
15507	14966
15508	14966
15509	14967
15510	14968
15511	14968
15512	14969
15513	14970
15514	14970
15515	14971
15516	14972
15517	14972
15518	14972
15519	14973
15520	14974
15521	14975
15522	14976
15523	14976
15524	14977
15525	14978
15526	14979
15527	14980
15528	14981
15529	14981
15530	14982
15531	14983
15532	14984
15533	14985
15534	14986
15535	14986
15536	14987
15537	14987
15538	14987
15539	14988
15540	14989
15541	14989
15542	14989
15543	14990
15544	14990
15545	14990
15546	14991
15547	14992
15548	14993
15549	14994
15550	14994
15551	14994
15552	14995
15553	14996
15554	14997
15555	14998
15556	14998
15557	14998
15558	14998
15559	14998
15560	14998
15561	14998
15562	14999
15563	14999
15564	14999
15565	15000
15566	15000
15567	15000
15568	15000
15569	15001
15570	15001
15571	15001
15572	15001
15573	15002
15574	15003
15575	15003
15576	15004
15577	15005
15578	15005
15579	15006
15580	15007
15581	15008
15582	15008
15583	15009
15584	15010
15585	15011
15586	15011
15587	15012
15588	15013
15589	15014
15590	15014
15591	15015
15592	15016
15593	15017
15594	15017
15595	15018
15596	15018
15597	15018
15598	15018
15599	15018
15600	15018
15601	15018
15602	15018
15603	15019
15604	15019
15605	15019
15606	15020
15607	15021
15608	15022
15609	15022
15610	15022
15611	15022
15612	15022
15613	15023
15614	15024
15615	15025
15616	15026
15617	15026
15618	15026
15619	15026
15620	15027
15621	15028
15622	15029
15623	15029
15624	15030
15625	15031
15626	15031
15627	15031
15628	15032
15629	15033
15630	15033
15631	15034
15632	15035
15633	15036
15634	15037
15635	15038
15636	15039
15637	15039
15638	15040
15639	15041
15640	15041
15641	15041
15642	15042
15643	15042
15644	15042
15645	15043
15646	15044
15647	15044
15648	15045
15649	15045
15650	15046
15651	15046
15652	15047
15653	15048
15654	15049
15655	15050
15656	15050
15657	15050
15658	15049
15659	15049
15660	15048
15661	15049
15662	15050
15663	15051
15664	15052
15665	15053
15666	15053
15667	15053
15668	15053
15669	15053
15670	15053
15671	15053
15672	15053
15673	15051
15674	15051
15675	15052
15676	15053
15677	15053
15678	15053
15679	15054
15680	15054
15681	15054
15682	15055
15683	15055
15684	15056
15685	15057
15686	15058
15687	15058
15688	15059
15689	15059
15690	15059
15691	15059
15692	15060
15693	15060
15694	15061
15695	15062
15696	15062
15697	15063
15698	15064
15699	15064
15700	15065
15701	15066
15702	15067
15703	15067
15704	15068
15705	15069
15706	15069
15707	15070
15708	15070
15709	15071
15710	15071
15711	15071
15712	15071
15713	15072
15714	15073
15715	15073
15716	15074
15717	15075
15718	15076
15719	15076
15720	15077
15721	15078
15722	15078
15723	15079
15724	15079
15725	15080
15726	15080
15727	15081
15728	15082
15729	15083
15730	15084
15731	15084
15732	15084
15733	15084
15734	15084
15735	15085
15736	15085
15737	15085
15738	15086
15739	15087
15740	15087
15741	15088
15742	15088
15743	15088
15744	15089
15745	15090
15746	15090
15747	15091
15748	15092
15749	15093
15750	15094
15751	15095
15752	15095
15753	15094
15754	15095
15755	15096
15756	15097
15757	15098
15758	15099
15759	15099
15760	15099
15761	15099
15762	15099
15763	15100
15764	15101
15765	15101
15766	15102
15767	15103
15768	15104
15769	15104
15770	15104
15771	15105
15772	15106
15773	15106
15774	15107
15775	15108
15776	15109
15777	15110
15778	15111
15779	15111
15780	15111
15781	15110
15782	15110
15783	15110
15784	15111
15785	15112
15786	15113
15787	15114
15788	15115
15789	15116
15790	15116
15791	15116
15792	15116
15793	15116
15794	15116
15795	15116
15796	15117
15797	15118
15798	15119
15799	15120
15800	15121
15801	15122
15802	15123
15803	15123
15804	15124
15805	15125
15806	15126
15807	15126
15808	15127
15809	15128
15810	15129
15811	15130
15812	15130
15813	15131
15814	15131
15815	15132
15816	15133
15817	15134
15818	15135
15819	15136
15820	15136
15821	15136
15822	15137
15823	15138
15824	15139
15825	15140
15826	15141
15827	15142
15828	15142
15829	15142
15830	15143
15831	15144
15832	15144
15833	15144
15834	15145
15835	15146
15836	15146
15837	15147
15838	15147
15839	15148
15840	15148
15841	15148
15842	15149
15843	15149
15844	15150
15845	15150
15846	15150
15847	15149
15848	15150
15849	15150
15850	15150
15851	15150
15852	15150
15853	15150
15854	15151
15855	15151
15856	15152
15857	15153
15858	15154
15859	15155
15860	15156
15861	15157
15862	15157
15863	15156
15864	15156
15865	15156
15866	15157
15867	15158
15868	15158
15869	15158
15870	15159
15871	15160
15872	15160
15873	15161
15874	15162
15875	15162
15876	15163
15877	15163
15878	15163
15879	15163
15880	15163
15881	15163
15882	15163
15883	15164
15884	15165
15885	15165
15886	15165
15887	15166
15888	15167
15889	15167
15890	15167
15891	15168
15892	15169
15893	15170
15894	15170
15895	15171
15896	15172
15897	15173
15898	15174
15899	15174
15900	15175
15901	15176
15902	15177
15903	15177
15904	15178
15905	15179
15906	15180
15907	15181
15908	15182
15909	15183
15910	15184
15911	15184
15912	15185
15913	15185
15914	15185
15915	15186
15916	15187
15917	15188
15918	15189
15919	15190
15920	15190
15921	15190
15922	15191
15923	15192
15924	15193
15925	15193
15926	15193
15927	15194
15928	15194
15929	15195
15930	15196
15931	15197
15932	15198
15933	15199
15934	15199
15935	15199
15936	15200
15937	15201
15938	15201
15939	15201
15940	15202
15941	15203
15942	15204
15943	15205
15944	15206
15945	15206
15946	15206
15947	15206
15948	15206
15949	15206
15950	15207
15951	15207
15952	15208
15953	15209
15954	15210
15955	15211
15956	15212
15957	15213
15958	15213
15959	15214
15960	15215
15961	15216
15962	15216
15963	15217
15964	15218
15965	15219
15966	15220
15967	15221
15968	15222
15969	15223
15970	15224
15971	15225
15972	15226
15973	15226
15974	15223
15975	15223
15976	15223
15977	15224
15978	15225
15979	15226
15980	15227
15981	15228
15982	15229
15983	15230
15984	15231
15985	15232
15986	15232
15987	15233
15988	15234
15989	15235
15990	15235
15991	15235
15992	15235
15993	15235
15994	15235
15995	15235
15996	15235
15997	15235
15998	15235
15999	15235
16000	15236
16001	15237
16002	15237
16003	15238
16004	15239
16005	15239
16006	15239
16007	15240
16008	15241
16009	15242
16010	15242
16011	15242
16012	15242
16013	15243
16014	15244
16015	15245
16016	15246
16017	15247
16018	15248
16019	15249
16020	15249
16021	15249
16022	15250
16023	15251
16024	15252
16025	15253
16026	15253
16027	15253
16028	15253
16029	15254
16030	15254
16031	15255
16032	15255
16033	15255
16034	15253
16035	15254
16036	15254
16037	15254
16038	15254
16039	15254
16040	15254
16041	15255
16042	15256
16043	15257
16044	15257
16045	15258
16046	15259
16047	15260
16048	15260
16049	15261
16050	15262
16051	15262
16052	15263
16053	15263
16054	15264
16055	15264
16056	15264
16057	15265
16058	15266
16059	15267
16060	15268
16061	15269
16062	15270
16063	15270
16064	15270
16065	15271
16066	15272
16067	15272
16068	15272
16069	15273
16070	15273
16071	15274
16072	15274
16073	15275
16074	15276
16075	15276
16076	15276
16077	15276
16078	15276
16079	15276
16080	15276
16081	15276
16082	15276
16083	15277
16084	15278
16085	15278
16086	15279
16087	15280
16088	15281
16089	15282
16090	15283
16091	15283
16092	15283
16093	15284
16094	15285
16095	15285
16096	15286
16097	15286
16098	15286
16099	15287
16100	15287
16101	15287
16102	15288
16103	15289
16104	15290
16105	15290
16106	15291
16107	15292
16108	15292
16109	15292
16110	15292
16111	15293
16112	15294
16113	15294
16114	15295
16115	15296
16116	15297
16117	15297
16118	15296
16119	15296
16120	15297
16121	15297
16122	15298
16123	15299
16124	15300
16125	15301
16126	15302
16127	15303
16128	15303
16129	15304
16130	15304
16131	15304
16132	15304
16133	15305
16134	15306
16135	15306
16136	15307
16137	15308
16138	15308
16139	15308
16140	15309
16141	15309
16142	15308
16143	15308
16144	15308
16145	15309
16146	15309
16147	15309
16148	15310
16149	15310
16150	15310
16151	15311
16152	15312
16153	15312
16154	15313
16155	15313
16156	15313
16157	15314
16158	15314
16159	15315
16160	15315
16161	15316
16162	15317
16163	15317
16164	15317
16165	15317
16166	15318
16167	15318
16168	15318
16169	15318
16170	15319
16171	15319
16172	15319
16173	15319
16174	15319
16175	15319
16176	15320
16177	15321
16178	15322
16179	15323
16180	15323
16181	15324
16182	15325
16183	15326
16184	15326
16185	15327
16186	15327
16187	15328
16188	15329
16189	15330
16190	15331
16191	15332
16192	15332
16193	15332
16194	15333
16195	15333
16196	15334
16197	15334
16198	15333
16199	15333
16200	15334
16201	15335
16202	15336
16203	15337
16204	15338
16205	15338
16206	15338
16207	15338
16208	15336
16209	15337
16210	15337
16211	15338
16212	15338
16213	15339
16214	15339
16215	15340
16216	15340
16217	15341
16218	15342
16219	15342
16220	15343
16221	15343
16222	15344
16223	15344
16224	15344
16225	15344
16226	15345
16227	15345
16228	15345
16229	15345
16230	15346
16231	15347
16232	15348
16233	15348
16234	15349
16235	15350
16236	15350
16237	15350
16238	15351
16239	15351
16240	15351
16241	15351
16242	15352
16243	15352
16244	15352
16245	15353
16246	15353
16247	15353
16248	15354
16249	15354
16250	15354
16251	15354
16252	15354
16253	15354
16254	15354
16255	15355
16256	15355
16257	15355
16258	15355
16259	15355
16260	15356
16261	15356
16262	15356
16263	15357
16264	15358
16265	15359
16266	15360
16267	15361
16268	15361
16269	15361
16270	15361
16271	15362
16272	15363
16273	15363
16274	15364
16275	15365
16276	15366
16277	15367
16278	15368
16279	15368
16280	15367
16281	15367
16282	15368
16283	15368
16284	15369
16285	15370
16286	15369
16287	15370
16288	15371
16289	15372
16290	15373
16291	15374
16292	15375
16293	15376
16294	15376
16295	15377
16296	15377
16297	15377
16298	15378
16299	15379
16300	15380
16301	15381
16302	15382
16303	15383
16304	15384
16305	15385
16306	15386
16307	15387
16308	15388
16309	15389
16310	15390
16311	15390
16312	15391
16313	15392
16314	15393
16315	15394
16316	15395
16317	15396
16318	15397
16319	15398
16320	15398
16321	15399
16322	15399
16323	15400
16324	15400
16325	15401
16326	15402
16327	15403
16328	15403
16329	15404
16330	15405
16331	15406
16332	15407
16333	15407
16334	15407
16335	15408
16336	15409
16337	15409
16338	15409
16339	15409
16340	15410
16341	15410
16342	15410
16343	15410
16344	15411
16345	15412
16346	15413
16347	15414
16348	15415
16349	15415
16350	15416
16351	15416
16352	15416
16353	15417
16354	15418
16355	15419
16356	15420
16357	15421
16358	15422
16359	15422
16360	15422
16361	15422
16362	15423
16363	15424
16364	15425
16365	15426
16366	15426
16367	15427
16368	15427
16369	15427
16370	15428
16371	15428
16372	15428
16373	15428
16374	15428
16375	15428
16376	15428
16377	15428
16378	15429
16379	15430
16380	15431
16381	15431
16382	15432
16383	15433
16384	15434
16385	15434
16386	15435
16387	15435
16388	15436
16389	15437
16390	15437
16391	15438
16392	15439
16393	15440
16394	15441
16395	15442
16396	15443
16397	15443
16398	15443
16399	15444
16400	15445
16401	15446
16402	15446
16403	15446
16404	15446
16405	15446
16406	15447
16407	15448
16408	15448
16409	15449
16410	15449
16411	15449
16412	15448
16413	15449
16414	15450
16415	15450
16416	15450
16417	15450
16418	15451
16419	15451
16420	15451
16421	15451
16422	15451
16423	15452
16424	15453
16425	15454
16426	15455
16427	15455
16428	15456
16429	15457
16430	15458
16431	15458
16432	15459
16433	15460
16434	15460
16435	15461
16436	15461
16437	15462
16438	15463
16439	15464
16440	15465
16441	15465
16442	15466
16443	15467
16444	15468
16445	15468
16446	15468
16447	15468
16448	15468
16449	15469
16450	15470
16451	15470
16452	15470
16453	15471
16454	15471
16455	15471
16456	15469
16457	15469
16458	15470
16459	15470
16460	15471
16461	15472
16462	15472
16463	15473
16464	15473
16465	15474
16466	15475
16467	15476
16468	15476
16469	15476
16470	15476
16471	15476
16472	15477
16473	15478
16474	15479
16475	15479
16476	15480
16477	15481
16478	15481
16479	15481
16480	15481
16481	15482
16482	15483
16483	15484
16484	15484
16485	15485
16486	15486
16487	15486
16488	15487
16489	15487
16490	15488
16491	15489
16492	15489
16493	15490
16494	15490
16495	15490
16496	15491
16497	15491
16498	15492
16499	15493
16500	15493
16501	15492
16502	15493
16503	15494
16504	15494
16505	15494
16506	15494
16507	15495
16508	15495
16509	15495
16510	15496
16511	15497
16512	15498
16513	15498
16514	15498
16515	15499
16516	15500
16517	15501
16518	15501
16519	15501
16520	15501
16521	15502
16522	15503
16523	15503
16524	15503
16525	15504
16526	15505
16527	15506
16528	15507
16529	15508
16530	15509
16531	15510
16532	15510
16533	15511
16534	15511
16535	15512
16536	15513
16537	15514
16538	15514
16539	15515
16540	15516
16541	15516
16542	15516
16543	15516
16544	15517
16545	15517
16546	15518
16547	15518
16548	15518
16549	15518
16550	15518
16551	15519
16552	15520
16553	15521
16554	15522
16555	15522
16556	15522
16557	15523
16558	15523
16559	15523
16560	15523
16561	15523
16562	15524
16563	15525
16564	15526
16565	15527
16566	15528
16567	15528
16568	15529
16569	15530
16570	15531
16571	15532
16572	15533
16573	15534
16574	15534
16575	15535
16576	15536
16577	15537
16578	15538
16579	15539
16580	15540
16581	15541
16582	15541
16583	15541
16584	15542
16585	15542
16586	15543
16587	15543
16588	15544
16589	15545
16590	15545
16591	15545
16592	15546
16593	15546
16594	15545
16595	15545
16596	15545
16597	15546
16598	15547
16599	15548
16600	15549
16601	15550
16602	15551
16603	15551
16604	15552
16605	15553
16606	15554
16607	15555
16608	15556
16609	15557
16610	15558
16611	15559
16612	15560
16613	15561
16614	15562
16615	15562
16616	15563
16617	15564
16618	15565
16619	15566
16620	15567
16621	15567
16622	15567
16623	15567
16624	15568
16625	15568
16626	15569
16627	15569
16628	15569
16629	15569
16630	15570
16631	15570
16632	15571
16633	15571
16634	15571
16635	15572
16636	15573
16637	15574
16638	15574
16639	15574
16640	15575
16641	15575
16642	15575
16643	15575
16644	15576
16645	15576
16646	15577
16647	15578
16648	15579
16649	15580
16650	15581
16651	15582
16652	15583
16653	15583
16654	15583
16655	15584
16656	15585
16657	15585
16658	15586
16659	15586
16660	15586
16661	15586
16662	15587
16663	15588
16664	15588
16665	15589
16666	15588
16667	15589
16668	15589
16669	15589
16670	15590
16671	15591
16672	15592
16673	15593
16674	15593
16675	15594
16676	15595
16677	15595
16678	15595
16679	15595
16680	15596
16681	15597
16682	15598
16683	15599
16684	15600
16685	15600
16686	15601
16687	15601
16688	15602
16689	15602
16690	15602
16691	15603
16692	15604
16693	15604
16694	15605
16695	15606
16696	15606
16697	15606
16698	15606
16699	15607
16700	15608
16701	15609
16702	15609
16703	15610
16704	15611
16705	15612
16706	15613
16707	15613
16708	15614
16709	15615
16710	15616
16711	15616
16712	15617
16713	15618
16714	15619
16715	15619
16716	15620
16717	15621
16718	15621
16719	15621
16720	15621
16721	15621
16722	15620
16723	15620
16724	15620
16725	15620
16726	15621
16727	15622
16728	15622
16729	15623
16730	15624
16731	15625
16732	15626
16733	15627
16734	15628
16735	15628
16736	15629
16737	15630
16738	15631
16739	15632
16740	15633
16741	15634
16742	15635
16743	15636
16744	15637
16745	15637
16746	15638
16747	15638
16748	15639
16749	15640
16750	15640
16751	15641
16752	15642
16753	15643
16754	15644
16755	15645
16756	15646
16757	15647
16758	15648
16759	15649
16760	15650
16761	15650
16762	15651
16763	15652
16764	15652
16765	15652
16766	15652
16767	15653
16768	15654
16769	15655
16770	15656
16771	15657
16772	15657
16773	15657
16774	15657
16775	15657
16776	15658
16777	15659
16778	15660
16779	15661
16780	15661
16781	15662
16782	15663
16783	15664
16784	15665
16785	15666
16786	15667
16787	15668
16788	15669
16789	15670
16790	15670
16791	15671
16792	15672
16793	15672
16794	15673
16795	15673
16796	15674
16797	15675
16798	15675
16799	15675
16800	15676
16801	15677
16802	15678
16803	15678
16804	15679
16805	15679
16806	15680
16807	15681
16808	15682
16809	15683
16810	15684
16811	15685
16812	15685
16813	15686
16814	15687
16815	15687
16816	15687
16817	15688
16818	15689
16819	15690
16820	15690
16821	15690
16822	15691
16823	15691
16824	15692
16825	15691
16826	15692
16827	15692
16828	15688
16829	15689
16830	15690
16831	15691
16832	15691
16833	15692
16834	15692
16835	15692
16836	15693
16837	15694
16838	15695
16839	15696
16840	15697
16841	15698
16842	15698
16843	15698
16844	15698
16845	15699
16846	15699
16847	15699
16848	15700
16849	15701
16850	15702
16851	15703
16852	15704
16853	15705
16854	15705
16855	15706
16856	15706
16857	15706
16858	15707
16859	15707
16860	15707
16861	15708
16862	15709
16863	15710
16864	15710
16865	15711
16866	15712
16867	15712
16868	15712
16869	15713
16870	15714
16871	15715
16872	15716
16873	15717
16874	15717
16875	15717
16876	15717
16877	15717
16878	15718
16879	15718
16880	15718
16881	15719
16882	15720
16883	15720
16884	15721
16885	15722
16886	15722
16887	15723
16888	15724
16889	15724
16890	15724
16891	15725
16892	15726
16893	15726
16894	15726
16895	15727
16896	15728
16897	15728
16898	15729
16899	15730
16900	15731
16901	15732
16902	15733
16903	15733
16904	15733
16905	15734
16906	15735
16907	15735
16908	15736
16909	15736
16910	15737
16911	15738
16912	15739
16913	15739
16914	15740
16915	15741
16916	15742
16917	15743
16918	15743
16919	15743
16920	15743
16921	15744
16922	15745
16923	15746
16924	15747
16925	15748
16926	15749
16927	15749
16928	15750
16929	15751
16930	15752
16931	15753
16932	15753
16933	15753
16934	15754
16935	15754
16936	15754
16937	15755
16938	15755
16939	15756
16940	15757
16941	15758
16942	15759
16943	15759
16944	15760
16945	15760
16946	15761
16947	15762
16948	15762
16949	15763
16950	15764
16951	15764
16952	15765
16953	15765
16954	15766
16955	15767
16956	15768
16957	15769
16958	15769
16959	15769
16960	15770
16961	15770
16962	15771
16963	15772
16964	15773
16965	15774
16966	15775
16967	15775
16968	15776
16969	15776
16970	15776
16971	15777
16972	15778
16973	15778
16974	15779
16975	15780
16976	15781
16977	15782
16978	15783
16979	15783
16980	15783
16981	15782
16982	15783
16983	15784
16984	15784
16985	15785
16986	15786
16987	15787
16988	15788
16989	15789
16990	15790
16991	15791
16992	15792
16993	15792
16994	15793
16995	15794
16996	15795
16997	15796
16998	15796
16999	15796
17000	15797
17001	15798
17002	15799
17003	15800
17004	15800
17005	15801
17006	15802
17007	15802
17008	15802
17009	15803
17010	15803
17011	15804
17012	15805
17013	15806
17014	15806
17015	15806
17016	15807
17017	15808
17018	15809
17019	15808
17020	15808
17021	15809
17022	15810
17023	15810
17024	15811
17025	15812
17026	15813
17027	15814
17028	15815
17029	15815
17030	15816
17031	15817
17032	15818
17033	15819
17034	15820
17035	15820
17036	15821
17037	15822
17038	15822
17039	15823
17040	15823
17041	15824
17042	15824
17043	15824
17044	15825
17045	15826
17046	15827
17047	15828
17048	15828
17049	15829
17050	15829
17051	15830
17052	15830
17053	15831
17054	15831
17055	15832
17056	15833
17057	15834
17058	15835
17059	15836
17060	15837
17061	15837
17062	15837
17063	15837
17064	15837
17065	15838
17066	15838
17067	15838
17068	15838
17069	15839
17070	15840
17071	15840
17072	15841
17073	15841
17074	15842
17075	15843
17076	15844
17077	15844
17078	15844
17079	15845
17080	15845
17081	15845
17082	15845
17083	15846
17084	15847
17085	15848
17086	15848
17087	15848
17088	15849
17089	15850
17090	15850
17091	15850
17092	15851
17093	15852
17094	15853
17095	15854
17096	15854
17097	15854
17098	15855
17099	15855
17100	15855
17101	15855
17102	15856
17103	15855
17104	15855
17105	15855
17106	15856
17107	15856
17108	15857
17109	15858
17110	15858
17111	15859
17112	15860
17113	15860
17114	15861
17115	15862
17116	15863
17117	15863
17118	15864
17119	15865
17120	15865
17121	15865
17122	15865
17123	15865
17124	15866
17125	15867
17126	15868
17127	15869
17128	15869
17129	15869
17130	15870
17131	15870
17132	15871
17133	15871
17134	15872
17135	15873
17136	15874
17137	15875
17138	15875
17139	15876
17140	15876
17141	15877
17142	15878
17143	15878
17144	15879
17145	15880
17146	15881
17147	15882
17148	15883
17149	15884
17150	15885
17151	15885
17152	15886
17153	15886
17154	15887
17155	15887
17156	15887
17157	15887
17158	15888
17159	15889
17160	15890
17161	15890
17162	15890
17163	15890
17164	15891
17165	15892
17166	15893
17167	15894
17168	15894
17169	15895
17170	15895
17171	15895
17172	15895
17173	15895
17174	15896
17175	15897
17176	15897
17177	15898
17178	15899
17179	15900
17180	15900
17181	15901
17182	15902
17183	15902
17184	15903
17185	15904
17186	15905
17187	15905
17188	15906
17189	15907
17190	15908
17191	15909
17192	15909
17193	15910
17194	15911
17195	15912
17196	15912
17197	15912
17198	15912
17199	15913
17200	15914
17201	15915
17202	15916
17203	15917
17204	15918
17205	15918
17206	15919
17207	15919
17208	15919
17209	15919
17210	15920
17211	15920
17212	15921
17213	15922
17214	15923
17215	15924
17216	15925
17217	15926
17218	15927
17219	15928
17220	15929
17221	15930
17222	15931
17223	15931
17224	15932
17225	15932
17226	15933
17227	15934
17228	15934
17229	15935
17230	15936
17231	15936
17232	15936
17233	15936
17234	15935
17235	15935
17236	15934
17237	15934
17238	15934
17239	15934
17240	15934
17241	15935
17242	15936
17243	15937
17244	15937
17245	15938
17246	15939
17247	15940
17248	15941
17249	15942
17250	15943
17251	15943
17252	15944
17253	15944
17254	15945
17255	15946
17256	15947
17257	15948
17258	15949
17259	15949
17260	15950
17261	15950
17262	15950
17263	15950
17264	15951
17265	15952
17266	15952
17267	15952
17268	15952
17269	15953
17270	15953
17271	15954
17272	15955
17273	15956
17274	15957
17275	15958
17276	15959
17277	15960
17278	15961
17279	15961
17280	15961
17281	15961
17282	15961
17283	15962
17284	15963
17285	15964
17286	15964
17287	15965
17288	15966
17289	15966
17290	15967
17291	15968
17292	15969
17293	15969
17294	15970
17295	15970
17296	15971
17297	15972
17298	15973
17299	15974
17300	15975
17301	15976
17302	15976
17303	15976
17304	15977
17305	15978
17306	15979
17307	15980
17308	15981
17309	15981
17310	15981
17311	15981
17312	15982
17313	15983
17314	15984
17315	15985
17316	15986
17317	15987
17318	15987
17319	15988
17320	15989
17321	15990
17322	15990
17323	15991
17324	15991
17325	15991
17326	15991
17327	15992
17328	15993
17329	15993
17330	15994
17331	15995
17332	15995
17333	15996
17334	15997
17335	15998
17336	15999
17337	16000
17338	16000
17339	16001
17340	16002
17341	16002
17342	16002
17343	16003
17344	16004
17345	16005
17346	16006
17347	16006
17348	16007
17349	16008
17350	16007
17351	16008
17352	16009
17353	16010
17354	16011
17355	16012
17356	16013
17357	16013
17358	16014
17359	16015
17360	16015
17361	16015
17362	16016
17363	16017
17364	16018
17365	16019
17366	16020
17367	16021
17368	16021
17369	16022
17370	16022
17371	16023
17372	16024
17373	16024
17374	16025
17375	16026
17376	16026
17377	16027
17378	16027
17379	16028
17380	16029
17381	16029
17382	16030
17383	16031
17384	16032
17385	16033
17386	16034
17387	16035
17388	16036
17389	16037
17390	16038
17391	16039
17392	16040
17393	16041
17394	16042
17395	16043
17396	16044
17397	16045
17398	16046
17399	16046
17400	16047
17401	16047
17402	16047
17403	16048
17404	16048
17405	16048
17406	16048
17407	16048
17408	16049
17409	16049
17410	16050
17411	16051
17412	16052
17413	16052
17414	16052
17415	16053
17416	16054
17417	16054
17418	16055
17419	16056
17420	16056
17421	16057
17422	16058
17423	16058
17424	16059
17425	16060
17426	16060
17427	16060
17428	16061
17429	16061
17430	16062
17431	16063
17432	16064
17433	16064
17434	16065
17435	16065
17436	16066
17437	16066
17438	16066
17439	16067
17440	16068
17441	16069
17442	16069
17443	16070
17444	16070
17445	16071
17446	16072
17447	16073
17448	16073
17449	16074
17450	16074
17451	16074
17452	16074
17453	16074
17454	16075
17455	16075
17456	16075
17457	16076
17458	16077
17459	16078
17460	16078
17461	16079
17462	16080
17463	16081
17464	16082
17465	16083
17466	16084
17467	16085
17468	16086
17469	16086
17470	16087
17471	16087
17472	16087
17473	16088
17474	16089
17475	16089
17476	16090
17477	16090
17478	16091
17479	16092
17480	16093
17481	16094
17482	16095
17483	16096
17484	16097
17485	16098
17486	16099
17487	16100
17488	16100
17489	16101
17490	16102
17491	16101
17492	16101
17493	16101
17494	16101
17495	16101
17496	16100
17497	16101
17498	16101
17499	16102
17500	16103
17501	16104
17502	16105
17503	16105
17504	16106
17505	16107
17506	16108
17507	16109
17508	16110
17509	16110
17510	16111
17511	16112
17512	16113
17513	16114
17514	16115
17515	16116
17516	16116
17517	16116
