Genome position	Count
14032	1447
14033	1447
14034	1447
14035	1447
14036	1447
14037	1447
14038	1447
14039	1447
14040	1447
14041	1447
14042	1448
14043	1448
14044	1448
14045	1448
14046	1448
14047	1448
14048	1448
14049	1448
14050	1448
14051	1448
14052	1449
14053	1449
14054	1449
14055	1449
14056	1449
14057	1449
14058	1449
14059	1449
14060	1448
14061	1448
14062	1448
14063	1448
14064	1448
14065	1448
14066	1448
14067	1448
14068	1449
14069	1449
14070	1448
14071	1448
14072	1449
14073	1449
14074	1449
14075	1449
14076	1449
14077	1449
14078	1449
14079	1449
14080	1449
14081	1449
14082	1449
14083	1449
14084	1448
14085	1448
14086	1448
14087	1448
14088	1448
14089	1448
14090	1448
14091	1448
14092	1448
14093	1448
14094	1448
14095	1448
14096	1448
14097	1448
14098	1448
14099	1448
14100	1448
14101	1448
14102	1448
14103	1448
14104	1448
14105	1448
14106	1448
14107	1448
14108	1448
14109	1448
14110	1448
14111	1448
14112	1448
14113	1448
14114	1448
14115	1448
14116	1448
14117	1448
14118	1448
14119	1448
14120	1448
14121	1448
14122	1448
14123	1448
14124	1448
14125	1448
14126	1448
14127	1448
14128	1448
14129	1448
14130	1448
14131	1448
14132	1448
14133	1448
14134	1448
14135	1448
14136	1448
14137	1448
14138	1448
14139	1448
14140	1449
14141	1449
14142	1449
14143	1449
14144	1449
14145	1449
14146	1449
14147	1449
14148	1449
14149	1449
14150	1449
14151	1449
14152	1449
14153	1449
14154	1449
14155	1449
14156	1449
14157	1449
14158	1449
14159	1449
14160	1449
14161	1449
14162	1449
14163	1449
14164	1449
14165	1449
14166	1449
14167	1449
14168	1449
14169	1449
14170	1449
14171	1449
14172	1449
14173	1449
14174	1449
14175	1449
14176	1449
14177	1449
14178	1449
14179	1449
14180	1449
14181	1449
14182	1449
14183	1449
14184	1449
14185	1449
14186	1449
14187	1449
14188	1449
14189	1449
14190	1449
14191	1449
14192	1449
14193	1449
14194	1449
14195	1449
14196	1449
14197	1449
14198	1449
14199	1449
14200	1449
14201	1449
14202	1449
14203	1449
14204	1449
14205	1449
14206	1449
14207	1449
14208	1449
14209	1449
14210	1449
14211	1449
14212	1449
14213	1449
14214	1449
14215	1449
14216	1449
14217	1449
14218	1449
14219	1449
14220	1449
14221	1449
14222	1449
14223	1449
14224	1449
14225	1449
14226	1449
14227	1449
14228	1449
14229	1449
14230	1449
14231	1449
14232	1449
14233	1449
14234	1449
14235	1449
14236	1449
14237	1449
14238	1449
14239	1449
14240	1449
14241	1449
14242	1449
14243	1449
14244	1449
14245	1449
14246	1449
14247	1449
14248	1450
14249	1450
14250	1450
14251	1450
14252	1450
14253	1450
14254	1450
14255	1450
14256	1450
14257	1450
14258	1450
14259	1450
14260	1451
14261	1451
14262	1451
14263	1451
14264	1451
14265	1451
14266	1451
14267	1451
14268	1451
14269	1451
14270	1451
14271	1451
14272	1451
14273	1451
14274	1451
14275	1451
14276	1451
14277	1451
14278	1451
14279	1451
14280	1451
14281	1451
14282	1451
14283	1451
14284	1451
14285	1451
14286	1451
14287	1451
14288	1451
14289	1451
14290	1451
14291	1451
14292	1451
14293	1451
14294	1451
14295	1451
14296	1451
14297	1451
14298	1451
14299	1451
14300	1451
14301	1451
14302	1451
14303	1451
14304	1451
14305	1451
14306	1451
14307	1451
14308	1451
14309	1451
14310	1451
14311	1451
14312	1451
14313	1451
14314	1452
14315	1452
14316	1452
14317	1452
14318	1452
14319	1452
14320	1452
14321	1452
14322	1452
14323	1452
14324	1452
14325	1453
14326	1453
14327	1453
14328	1453
14329	1453
14330	1453
14331	1453
14332	1453
14333	1453
14334	1453
14335	1453
14336	1453
14337	1453
14338	1453
14339	1453
14340	1453
14341	1453
14342	1454
14343	1454
14344	1454
14345	1454
14346	1454
14347	1454
14348	1454
14349	1454
14350	1454
14351	1454
14352	1454
14353	1456
14354	1457
14355	1457
14356	1457
14357	1457
14358	1457
14359	1457
14360	1457
14361	1457
14362	1457
14363	1457
14364	1457
14365	1457
14366	1457
14367	1457
14368	1457
14369	1457
14370	1457
14371	1457
14372	1457
14373	1457
14374	1457
14375	1457
14376	1457
14377	1457
14378	1457
14379	1457
14380	1457
14381	1457
14382	1457
14383	1457
14384	1457
14385	1457
14386	1457
14387	1457
14388	1458
14389	1458
14390	1458
14391	1458
14392	1458
14393	1458
14394	1458
14395	1458
14396	1459
14397	1459
14398	1460
14399	1460
14400	1460
14401	1460
14402	1460
14403	1460
14404	1460
14405	1460
14406	1460
14407	1458
14408	1459
14409	1459
14410	1459
14411	1459
14412	1459
14413	1459
14414	1459
14415	1459
14416	1459
14417	1459
14418	1459
14419	1459
14420	1459
14421	1459
14422	1459
14423	1459
14424	1459
14425	1459
14426	1459
14427	1459
14428	1459
14429	1460
14430	1460
14431	1460
14432	1460
14433	1461
14434	1461
14435	1461
14436	1461
14437	1461
14438	1461
14439	1461
14440	1461
14441	1461
14442	1461
14443	1461
14444	1461
14445	1461
14446	1461
14447	1461
14448	1461
14449	1461
14450	1461
14451	1461
14452	1461
14453	1461
14454	1461
14455	1461
14456	1461
14457	1461
14458	1461
14459	1460
14460	1460
14461	1460
14462	1460
14463	1461
14464	1461
14465	1461
14466	1461
14467	1461
14468	1461
14469	1461
14470	1461
14471	1461
14472	1461
14473	1461
14474	1461
14475	1461
14476	1461
14477	1461
14478	1463
14479	1463
14480	1463
14481	1463
14482	1463
14483	1463
14484	1463
14485	1463
14486	1463
14487	1463
14488	1463
14489	1463
14490	1463
14491	1463
14492	1463
14493	1463
14494	1463
14495	1463
14496	1463
14497	1464
14498	1464
14499	1463
14500	1463
14501	1463
14502	1463
14503	1463
14504	1463
14505	1464
14506	1464
14507	1464
14508	1464
14509	1464
14510	1464
14511	1465
14512	1465
14513	1465
14514	1465
14515	1465
14516	1465
14517	1465
14518	1465
14519	1465
14520	1465
14521	1465
14522	1465
14523	1465
14524	1465
14525	1465
14526	1466
14527	1466
14528	1466
14529	1466
14530	1466
14531	1466
14532	1466
14533	1466
14534	1466
14535	1466
14536	1467
14537	1467
14538	1467
14539	1466
14540	1692
14541	1715
14542	1724
14543	1728
14544	1730
14545	1737
14546	1743
14547	1765
14548	1773
14549	1774
14550	1793
14551	1804
14552	1805
14553	1812
14554	1825
14555	1826
14556	1827
14557	1829
14558	1831
14559	1832
14560	1836
14561	1836
14562	1836
14563	1836
14564	1838
14565	1838
14566	1838
14567	1839
14568	1839
14569	1839
14570	1839
14571	1838
14572	1837
14573	1837
14574	1837
14575	1839
14576	1839
14577	1839
14578	1839
14579	1839
14580	1839
14581	1839
14582	1840
14583	1839
14584	1838
14585	1838
14586	1838
14587	1838
14588	1838
14589	1838
14590	1838
14591	1837
14592	1836
14593	1836
14594	1838
14595	1838
14596	1838
14597	1838
14598	1837
14599	1837
14600	1837
14601	1837
14602	1837
14603	1837
14604	1837
14605	1837
14606	1834
14607	1834
14608	1834
14609	1834
14610	1833
14611	1832
14612	1830
14613	1829
14614	1826
14615	1824
14616	1824
14617	1821
14618	1819
14619	1817
14620	1814
14621	1809
14622	1807
14623	1806
14624	1803
14625	1800
14626	1796
14627	1792
14628	1780
14629	1766
14630	1745
14631	1721
14632	1711
14633	1708
14634	1681
14635	1669
14636	1661
14637	1633
14638	1627
14639	1608
14640	1580
14641	821
14642	821
14643	821
14644	821
14645	821
14646	820
14647	820
14648	820
14649	820
14650	820
14651	820
14652	820
14653	820
14654	820
14655	820
14656	820
14657	820
14658	820
14659	820
14660	820
14661	820
14662	820
14663	820
14664	820
14665	820
14666	820
14667	820
14668	819
14669	819
14670	819
14671	819
14672	818
14673	818
14674	818
14675	818
14676	818
14677	818
14678	818
14679	818
14680	818
14681	818
14682	818
14683	818
14684	818
14685	818
14686	818
14687	818
14688	818
14689	818
14690	818
14691	818
14692	818
14693	817
14694	817
14695	817
14696	817
14697	817
14698	817
14699	817
14700	817
14701	817
14702	817
14703	817
14704	817
14705	817
14706	817
14707	816
14708	816
14709	813
14710	813
14711	813
14712	813
14713	813
14714	813
14715	813
14716	813
14717	813
14718	812
14719	812
14720	812
14721	812
14722	812
14723	812
14724	812
14725	812
14726	812
14727	812
14728	812
14729	812
14730	812
14731	812
14732	812
14733	812
14734	812
14735	812
14736	812
14737	812
14738	812
14739	812
14740	812
14741	812
14742	811
14743	811
14744	811
14745	811
14746	811
14747	811
14748	811
14749	811
14750	811
14751	811
14752	811
14753	811
14754	811
14755	811
14756	811
14757	811
14758	811
14759	811
14760	811
14761	811
14762	811
14763	811
14764	811
14765	811
14766	811
14767	811
14768	811
14769	811
14770	811
14771	811
14772	811
14773	811
14774	811
14775	811
14776	811
14777	811
14778	811
14779	811
14780	811
14781	811
14782	811
14783	811
14784	810
14785	810
14786	810
14787	810
14788	810
14789	810
14790	810
14791	810
14792	810
14793	810
14794	810
14795	810
14796	810
14797	810
14798	810
14799	810
14800	810
14801	810
14802	810
14803	810
14804	810
14805	810
14806	810
14807	810
14808	810
14809	810
14810	810
14811	810
14812	810
14813	810
14814	810
14815	810
14816	809
14817	809
14818	809
14819	809
14820	809
14821	809
14822	809
14823	809
14824	809
14825	809
14826	809
14827	809
14828	809
14829	809
14830	809
14831	809
14832	809
14833	809
14834	810
14835	810
14836	810
14837	810
14838	810
14839	810
14840	810
14841	810
14842	810
14843	810
14844	810
14845	810
14846	810
14847	810
14848	810
14849	810
14850	810
14851	810
14852	810
14853	810
14854	810
14855	810
14856	810
14857	810
14858	810
14859	810
14860	810
14861	811
14862	811
14863	811
14864	811
14865	811
14866	811
14867	811
14868	811
14869	811
14870	811
14871	811
14872	811
14873	811
14874	811
14875	811
14876	811
14877	811
14878	811
14879	811
14880	811
14881	811
14882	811
14883	811
14884	811
14885	811
14886	811
14887	811
14888	811
14889	811
14890	811
14891	811
14892	811
14893	810
14894	810
14895	810
14896	810
14897	810
14898	810
14899	810
14900	810
14901	810
14902	810
14903	810
14904	810
14905	810
14906	810
14907	810
14908	810
14909	810
14910	810
14911	810
14912	810
14913	810
14914	810
14915	810
14916	810
14917	810
14918	810
14919	810
14920	810
14921	810
14922	810
14923	810
14924	810
14925	810
14926	810
14927	810
14928	810
14929	810
14930	810
14931	810
14932	810
14933	810
14934	810
14935	810
14936	810
14937	810
14938	810
14939	810
14940	810
14941	810
14942	810
14943	810
14944	810
14945	810
14946	810
14947	810
14948	810
14949	810
14950	810
14951	810
14952	810
14953	810
14954	810
14955	810
14956	810
14957	810
14958	810
14959	810
14960	810
14961	810
14962	810
14963	810
14964	810
14965	810
14966	810
14967	810
14968	810
14969	810
14970	810
14971	810
14972	810
14973	810
14974	810
14975	810
14976	810
14977	810
14978	810
14979	810
14980	810
14981	810
14982	810
14983	810
14984	812
14985	812
14986	812
14987	812
14988	812
14989	812
14990	812
14991	812
14992	812
14993	812
14994	812
14995	812
14996	812
14997	812
14998	812
14999	812
15000	812
15001	812
15002	812
15003	812
15004	812
15005	812
15006	812
15007	812
15008	812
15009	812
15010	812
15011	812
15012	812
15013	812
15014	812
15015	812
15016	812
15017	812
15018	812
15019	812
15020	812
15021	812
15022	812
15023	812
15024	812
15025	812
15026	812
15027	812
15028	812
15029	812
15030	812
15031	812
15032	812
15033	812
15034	812
15035	812
15036	812
15037	812
15038	812
15039	812
15040	812
15041	812
15042	812
15043	812
15044	812
15045	812
15046	812
15047	812
15048	812
15049	812
15050	812
15051	812
15052	812
15053	812
15054	813
15055	813
15056	814
15057	814
15058	814
15059	814
15060	814
15061	814
15062	814
15063	814
15064	814
15065	814
15066	814
15067	814
15068	814
15069	814
15070	814
15071	814
15072	814
15073	814
15074	814
15075	814
15076	815
15077	815
15078	815
15079	815
15080	815
15081	815
15082	815
15083	816
15084	816
15085	816
15086	816
15087	816
15088	816
15089	816
15090	816
15091	816
15092	816
15093	816
15094	816
15095	816
15096	816
15097	816
15098	816
15099	816
15100	816
15101	816
15102	816
15103	816
15104	816
15105	816
15106	816
15107	816
15108	816
15109	816
15110	816
15111	816
15112	817
15113	817
15114	817
15115	817
15116	817
15117	817
15118	817
15119	817
15120	817
15121	817
15122	817
15123	817
15124	817
15125	817
15126	817
15127	817
15128	817
15129	817
15130	817
15131	817
15132	817
15133	817
15134	817
15135	817
15136	817
15137	817
15138	817
15139	817
15140	817
15141	817
15142	817
15143	817
15144	817
15145	817
15146	817
15147	817
15148	817
15149	817
15150	817
15151	817
15152	817
15153	817
15154	817
15155	817
15156	817
15157	817
15158	818
15159	818
15160	818
15161	818
15162	818
15163	819
15164	819
15165	819
15166	819
15167	819
15168	819
15169	819
15170	819
15171	820
15172	820
15173	820
15174	820
15175	820
15176	820
15177	820
15178	820
15179	820
15180	820
15181	820
15182	820
15183	820
15184	820
15185	820
15186	820
15187	820
15188	820
15189	820
15190	820
15191	820
15192	820
15193	820
15194	820
15195	820
15196	820
15197	820
15198	820
15199	820
15200	820
15201	820
15202	820
15203	820
15204	820
15205	820
15206	820
15207	820
15208	820
15209	820
15210	820
15211	820
15212	820
15213	820
15214	820
15215	820
15216	820
15217	820
15218	820
15219	820
15220	820
15221	820
15222	820
15223	820
15224	820
15225	820
15226	820
15227	820
15228	820
15229	820
15230	820
15231	820
15232	820
15233	820
15234	820
15235	820
15236	820
15237	820
15238	820
15239	820
15240	820
15241	820
15242	820
15243	820
15244	820
15245	820
15246	820
15247	820
15248	820
15249	820
15250	820
15251	820
15252	820
15253	820
15254	820
15255	820
15256	820
15257	820
15258	820
15259	820
15260	820
15261	820
15262	820
15263	820
15264	820
15265	820
15266	820
15267	820
15268	820
15269	820
15270	820
15271	820
15272	819
15273	819
15274	819
15275	818
15276	817
15277	817
15278	817
15279	817
15280	817
15281	817
15282	817
15283	817
15284	817
15285	817
15286	817
15287	817
15288	817
15289	817
15290	817
15291	817
15292	817
15293	817
15294	817
15295	817
15296	817
15297	817
15298	817
15299	817
15300	817
15301	817
15302	817
15303	817
15304	817
15305	817
15306	817
15307	817
15308	817
15309	817
15310	817
15311	817
15312	818
15313	818
15314	818
15315	818
15316	818
15317	818
15318	818
15319	818
15320	818
15321	818
15322	818
15323	818
15324	818
15325	818
15326	818
15327	818
15328	818
15329	818
15330	818
15331	818
15332	818
15333	818
15334	818
15335	818
15336	818
15337	818
15338	818
15339	818
15340	817
15341	817
15342	817
15343	817
15344	817
15345	817
15346	817
15347	817
15348	817
15349	817
15350	817
15351	817
15352	817
15353	817
15354	817
15355	817
15356	817
15357	817
15358	817
15359	817
15360	817
15361	817
15362	817
15363	817
15364	817
15365	817
15366	817
15367	818
15368	818
15369	818
15370	818
15371	818
15372	818
15373	818
15374	818
15375	818
15376	818
15377	818
15378	818
15379	818
15380	818
15381	818
15382	818
15383	818
15384	818
15385	818
15386	818
15387	818
15388	818
15389	818
15390	818
15391	818
15392	818
15393	818
15394	818
15395	818
15396	818
15397	818
15398	818
15399	818
15400	818
15401	818
15402	819
15403	819
15404	819
15405	819
15406	819
15407	819
15408	819
15409	819
15410	819
15411	819
15412	819
15413	819
15414	819
15415	819
15416	820
15417	819
15418	819
15419	819
15420	819
15421	819
15422	819
15423	819
15424	819
15425	819
15426	819
15427	819
15428	819
15429	819
15430	819
15431	820
15432	820
15433	820
15434	820
15435	820
15436	820
15437	820
15438	820
15439	820
15440	820
15441	820
15442	821
15443	821
15444	821
15445	821
15446	821
15447	821
15448	821
15449	820
15450	820
15451	820
15452	820
15453	820
15454	820
15455	820
15456	820
15457	820
15458	820
15459	820
15460	820
15461	820
15462	821
15463	821
15464	821
15465	821
15466	821
15467	821
15468	821
15469	822
15470	822
15471	822
15472	823
15473	823
15474	823
15475	823
15476	823
15477	823
15478	823
15479	823
15480	823
15481	823
15482	823
15483	823
15484	823
15485	823
15486	823
15487	823
15488	823
15489	823
15490	823
15491	823
15492	823
15493	823
15494	823
15495	823
15496	823
15497	823
15498	823
15499	823
15500	823
15501	823
15502	823
15503	823
15504	823
15505	823
15506	823
15507	823
15508	823
15509	823
15510	823
15511	823
15512	823
15513	823
15514	823
15515	823
15516	823
15517	823
15518	823
15519	823
15520	826
15521	826
15522	826
15523	826
15524	826
15525	826
15526	826
15527	826
15528	826
15529	827
15530	827
15531	827
15532	827
15533	827
15534	827
15535	826
15536	826
15537	826
15538	826
15539	826
15540	826
15541	826
15542	826
15543	826
15544	826
15545	826
15546	827
15547	827
15548	827
15549	827
15550	827
15551	827
15552	827
15553	827
15554	827
15555	827
15556	827
15557	827
15558	827
15559	827
15560	827
15561	827
15562	827
15563	827
15564	827
15565	827
15566	827
15567	828
15568	828
15569	828
15570	828
15571	828
15572	828
15573	828
15574	828
15575	828
15576	828
15577	828
15578	828
15579	828
15580	828
15581	828
15582	828
15583	829
15584	829
15585	829
15586	829
15587	829
15588	829
15589	829
15590	829
15591	829
15592	829
15593	829
15594	829
15595	829
15596	829
15597	829
15598	829
15599	829
15600	829
15601	831
15602	831
15603	833
15604	833
15605	834
15606	835
15607	1304
15608	1323
15609	1350
15610	1363
15611	1376
15612	1380
15613	1400
15614	1402
15615	1413
15616	1418
15617	1479
15618	1487
15619	1505
15620	1523
15621	1530
15622	1534
15623	1536
15624	1541
15625	1545
15626	1549
15627	1552
15628	1553
15629	1557
15630	1558
15631	1559
15632	1560
15633	1562
15634	1563
15635	1564
15636	1564
15637	1566
15638	1566
15639	1566
15640	1567
15641	1567
15642	1567
15643	1567
15644	1567
15645	1567
15646	1568
15647	1568
15648	1568
15649	1569
15650	1569
15651	1569
15652	1569
15653	1569
15654	1569
15655	1569
15656	1569
15657	1569
15658	1570
15659	1571
15660	1571
15661	1572
15662	1572
15663	1572
15664	1572
15665	1572
15666	1572
15667	1572
15668	1572
15669	1572
15670	1572
15671	1572
15672	1572
15673	1572
15674	1572
15675	1572
15676	1572
15677	1572
15678	1572
15679	1572
15680	1572
15681	1572
15682	1572
15683	1572
15684	1573
15685	1573
15686	1573
15687	1573
15688	1573
15689	1573
15690	1573
15691	1573
15692	1573
15693	1570
15694	1569
15695	1569
15696	1569
15697	1568
15698	1567
15699	1567
15700	1567
15701	1567
15702	1567
15703	1567
15704	1567
15705	1568
15706	1568
15707	1567
15708	1567
15709	1567
15710	1567
15711	1562
15712	1562
15713	1562
15714	1562
15715	1562
15716	1562
15717	1561
15718	1560
15719	1560
15720	1559
15721	1559
15722	1559
15723	1555
15724	1548
15725	1547
15726	1544
15727	1541
15728	1534
15729	1512
15730	1500
15731	1497
15732	1486
15733	1448
15734	1431
15735	1166
15736	1166
15737	1166
15738	1165
15739	1165
15740	1165
15741	1165
15742	1165
15743	1165
15744	1165
15745	1166
15746	1166
15747	1166
15748	1166
15749	1166
15750	1166
15751	1166
15752	1166
15753	1166
15754	1166
15755	1166
15756	1166
15757	1165
15758	1165
15759	1164
15760	1164
15761	1164
15762	1164
15763	1164
15764	1164
15765	1164
15766	1164
15767	1164
15768	1164
15769	1164
15770	1164
15771	1164
15772	1163
15773	1163
15774	1165
15775	1165
15776	1165
15777	1165
15778	1165
15779	1165
15780	1165
15781	1165
15782	1165
15783	1165
15784	1165
15785	1165
15786	1165
15787	1165
15788	1165
15789	1165
15790	1165
15791	1165
15792	1165
15793	1165
15794	1165
15795	1165
15796	1165
15797	1165
15798	1165
15799	1165
15800	1165
15801	1164
15802	1164
15803	1164
15804	1164
15805	1164
15806	1164
15807	1164
15808	1164
15809	1164
15810	1164
15811	1164
15812	1164
15813	1164
15814	1164
15815	1164
15816	1164
15817	1164
15818	1164
15819	1163
15820	1163
15821	1163
15822	1163
15823	1163
15824	1163
15825	1163
15826	1163
15827	1163
15828	1163
15829	1163
15830	1163
15831	1163
15832	1163
15833	1163
15834	1163
15835	1163
15836	1163
15837	1163
15838	1163
15839	1163
15840	1163
15841	1163
15842	1163
15843	1163
15844	1163
15845	1163
15846	1163
15847	1163
15848	1163
15849	1163
15850	1163
15851	1163
15852	1162
15853	1162
15854	1162
15855	1162
15856	1162
15857	1162
15858	1162
15859	1162
15860	1162
15861	1162
15862	1162
15863	1162
15864	1162
15865	1162
15866	1162
15867	1162
15868	1162
15869	1162
15870	1162
15871	1162
15872	1162
15873	1162
15874	1162
15875	1162
15876	1162
15877	1162
15878	1162
15879	1162
15880	1162
15881	1162
15882	1162
15883	1162
15884	1162
15885	1162
15886	1161
15887	1161
15888	1161
15889	1161
15890	1161
15891	1161
15892	1160
15893	1160
15894	1160
15895	1160
15896	1160
15897	1159
15898	1159
15899	1159
15900	1159
15901	1159
15902	1159
15903	1159
15904	1159
15905	1159
15906	1159
15907	1159
15908	1159
15909	1159
15910	1159
15911	1159
15912	1159
15913	1159
15914	1159
15915	1160
15916	1160
15917	1160
15918	1160
15919	1160
15920	1160
15921	1160
15922	1160
15923	1160
15924	1160
15925	1160
15926	1160
15927	1160
15928	1160
15929	1160
15930	1160
15931	1160
15932	1160
15933	1160
15934	1160
15935	1160
15936	1160
15937	1160
15938	1160
15939	1160
15940	1160
15941	1160
15942	1160
15943	1160
15944	1160
15945	1160
15946	1160
15947	1160
15948	1160
15949	1160
15950	1160
15951	1160
15952	1160
15953	1160
15954	1160
15955	1160
15956	1160
15957	1160
15958	1160
15959	1160
15960	1160
15961	1161
15962	1162
15963	1162
15964	1162
15965	1162
15966	1162
15967	1162
15968	1162
15969	1162
15970	1162
15971	1162
15972	1162
15973	1162
15974	1162
15975	1162
15976	1162
15977	1162
15978	1162
15979	1162
15980	1162
15981	1162
15982	1162
15983	1162
15984	1163
15985	1163
15986	1163
15987	1163
15988	1163
15989	1163
15990	1163
15991	1163
15992	1163
15993	1164
15994	1164
15995	1164
15996	1164
15997	1164
15998	1164
15999	1164
16000	1164
16001	1164
16002	1164
16003	1164
16004	1164
16005	1164
16006	1164
16007	1164
16008	1164
16009	1164
16010	1164
16011	1164
16012	1164
16013	1164
16014	1164
16015	1164
16016	1164
16017	1164
16018	1164
16019	1164
16020	1164
16021	1164
16022	1164
16023	1164
16024	1164
16025	1163
16026	1163
16027	1162
16028	1162
16029	1162
16030	1162
16031	1162
16032	1162
16033	1162
16034	1162
16035	1162
16036	1162
16037	1162
16038	1162
16039	1162
16040	1162
16041	1162
16042	1162
16043	1162
16044	1162
16045	1162
16046	1162
16047	1162
16048	1162
16049	1162
16050	1162
16051	1162
16052	1162
16053	1162
16054	1162
16055	1162
16056	1162
16057	1162
16058	1162
16059	1162
16060	1162
16061	1162
16062	1162
16063	1162
16064	1162
16065	1162
16066	1162
16067	1162
16068	1162
16069	1162
16070	1162
16071	1162
16072	1162
16073	1162
16074	1162
16075	1162
16076	1162
16077	1162
16078	1162
16079	1163
16080	1163
16081	1163
16082	1163
16083	1163
16084	1163
16085	1163
16086	1163
16087	1163
16088	1163
16089	1163
16090	1163
16091	1163
16092	1163
16093	1163
16094	1163
16095	1163
16096	1163
16097	1163
16098	1163
16099	1163
16100	1163
16101	1163
16102	1163
16103	1163
16104	1163
16105	1163
16106	1163
16107	1163
16108	1163
16109	1163
16110	1163
16111	1163
16112	1163
16113	1163
16114	1163
16115	1163
16116	1163
16117	1163
16118	1163
16119	1163
16120	1163
16121	1163
16122	1163
16123	1163
16124	1163
16125	1163
16126	1163
16127	1163
16128	1163
16129	1163
16130	1163
16131	1163
16132	1163
16133	1163
16134	1163
16135	1163
16136	1163
16137	1163
16138	1163
16139	1163
16140	1163
16141	1163
16142	1163
16143	1163
16144	1163
16145	1163
16146	1163
16147	1163
16148	1163
16149	1163
16150	1163
16151	1163
16152	1163
16153	1163
16154	1163
16155	1163
16156	1163
16157	1163
16158	1163
16159	1163
16160	1163
16161	1163
16162	1163
16163	1163
16164	1163
16165	1163
16166	1163
16167	1163
16168	1163
16169	1163
16170	1163
16171	1163
16172	1163
16173	1163
16174	1163
16175	1163
16176	1163
16177	1163
16178	1163
16179	1163
16180	1163
16181	1163
16182	1163
16183	1163
16184	1163
16185	1163
16186	1163
16187	1163
16188	1163
16189	1163
16190	1163
16191	1163
16192	1163
16193	1163
16194	1163
16195	1163
16196	1163
16197	1163
16198	1163
16199	1163
16200	1163
16201	1163
16202	1163
16203	1163
16204	1164
16205	1164
16206	1165
16207	1165
16208	1165
16209	1165
16210	1165
16211	1165
16212	1165
16213	1165
16214	1165
16215	1165
16216	1166
16217	1166
16218	1166
16219	1166
16220	1166
16221	1166
16222	1166
16223	1166
16224	1166
16225	1166
16226	1166
16227	1166
16228	1166
16229	1166
16230	1166
16231	1166
16232	1166
16233	1166
16234	1166
16235	1166
16236	1166
16237	1166
16238	1166
16239	1166
16240	1166
16241	1166
16242	1166
16243	1166
16244	1166
16245	1166
16246	1166
16247	1166
16248	1166
16249	1166
16250	1166
16251	1166
16252	1166
16253	1166
16254	1166
16255	1166
16256	1166
16257	1166
16258	1166
16259	1166
16260	1166
16261	1166
16262	1166
16263	1166
16264	1166
16265	1166
16266	1166
16267	1166
16268	1166
16269	1166
16270	1166
16271	1166
16272	1166
16273	1166
16274	1166
16275	1166
16276	1166
16277	1166
16278	1166
16279	1166
16280	1166
16281	1166
16282	1166
16283	1166
16284	1166
16285	1166
16286	1166
16287	1166
16288	1166
16289	1166
16290	1166
16291	1166
16292	1166
16293	1166
16294	1166
16295	1166
16296	1166
16297	1166
16298	1166
16299	1166
16300	1166
16301	1167
16302	1167
16303	1167
16304	1167
16305	1167
16306	1167
16307	1167
16308	1167
16309	1167
16310	1167
16311	1167
16312	1167
16313	1167
16314	1167
16315	1167
16316	1167
16317	1167
16318	1167
16319	1167
16320	1167
16321	1167
16322	1167
16323	1167
16324	1167
16325	1167
16326	1167
16327	1167
16328	1167
16329	1167
16330	1167
16331	1167
16332	1167
16333	1167
16334	1167
16335	1167
16336	1167
16337	1167
16338	1167
16339	1167
16340	1167
16341	1167
16342	1167
16343	1167
16344	1167
16345	1167
16346	1166
16347	1166
16348	1166
16349	1166
16350	1166
16351	1166
16352	1166
16353	1166
16354	1166
16355	1166
16356	1166
16357	1166
16358	1166
16359	1166
16360	1166
16361	1166
16362	1166
16363	1166
16364	1166
16365	1166
16366	1166
16367	1166
16368	1166
16369	1166
16370	1166
16371	1166
16372	1166
16373	1166
16374	1166
16375	1166
16376	1166
16377	1166
16378	1166
16379	1166
16380	1166
16381	1166
16382	1166
16383	1166
16384	1166
16385	1166
16386	1166
16387	1166
16388	1166
16389	1166
16390	1166
16391	1166
16392	1166
16393	1166
16394	1166
16395	1166
16396	1166
16397	1166
16398	1166
16399	1166
16400	1166
16401	1166
16402	1166
16403	1166
16404	1166
16405	1166
16406	1166
16407	1166
16408	1166
16409	1166
16410	1166
16411	1166
16412	1166
16413	1166
16414	1166
16415	1166
16416	1166
16417	1166
16418	1166
16419	1166
16420	1166
16421	1166
16422	1166
16423	1166
16424	1167
16425	1167
16426	1167
16427	1167
16428	1167
16429	1167
16430	1167
16431	1167
16432	1168
16433	1168
16434	1168
16435	1168
16436	1168
16437	1168
16438	1168
16439	1168
16440	1168
16441	1168
16442	1168
16443	1168
16444	1168
16445	1168
16446	1169
16447	1169
16448	1170
16449	1170
16450	1170
16451	1171
16452	1171
16453	1171
16454	1171
16455	1171
16456	1171
16457	1171
16458	1171
16459	1174
16460	1174
16461	1174
16462	1175
16463	1175
16464	1175
16465	1175
16466	1175
16467	1175
16468	1176
16469	1176
16470	1176
16471	1176
16472	1176
16473	1176
16474	1177
16475	1177
16476	1177
16477	1177
16478	1177
16479	1177
16480	1177
16481	1177
16482	1177
16483	1177
16484	1177
16485	1177
16486	1177
16487	1177
16488	1177
16489	1177
16490	1177
16491	1178
16492	1178
16493	1178
16494	1178
16495	1178
16496	1178
16497	1178
16498	1178
16499	1178
16500	1178
16501	1178
16502	1178
16503	1178
16504	1178
16505	1179
16506	1179
16507	1179
16508	1179
16509	1179
16510	1179
16511	1179
16512	1179
16513	1179
16514	1179
16515	1179
16516	1179
16517	1179
16518	1179
16519	1179
16520	1179
16521	1179
16522	1179
16523	1179
16524	1179
