Genome position	Count
4891	5547
4892	5542
4893	5525
4894	5496
4895	5495
4896	5427
4897	5406
4898	5406
4899	5457
4900	5460
4901	5451
4902	5451
4903	5453
4904	5454
4905	5455
4906	5459
4907	5462
4908	5465
4909	5473
4910	5482
4911	5672
4912	5690
4913	5695
4914	5701
4915	5708
4916	5715
4917	5733
4918	5739
4919	5750
4920	5752
4921	5758
4922	5790
4923	5793
4924	5799
4925	5802
4926	5808
4927	5810
4928	5810
4929	5809
4930	5816
4931	5840
4932	5935
4933	5942
4934	5970
4935	5978
4936	5982
4937	6002
4938	6010
4939	6015
4940	6020
4941	6028
4942	6032
4943	6033
4944	6038
4945	6041
4946	6044
4947	6044
4948	6044
4949	6045
4950	6047
4951	6057
4952	6060
4953	6060
4954	6062
4955	6064
4956	6078
4957	6083
4958	6083
4959	6087
4960	6088
4961	6101
4962	6103
4963	6104
4964	6106
4965	6106
4966	6108
4967	6224
4968	6232
4969	6241
4970	6241
4971	6239
4972	6241
4973	6247
4974	6247
4975	6250
4976	6261
4977	6263
4978	6264
4979	6264
4980	6268
4981	6268
4982	6271
4983	6281
4984	6287
4985	6282
4986	6285
4987	6285
4988	6285
4989	6287
4990	6288
4991	6289
4992	6295
4993	6293
4994	6303
4995	6302
4996	6310
4997	6305
4998	6295
4999	6297
5000	6299
5001	6297
5002	6294
5003	6255
5004	6244
5005	6243
5006	6236
5007	6245
5008	6249
5009	6250
5010	6249
5011	6244
5012	6243
5013	6224
5014	6228
5015	6234
5016	6235
5017	6235
5018	6219
5019	6200
5020	6192
5021	6041
5022	6033
5023	6034
5024	6034
5025	6037
5026	6020
5027	6031
5028	6017
5029	5999
5030	6001
5031	6001
5032	6003
5033	6009
5034	6169
5035	6172
5036	6174
5037	6176
5038	6181
5039	6181
5040	6188
5041	6200
5042	6313
5043	6317
5044	6325
5045	6373
5046	6372
5047	6374
5048	6387
5049	6389
5050	6399
5051	6401
5052	6408
5053	6424
5054	6424
5055	6427
5056	6428
5057	6441
5058	6451
5059	6453
5060	6457
5061	6457
5062	6458
5063	6458
5064	6459
5065	6461
5066	6462
5067	6462
5068	6463
5069	6476
5070	6481
5071	6488
5072	6489
5073	6491
5074	6494
5075	6496
5076	6494
5077	6492
5078	6502
5079	6515
5080	6517
5081	6537
5082	6540
5083	6569
5084	6571
5085	6573
5086	6575
5087	6585
5088	6586
5089	6733
5090	6736
5091	6735
5092	6745
5093	6742
5094	6746
5095	6755
5096	6762
5097	6772
5098	6793
5099	6805
5100	6818
5101	6995
5102	7008
5103	7055
5104	7120
5105	7132
5106	7130
5107	7135
5108	7136
5109	7141
5110	7134
5111	7138
5112	7141
5113	7144
5114	7149
5115	7155
5116	7155
5117	7157
5118	7162
5119	7163
5120	7166
5121	7167
5122	7170
5123	7174
5124	7174
5125	7173
5126	7187
5127	7189
5128	7194
5129	7195
5130	7199
5131	7200
5132	7202
5133	7200
5134	7202
5135	7204
5136	7212
5137	7231
5138	7239
5139	7241
5140	7248
5141	7254
5142	7279
5143	7278
5144	7278
5145	7282
5146	7296
5147	7440
5148	7452
5149	7452
5150	7460
5151	7473
5152	7583
5153	7588
5154	7608
5155	7641
5156	7648
5157	7651
5158	7652
5159	7656
5160	7663
5161	7687
5162	7690
5163	7696
5164	7700
5165	7703
5166	7732
5167	7733
5168	7733
5169	7733
5170	7734
5171	7735
5172	7735
5173	7737
5174	7740
5175	7741
5176	7746
5177	7747
5178	7747
5179	7748
5180	7755
5181	7765
5182	7767
5183	7773
5184	7781
5185	7783
5186	7784
5187	7797
5188	7796
5189	7788
5190	7780
5191	7658
5192	7660
5193	7663
5194	7665
5195	7654
5196	7654
5197	7654
5198	7653
5199	7653
5200	7655
5201	7657
5202	7657
5203	7660
5204	7662
5205	7665
5206	7673
5207	7694
5208	7697
5209	7698
5210	7698
5211	7700
5212	7700
5213	7699
5214	7699
5215	7702
5216	7708
5217	7775
5218	7786
5219	7789
5220	7794
5221	7795
5222	7801
5223	7802
5224	7800
5225	7803
5226	7807
5227	7810
5228	7811
5229	7809
5230	7814
5231	7815
5232	7814
5233	7815
5234	7816
5235	7816
5236	7820
5237	7822
5238	7821
5239	7855
5240	7856
5241	7856
5242	7855
5243	7863
5244	7863
5245	7922
5246	7939
5247	7947
5248	7996
5249	8000
5250	8000
5251	8000
5252	8000
5253	8001
5254	7999
5255	7997
5256	7998
5257	7997
5258	7994
5259	7998
5260	8000
5261	8000
5262	7997
5263	7992
5264	8000
5265	8001
5266	8002
5267	8003
5268	8004
5269	7999
5270	8000
5271	7994
5272	7998
5273	7996
5274	7999
5275	8000
5276	8001
5277	8001
5278	8002
5279	8003
5280	8004
5281	8004
5282	8005
5283	8005
5284	8006
5285	8007
5286	8008
5287	8009
5288	8010
5289	8011
5290	8012
5291	8012
5292	8013
5293	8014
5294	8015
5295	8015
5296	8015
5297	8010
5298	8007
5299	7986
5300	7998
5301	7997
5302	8000
5303	8001
5304	7996
5305	7999
5306	7993
5307	7997
5308	7996
5309	7998
5310	8000
5311	8000
5312	8001
5313	8002
5314	8002
5315	7989
5316	7995
5317	7995
5318	7999
5319	7999
5320	7999
5321	7997
5322	7999
5323	8000
5324	8000
5325	7996
5326	8000
5327	8001
5328	8002
5329	8003
5330	8003
5331	8003
5332	8004
5333	8003
5334	8004
5335	7995
5336	7999
5337	8000
5338	8001
5339	7999
5340	8000
5341	8000
5342	8000
5343	8000
5344	7999
5345	8000
5346	8001
5347	8002
5348	8003
5349	8004
5350	8005
5351	8006
5352	8007
5353	8004
5354	8000
5355	8001
5356	8002
5357	8003
5358	8004
5359	8005
5360	8006
5361	8007
5362	8007
5363	8008
5364	8009
5365	8008
5366	8009
5367	8010
5368	8011
5369	8012
5370	8013
5371	8014
5372	8014
5373	8015
5374	8016
5375	8016
5376	8017
5377	8017
5378	8018
5379	8019
5380	8019
5381	8020
5382	8021
5383	8022
5384	8022
5385	8021
5386	8021
5387	8022
5388	8023
5389	8023
5390	8024
5391	8025
5392	8026
5393	8027
5394	8028
5395	8029
5396	8030
5397	8029
5398	8029
5399	8030
5400	8031
5401	8031
5402	8032
5403	8032
5404	8033
5405	8032
5406	8033
5407	8032
5408	8033
5409	8034
5410	8035
5411	8036
5412	8037
5413	8038
5414	8039
5415	8040
5416	8041
5417	8041
5418	8042
5419	8040
5420	8040
5421	8041
5422	8040
5423	8041
5424	8042
5425	8043
5426	8043
5427	8044
5428	8044
5429	8044
5430	8045
5431	8043
5432	8039
5433	8040
5434	8040
5435	8041
5436	8042
5437	8043
5438	8042
5439	8043
5440	8043
5441	8044
5442	8044
5443	8045
5444	8045
5445	8046
5446	8045
5447	8045
5448	8041
5449	8039
5450	8036
5451	8037
5452	8036
5453	8035
5454	8034
5455	8029
5456	8029
5457	8027
5458	8025
5459	8025
5460	8025
5461	8024
5462	8022
5463	8021
5464	8021
5465	8021
5466	8020
5467	8019
5468	8020
5469	8020
5470	8016
5471	8011
5472	7997
5473	7988
5474	7956
5475	7957
5476	7947
5477	7938
5478	7925
5479	7911
5480	7912
5481	7609
5482	7588
5483	7601
5484	7604
5485	7614
5486	7605
5487	7605
5488	7609
5489	7613
5490	7618
5491	7618
5492	7621
5493	7637
5494	7644
5495	7641
5496	7629
5497	7635
5498	7633
5499	7635
5500	7635
5501	7635
5502	7636
5503	7636
5504	7634
5505	7632
5506	7632
5507	7633
5508	7632
5509	7631
5510	7623
5511	7321
5512	7328
5513	7327
5514	7329
5515	7312
5516	7312
5517	7313
5518	7311
5519	7312
5520	7365
5521	7358
5522	7362
5523	7365
5524	7367
5525	7370
5526	7372
5527	7383
5528	7386
5529	7390
5530	7400
5531	7402
5532	7407
5533	7413
5534	7418
5535	7424
5536	7424
5537	7426
5538	7431
5539	7462
5540	7467
5541	7467
5542	7469
5543	7468
5544	7470
5545	7470
5546	7479
5547	7480
5548	7485
5549	7491
5550	7540
5551	7547
5552	7589
5553	7595
5554	7598
5555	7629
5556	7631
5557	7645
5558	7645
5559	7837
5560	8000
5561	8001
5562	8001
5563	8001
5564	8000
5565	8000
5566	8001
5567	8001
5568	8000
5569	8001
5570	8001
5571	7989
5572	7973
5573	7994
5574	7995
5575	7993
5576	7999
5577	8000
5578	7999
5579	8000
5580	7978
5581	7983
5582	7993
5583	8000
5584	8001
5585	8002
5586	8003
5587	8002
5588	8002
5589	8002
5590	8003
5591	8004
5592	8005
5593	8006
5594	8007
5595	8007
5596	8008
5597	8009
5598	8010
5599	8011
5600	8010
5601	8010
5602	8011
5603	8012
5604	8013
5605	8014
5606	8015
5607	8016
5608	8017
5609	8018
5610	8019
5611	8020
5612	8021
5613	8022
5614	8023
5615	8023
5616	8024
5617	8023
5618	8024
5619	8024
5620	8025
5621	8026
5622	8027
5623	8028
5624	8029
5625	8030
5626	8031
5627	8032
5628	8033
5629	8034
5630	8035
5631	8036
5632	8037
5633	8037
5634	8038
5635	8039
5636	8040
5637	8041
5638	8041
5639	8042
5640	8043
5641	8044
5642	8045
5643	8046
5644	8047
5645	8047
5646	8048
5647	8049
5648	8050
5649	8051
5650	8052
5651	8053
5652	8054
5653	8055
5654	8056
5655	8057
5656	8058
5657	8059
5658	8060
5659	8059
5660	8060
5661	8061
5662	8061
5663	8062
5664	8063
5665	8064
5666	8065
5667	8066
5668	8064
5669	8065
5670	8066
5671	8066
5672	8067
5673	8068
5674	8069
5675	8070
5676	8071
5677	8071
5678	8072
5679	8073
5680	8074
5681	8075
5682	8075
5683	8076
5684	8077
5685	8078
5686	8079
5687	8080
5688	8081
5689	8082
5690	8083
5691	8084
5692	8085
5693	8086
5694	8087
5695	8088
5696	8088
5697	8089
5698	8090
5699	8091
5700	8092
5701	8093
5702	8094
5703	8095
5704	8096
5705	8097
5706	8097
5707	8098
5708	8099
5709	8100
5710	8101
5711	8102
5712	8103
5713	8103
5714	8103
5715	8103
5716	8098
5717	8099
5718	8100
5719	8101
5720	8099
5721	8100
5722	8101
5723	8102
5724	8103
5725	8104
5726	8105
5727	8106
5728	8107
5729	8108
5730	8108
5731	8109
5732	8109
5733	8110
5734	8111
5735	8112
5736	8111
5737	8112
5738	8110
5739	8110
5740	8111
5741	8112
5742	8113
5743	8114
5744	8114
5745	8115
5746	8116
5747	8117
5748	8118
5749	8119
5750	8120
5751	8121
5752	8121
5753	8122
5754	8123
5755	8124
5756	8125
5757	8126
5758	8126
5759	8126
5760	8127
5761	8127
5762	8128
5763	8129
5764	8130
5765	8130
5766	8131
5767	8132
5768	8133
5769	8134
5770	8135
5771	8135
5772	8136
5773	8137
5774	8138
5775	8139
5776	8140
5777	8140
5778	8140
5779	8141
5780	8142
5781	8143
5782	8144
5783	8145
5784	8146
5785	8147
5786	8148
5787	8149
5788	8150
5789	8151
5790	8151
5791	8152
5792	8153
5793	8154
5794	8154
5795	8155
5796	8155
5797	8156
5798	8157
5799	8158
5800	8159
5801	8160
5802	8161
5803	8162
5804	8163
5805	8163
5806	8164
5807	8165
5808	8166
5809	8167
5810	8168
5811	8169
5812	8170
5813	8171
5814	8172
5815	8171
5816	8172
5817	8173
5818	8174
5819	8175
5820	8175
5821	8176
5822	8177
5823	8178
5824	8179
5825	8180
5826	8181
5827	8182
5828	8183
5829	8184
5830	8185
5831	8186
5832	8187
5833	8188
5834	8187
5835	8188
5836	8189
5837	8189
5838	8190
5839	8191
5840	8191
5841	8192
5842	8193
5843	8194
5844	8195
5845	8193
5846	8194
5847	8195
5848	8196
5849	8196
5850	8197
5851	8198
5852	8199
5853	8200
5854	8200
5855	8200
5856	8201
5857	8201
5858	8202
5859	8201
5860	8201
5861	8201
5862	8202
5863	8203
5864	8204
5865	8205
5866	8206
5867	8207
5868	8208
5869	8209
5870	8208
5871	8209
5872	8209
5873	8210
5874	8211
5875	8211
5876	8212
5877	8213
5878	8214
5879	8215
5880	8215
5881	8216
5882	8216
5883	8217
5884	8218
5885	8219
5886	8220
5887	8219
5888	8219
5889	8219
5890	8220
5891	8221
5892	8222
5893	8223
5894	8223
5895	8224
5896	8225
5897	8226
5898	8227
5899	8228
5900	8229
5901	8230
5902	8231
5903	8232
5904	8233
5905	8233
5906	8233
5907	8234
5908	8235
5909	8236
5910	8237
5911	8238
5912	8239
5913	8240
5914	8240
5915	8239
5916	8240
5917	8241
5918	8241
5919	8242
5920	8243
5921	8244
5922	8245
5923	8246
5924	8247
5925	8248
5926	8248
5927	8249
5928	8250
5929	8250
5930	8251
5931	8252
5932	8253
5933	8254
5934	8255
5935	8256
5936	8257
5937	8258
5938	8259
5939	8258
5940	8259
5941	8260
5942	8260
5943	8259
5944	8260
5945	8260
5946	8260
5947	8261
5948	8262
5949	8263
5950	8264
5951	8262
5952	8258
5953	8259
5954	8260
5955	8260
5956	8261
5957	8262
5958	8263
5959	8264
5960	8265
5961	8266
5962	8265
5963	8266
5964	8267
5965	8268
5966	8269
5967	8268
5968	8269
5969	8270
5970	8271
5971	8272
5972	8273
5973	8273
5974	8273
5975	8273
5976	8273
5977	8274
5978	8273
5979	8274
5980	8275
5981	8276
5982	8274
5983	8275
5984	8276
5985	8276
5986	8277
5987	8276
5988	8276
5989	8277
5990	8278
5991	8279
5992	8279
5993	8280
5994	8281
5995	8281
5996	8282
5997	8283
5998	8284
5999	8285
6000	8286
6001	8287
6002	8287
6003	8288
6004	8289
6005	8290
6006	8291
6007	8292
6008	8293
6009	8294
6010	8295
6011	8295
6012	8295
6013	8296
6014	8295
6015	8296
6016	8294
6017	8294
6018	8295
6019	8296
6020	8296
6021	8297
6022	8297
6023	8297
6024	8298
6025	8297
6026	8296
6027	8294
6028	8294
6029	8295
6030	8296
6031	8297
6032	8298
6033	8299
6034	8300
6035	8301
6036	8301
6037	8302
6038	8303
6039	8304
6040	8303
6041	8301
6042	8301
6043	8299
6044	8300
6045	8299
6046	8299
6047	8300
6048	8301
6049	8302
6050	8301
6051	8302
6052	8301
6053	8300
6054	8301
6055	8302
6056	8301
6057	8298
6058	8299
6059	8300
6060	8299
6061	8300
6062	8301
6063	8302
6064	8303
6065	8303
6066	8302
6067	8302
6068	8302
6069	8303
6070	8304
6071	8303
6072	8302
6073	8301
6074	8301
6075	8297
6076	8297
6077	8296
6078	8295
6079	8295
6080	8295
6081	8296
6082	8295
6083	8293
6084	8287
6085	8287
6086	8288
6087	8288
6088	8288
6089	8285
6090	8285
6091	8286
6092	8286
6093	8280
6094	8279
6095	8279
6096	8277
6097	8278
6098	8278
6099	8276
6100	8277
6101	8274
6102	8275
6103	8274
6104	8275
6105	8273
6106	8273
6107	8274
6108	8267
6109	8266
6110	8260
6111	8248
6112	8246
6113	8242
6114	8242
6115	8237
6116	8231
6117	8230
6118	8227
6119	8228
6120	8219
6121	8213
6122	8205
6123	8200
6124	8198
6125	8196
6126	8193
6127	8193
6128	8186
6129	8180
6130	8168
6131	8158
6132	8145
6133	8134
6134	8129
6135	8123
6136	7989
6137	7986
6138	7934
6139	7670
6140	7652
6141	7560
6142	7548
6143	7536
6144	7404
6145	7384
6146	7278
6147	7261
6148	7225
6149	7188
6150	7201
6151	7208
6152	7202
6153	7169
6154	6206
6155	6187
6156	6112
6157	6104
6158	6105
6159	6102
6160	6062
6161	6063
6162	6051
6163	6059
6164	6062
6165	6055
6166	5953
6167	5969
6168	5898
6169	5843
6170	5779
6171	5712
6172	4289
6173	4293
6174	4284
6175	4285
6176	3866
6177	3866
6178	3887
6179	3889
6180	3890
6181	3893
6182	3906
6183	3908
6184	3910
6185	3922
6186	3923
6187	3922
6188	3924
6189	3918
6190	3920
6191	3923
6192	3930
6193	3921
6194	3922
6195	3927
6196	3922
6197	3929
6198	3939
6199	3945
6200	3951
6201	3950
6202	3951
6203	3950
6204	3956
6205	3955
6206	3955
6207	3964
6208	3965
6209	3963
6210	3963
6211	3966
6212	3964
6213	3954
6214	3956
6215	3959
6216	3961
6217	3964
6218	3964
6219	3964
6220	3964
6221	3964
6222	3966
6223	3965
6224	3972
6225	3973
6226	3982
6227	3981
6228	3984
6229	3990
6230	3991
6231	3995
6232	3995
6233	3995
6234	3998
6235	3998
6236	4001
6237	4001
6238	4001
6239	4004
6240	4006
6241	4009
6242	4012
6243	4014
6244	4019
6245	4027
6246	4058
6247	4065
6248	4070
6249	4074
6250	4077
6251	4092
6252	4095
6253	4096
6254	4096
6255	4096
6256	4099
6257	4146
6258	4187
6259	4198
6260	4239
6261	4375
6262	4385
6263	4408
6264	4429
6265	4436
6266	4442
6267	4442
6268	4443
6269	4471
6270	4496
6271	4672
6272	4746
6273	4791
6274	4833
6275	4848
6276	4865
6277	4867
6278	4880
6279	4883
6280	4893
6281	4893
6282	4902
6283	4906
6284	4911
6285	4923
6286	4970
6287	4983
6288	4989
6289	4991
6290	4992
6291	4994
6292	4996
6293	5004
6294	5011
6295	5012
6296	5027
6297	5032
6298	5037
6299	5083
6300	5084
6301	5089
6302	5094
6303	5096
6304	5107
6305	5135
6306	5137
6307	5142
6308	5176
6309	5179
6310	5193
6311	5208
6312	5215
6313	5220
6314	5284
6315	5519
6316	5521
6317	5522
6318	5528
6319	5611
6320	5647
6321	5654
6322	5657
6323	5703
6324	5741
6325	5960
6326	6000
6327	6169
6328	6187
6329	6235
6330	6258
6331	6273
6332	6337
6333	6354
6334	6381
6335	6434
6336	6438
6337	6452
6338	6459
6339	6505
6340	6530
6341	6578
6342	6615
6343	7369
6344	7440
6345	7484
6346	7557
6347	7607
6348	7711
6349	7753
6350	7824
6351	7955
6352	7988
6353	8000
6354	8001
6355	8002
6356	8003
6357	8004
6358	8005
6359	8006
6360	8007
6361	8008
6362	8009
6363	8010
6364	8011
6365	8011
6366	8012
6367	8013
6368	8014
6369	8015
6370	8016
6371	8017
6372	8018
6373	8019
6374	8020
6375	8021
6376	8022
6377	8023
6378	8024
6379	8025
6380	8026
6381	8027
6382	8028
6383	8029
6384	8030
6385	8030
6386	8031
6387	8032
6388	8033
6389	8034
6390	8035
6391	8036
6392	8037
6393	8038
6394	8039
6395	8040
6396	8041
6397	8042
6398	8043
6399	8044
6400	8045
6401	8046
6402	8047
6403	8048
6404	8049
6405	8050
6406	8051
6407	8052
6408	8053
6409	8054
6410	8055
6411	8056
6412	8057
6413	8058
6414	8058
6415	8057
6416	8058
6417	8059
6418	8060
6419	8061
6420	8062
6421	8063
6422	8064
6423	8064
6424	8065
6425	8066
6426	8067
6427	8068
6428	8068
6429	8069
6430	8070
6431	8071
6432	8072
6433	8073
6434	8074
6435	8075
6436	8076
6437	8077
6438	8078
6439	8079
6440	8080
6441	8080
6442	8080
6443	8081
6444	8082
6445	8083
6446	8084
6447	8085
6448	8086
6449	8087
6450	8088
6451	8089
6452	8090
6453	8091
6454	8091
6455	8092
6456	8091
6457	8092
6458	8093
6459	8094
6460	8095
6461	8095
6462	8096
6463	8097
6464	8098
6465	8098
6466	8096
6467	8097
6468	8098
6469	8099
6470	8099
6471	8100
6472	8101
6473	8102
6474	8103
6475	8104
6476	8105
6477	8106
6478	8107
6479	8108
6480	8109
6481	8110
6482	8111
6483	8112
6484	8113
6485	8114
6486	8115
6487	8116
6488	8116
6489	8117
6490	8117
6491	8117
6492	8118
6493	8119
6494	8120
6495	8116
6496	8117
6497	8118
6498	8118
6499	8119
6500	8120
6501	8121
6502	8121
6503	8120
6504	8121
6505	8121
6506	8121
6507	8122
6508	8123
6509	8123
6510	8124
6511	8124
6512	8124
6513	8120
6514	8121
6515	8122
6516	8120
6517	8120
6518	8121
6519	8122
6520	8122
6521	8123
6522	8124
6523	8125
6524	8126
6525	8127
6526	8128
6527	8129
6528	8129
6529	8130
6530	8131
6531	8130
6532	8131
6533	8131
6534	8132
6535	8133
6536	8133
6537	8133
6538	8133
6539	8133
6540	8134
6541	8135
6542	8133
6543	8134
6544	8135
6545	8136
6546	8136
6547	8137
6548	8138
6549	8138
6550	8137
6551	8137
6552	8137
6553	8138
6554	8139
6555	8140
6556	8141
6557	8142
6558	8142
6559	8143
6560	8143
6561	8143
6562	8143
6563	8139
6564	8138
6565	8138
6566	8136
6567	8137
6568	8137
6569	8137
6570	8134
6571	8134
6572	8135
6573	8136
6574	8136
6575	8137
6576	8137
6577	8134
6578	8133
6579	8132
6580	8133
6581	8133
6582	8134
6583	8133
6584	8134
6585	8134
6586	8135
6587	8136
6588	8137
6589	8136
6590	8136
6591	8135
6592	8135
6593	8136
6594	8137
6595	8138
6596	8139
6597	8140
6598	8139
6599	8139
6600	8139
6601	8140
6602	8140
6603	8141
6604	8142
6605	8143
6606	8140
6607	8141
6608	8142
6609	8142
6610	8142
6611	8143
6612	8144
6613	8144
6614	8144
6615	8143
6616	8144
6617	8144
6618	8145
6619	8146
6620	8146
6621	8145
6622	8143
6623	8139
6624	8139
6625	8135
6626	8136
6627	8134
6628	8133
6629	8132
6630	8130
6631	8123
6632	8118
6633	8115
6634	8107
6635	8100
6636	8096
6637	8090
6638	8081
6639	8058
6640	8049
6641	8038
6642	7940
6643	7933
6644	7914
6645	7906
6646	7888
6647	7840
6648	7770
6649	7715
6650	7567
6651	7544
6652	7123
6653	6852
6654	6723
6655	6718
6656	6641
6657	6652
6658	6657
6659	6595
6660	6559
6661	6583
6662	6515
6663	6518
6664	6507
6665	6493
6666	6563
6667	6530
6668	6525
6669	6595
6670	6600
6671	6609
6672	6608
6673	6572
6674	6574
6675	6596
6676	6619
6677	6615
6678	6577
6679	6610
6680	6605
6681	6610
6682	6728
6683	6787
6684	6767
6685	6641
6686	6610
6687	6608
6688	6686
6689	6690
6690	6697
6691	6442
6692	6446
6693	6422
6694	6437
6695	6439
6696	6459
6697	6459
6698	6460
6699	6466
6700	6474
6701	6475
6702	6499
6703	6503
6704	6518
6705	6516
6706	6518
6707	6520
6708	6496
6709	6498
6710	6506
6711	6513
6712	6518
6713	6521
6714	6545
6715	6546
6716	6562
6717	6569
6718	6571
6719	6574
6720	6580
6721	6588
6722	6771
6723	6786
6724	6793
6725	6917
6726	6946
6727	6949
6728	6964
6729	6983
6730	7243
6731	7265
6732	7274
6733	7290
6734	7328
6735	7339
6736	7346
6737	7389
6738	7391
6739	7410
6740	7416
6741	7418
6742	7419
6743	7423
6744	7426
6745	7434
6746	7450
6747	7450
6748	7452
6749	7457
6750	7457
6751	7462
6752	7465
6753	7465
6754	7465
6755	7487
6756	7496
6757	7506
6758	7509
6759	7514
6760	7517
6761	7516
6762	7521
6763	7549
6764	7565
6765	7574
6766	7579
6767	7593
6768	7593
6769	7592
6770	7577
6771	7584
6772	7591
6773	7593
6774	7593
6775	7597
6776	7599
6777	7603
6778	7606
6779	7606
6780	7612
6781	7607
6782	7605
6783	7606
6784	7607
6785	7608
6786	7609
6787	7656
6788	7673
6789	7675
6790	7676
6791	7762
6792	7770
6793	7771
6794	7774
6795	7781
6796	7788
6797	7917
6798	7953
6799	7974
6800	7979
6801	7989
6802	7999
6803	7999
6804	7999
6805	7999
6806	8000
6807	8000
6808	7997
6809	7999
6810	8000
6811	7998
6812	7999
6813	7998
6814	8000
6815	8000
6816	8001
6817	7997
6818	8000
6819	7998
6820	7987
6821	7998
6822	7999
6823	7999
6824	7999
6825	7998
6826	7987
6827	7996
6828	7997
6829	7999
6830	7997
6831	7999
6832	7999
6833	7994
6834	7999
6835	7997
6836	7995
6837	7998
6838	7998
6839	7999
6840	7990
6841	7987
6842	7988
6843	7985
6844	7986
6845	7962
6846	7985
6847	7983
6848	7988
6849	7992
6850	7981
6851	7979
6852	7978
6853	7995
6854	7987
6855	7959
6856	7933
6857	7931
6858	7924
6859	7927
6860	7912
6861	7893
6862	7921
6863	7863
6864	7825
6865	7825
6866	7744
6867	7682
6868	7649
6869	7639
6870	7535
6871	7454
6872	7248
6873	6902
6874	6881
6875	6809
6876	4903
6877	4896
6878	4840
6879	4853
6880	4888
6881	4889
6882	4895
6883	4897
6884	4945
6885	4967
6886	4985
6887	4990
6888	5003
6889	5007
6890	5015
6891	5027
6892	5034
6893	5036
6894	5038
6895	5036
6896	5041
6897	5044
6898	5049
6899	5049
6900	5051
6901	5055
6902	5055
6903	5055
6904	5057
6905	5058
6906	5094
6907	5094
6908	5106
6909	5119
6910	5120
6911	5120
6912	5123
6913	5128
6914	5131
6915	5132
6916	5171
6917	5179
6918	5182
6919	5183
6920	5192
6921	5194
6922	5212
6923	5225
6924	5233
6925	5278
6926	5290
6927	5282
6928	5315
6929	5329
6930	5341
6931	5345
6932	5356
6933	5359
6934	5362
6935	5370
6936	5372
6937	5373
6938	5375
6939	5405
6940	5409
6941	5411
6942	5416
6943	5419
6944	5419
6945	5419
6946	5429
6947	5431
6948	5433
6949	5434
6950	5437
6951	5439
6952	5443
6953	5446
6954	5445
6955	5446
6956	5452
6957	5458
6958	5462
6959	5464
6960	5466
6961	5496
6962	5499
6963	5501
6964	5505
6965	5502
6966	5513
6967	5513
6968	5523
6969	5525
6970	5527
6971	5552
6972	5542
6973	5546
6974	5548
6975	5552
6976	5556
6977	5563
6978	5569
6979	5574
6980	5579
6981	5580
6982	5579
6983	5581
6984	5591
6985	5608
6986	5609
6987	5617
6988	5626
6989	5645
6990	5651
6991	5912
6992	5925
6993	5965
6994	5977
6995	5985
6996	6016
6997	6019
6998	6020
6999	6040
7000	6056
7001	6059
7002	6061
7003	6061
7004	6061
7005	6062
7006	6063
7007	6065
7008	6071
7009	6108
7010	6112
7011	6120
7012	6136
7013	6140
7014	6146
7015	6153
7016	6156
7017	6158
7018	6163
7019	6163
7020	6163
7021	6167
7022	6168
7023	6176
7024	6179
7025	6178
7026	6181
7027	6181
7028	6180
7029	6184
7030	6186
7031	6196
7032	6196
7033	6200
7034	6261
7035	6266
7036	6273
7037	6285
7038	6296
7039	6337
7040	6338
7041	6338
7042	6343
7043	6360
7044	6364
7045	6368
7046	6371
7047	6372
7048	6374
7049	6384
7050	6385
7051	6388
7052	6389
7053	6406
7054	6408
7055	6409
7056	6411
7057	6418
7058	6419
7059	6419
7060	6418
7061	6415
7062	6415
7063	6417
7064	6417
7065	6416
7066	6416
7067	6416
7068	6415
7069	6416
7070	6426
7071	6428
7072	6434
7073	6438
7074	6438
7075	6439
7076	6440
7077	6443
7078	6442
7079	6443
7080	6444
7081	6445
7082	6445
7083	6445
7084	6449
7085	6449
7086	6448
7087	6464
7088	6463
7089	6468
7090	6524
7091	6526
7092	6530
7093	6527
7094	6524
7095	6525
7096	6523
7097	6522
7098	6521
7099	6521
7100	6529
7101	6517
7102	6514
7103	6517
7104	6507
7105	6502
7106	6500
7107	6494
7108	6496
7109	6485
7110	6437
7111	6258
7112	6248
7113	6260
7114	6267
7115	6267
7116	6266
7117	6271
7118	6275
7119	6270
7120	6276
7121	6298
7122	6310
7123	6326
7124	6345
7125	6351
7126	6369
7127	6366
7128	6364
7129	6362
7130	6279
7131	6247
7132	6255
7133	6256
7134	6257
7135	6258
7136	6257
7137	6255
7138	6256
7139	6256
7140	6264
7141	6265
7142	6267
7143	6265
7144	6272
7145	6340
7146	6344
7147	6345
7148	6349
7149	6350
7150	6354
7151	6360
7152	6361
7153	6440
7154	6441
7155	6443
7156	6443
7157	6462
7158	6467
7159	6470
7160	6478
7161	6481
7162	6478
7163	6478
7164	6495
7165	6496
7166	6501
7167	6503
7168	6501
7169	6502
7170	6509
7171	6508
7172	6489
7173	6545
7174	7100
7175	7128
7176	7190
7177	7444
7178	7474
7179	7479
7180	7476
7181	7423
7182	7438
7183	7465
7184	7474
7185	7480
7186	7482
7187	7484
7188	7471
7189	7486
7190	7489
7191	7503
7192	7502
7193	7506
7194	7507
7195	7513
7196	7517
7197	7521
7198	7533
7199	7543
7200	7543
7201	7556
7202	7561
7203	7563
7204	7565
7205	7566
7206	7568
7207	7574
7208	7578
7209	7579
7210	7580
7211	7579
7212	7581
7213	7587
7214	7588
7215	7589
7216	7610
7217	7622
7218	7621
7219	7641
7220	7647
7221	7664
7222	7672
