end_site	Count
7157	1
7482	1
7255	2
6787	1
7447	1
6929	1
8243	20
9326	1
8618	2
7004	4
7631	1
6761	2
9382	6
7681	2
7822	2
7583	2
7053	2
8740	5
6972	1
7714	1
6719	1
7460	1
7197	3
7229	2
6695	1
7534	1
9060	1
8401	4
6924	1
8696	3
6583	1
8624	3
8953	20
8278	3
7614	1
6815	1
8395	12
7617	4
7196	1
7445	2
8406	4
6963	1
7284	1
6720	1
8741	3
7248	1
6881	2
8122	4
8139	1
9492	54
9351	6
8117	3
9275	4
7124	2
8279	1
6994	1
8089	3
7256	3
8080	2
9018	7
9423	33
7242	2
8859	3
8840	29
7721	2
9346	8
9511	83
9375	1
8298	1
9493	45
8473	1
7225	2
7734	1
7259	2
8043	1
8371	4
7026	1
6912	1
7587	1
8911	2
7149	1
8803	1
8755	12
9428	42
9354	5
9388	10
9548	39
8802	2
9389	6
8036	3
9543	46
9468	60
7014	1
7325	1
8396	3
7170	2
9483	65
6995	1
7258	1
9033	1
7688	2
7992	2
9434	26
9020	10
8123	3
9333	3
9314	5
7829	1
8612	3
7019	1
9277	2
7664	3
7414	2
8725	3
7669	2
8895	10
8655	1
8938	4
8835	3
7444	1
9417	14
9630	33
7150	1
7027	1
9281	1
8390	1
8738	5
7013	1
8882	5
9407	21
8420	3
8013	2
9209	3
7426	1
7748	1
8468	6
7070	1
9429	72
8947	3
7261	1
7048	1
7479	1
9386	27
9419	60
8671	1
7191	2
9144	1
8701	1
8826	5
9380	8
7253	2
9145	3
8965	10
8174	10
9435	18
8375	1
9021	1
8212	1
9370	32
7182	1
7784	1
8889	5
7143	3
8552	1
9207	2
9272	8
8269	8
7492	1
9005	1
7140	2
8389	5
9526	50
8484	1
8288	1
9118	1
8867	2
8429	2
9633	5
9537	39
8676	1
8284	3
9362	20
8364	3
9358	4
9390	11
8623	1
8357	3
7298	1
8418	3
7172	1
8475	3
8749	5
9427	39
9437	35
8196	4
9524	59
8526	1
13479	1
8807	34
9448	21
7343	1
8954	1
7815	2
9404	18
7459	2
8161	2
9366	11
8416	1
7742	1
8989	1
8739	3
8909	2
8577	1
8773	4
9361	3
8520	2
9565	91
7497	3
7537	3
7735	1
7737	2
8199	5
8314	1
8386	2
8381	1
8500	3
9187	1
8912	4
8556	1
7882	1
9062	3
9399	10
9546	33
7142	2
8964	4
8272	4
9628	38
9545	37
9322	1
9141	3
8471	3
9284	7
7731	1
8853	3
8831	7
7244	1
7704	3
7329	1
7272	2
7508	1
7873	1
8649	3
8275	3
7472	1
7670	1
9391	4
7636	1
8844	1
8742	5
7200	1
7144	1
7237	1
9378	8
9367	12
9444	65
8128	7
8631	2
7074	1
9393	9
7134	2
8186	2
7368	1
8322	1
8350	1
8208	3
8692	1
8709	2
8575	1
9339	7
7467	1
7629	2
7209	2
8397	3
7720	4
9050	3
8939	9
9055	1
9143	1
8815	6
7177	2
7204	2
7990	2
8236	2
7402	2
7254	1
7227	1
7219	1
7796	1
8569	2
7152	1
7324	3
8340	1
8399	2
9426	20
8519	2
8622	2
7667	2
8319	1
8642	1
8262	16
7678	2
8700	1
9360	6
9445	35
8309	1
7078	1
7804	1
7572	1
8297	5
7046	2
7761	1
7897	1
8560	1
7981	1
8246	2
6999	1
8296	2
9398	7
8702	2
7274	1
8232	2
7568	1
7469	2
8347	3
7640	1
7589	1
9373	4
7464	2
7236	1
9365	9
9507	65
9550	42
8451	3
7114	1
7635	1
7747	3
8159	47
8860	2
7512	1
7855	1
7067	1
9408	24
9102	1
7356	1
7576	1
7834	1
8781	5
7411	1
7955	1
7210	1
9347	11
9235	4
8893	4
8767	1
8385	1
8888	3
8108	3
8404	5
7234	1
8273	2
12954	1
8213	1
7840	1
9210	6
7895	1
8505	1
8407	3
8818	4
8779	1
7040	1
7076	1
8789	3
8438	3
8515	1
8095	2
7944	2
8176	11
8040	1
8076	1
7824	4
8344	1
8127	3
8590	2
7042	1
7533	1
8116	3
8192	1
8293	1
7733	1
7526	2
8428	3
7775	1
8415	3
8914	3
7139	1
8572	2
9509	76
8620	2
7703	2
7861	2
7884	2
8131	11
7809	1
8952	3
8247	1
7954	7
9343	6
9350	9
8326	3
8167	5
8148	2
9334	7
7462	2
8946	2
7841	1
7311	1
7138	1
7659	3
8808	5
7958	14
8684	1
8752	9
8154	10
7279	1
8697	2
8758	5
8316	1
7260	1
7181	2
9045	1
7202	1
8107	1
8703	4
7296	1
8918	4
8643	2
8175	16
8919	2
8130	1
7217	1
7995	1
8129	1
8145	5
8103	3
8090	4
8125	3
8141	5
7590	1
7770	1
7641	1
7645	1
8586	2
8469	1
11872	1
7453	1
9253	2
8158	2
7767	2
8183	2
9357	4
8564	1
8673	1
8239	1
8197	2
8708	1
9396	7
7749	1
9168	5
7553	1
8156	7
8614	1
7389	1
8511	2
7879	1
8152	3
8210	1
8588	2
8111	1
9491	25
7487	1
7370	1
8734	2
8135	3
8465	1
9409	12
8449	1
8878	1
7913	1
8667	2
9392	9
8109	2
8144	8
7774	1
8137	3
9342	5
9310	1
7525	1
9133	3
8426	1
7765	1
7736	1
8053	1
7723	1
8605	1
7310	1
7563	1
7911	1
9114	1
8765	9
7391	1
9016	1
8834	5
9291	2
7654	1
7698	2
8711	3
7805	2
8689	2
7953	1
7779	4
7931	1
9349	6
8003	2
7446	1
9304	1
7676	1
8143	2
7921	1
7536	1
8160	2
7701	1
8544	2
7471	1
9449	44
8037	2
7668	3
8754	4
7514	1
9276	6
8163	6
9332	1
9421	24
8304	1
7715	3
8005	1
8081	2
9292	2
7816	1
7665	1
8093	10
7987	1
7672	1
8615	2
7757	1
7885	1
8171	6
8169	2
8119	1
7722	1
7597	1
8217	2
7730	2
8628	1
7573	1
8102	4
9269	1
8478	1
8345	2
8904	1
8753	3
8490	3
9136	1
9074	1
8202	1
8719	1
8794	2
7719	2
8147	3
8903	1
7638	1
9289	1
7699	1
8861	1
7941	3
8760	10
8653	1
9336	4
9405	22
9089	1
9247	2
8331	1
8099	2
7658	1
8157	6
8251	1
8452	1
8162	2
7939	1
7566	1
8640	1
7887	1
8529	2
8098	1
8106	2
8932	7
8082	3
7881	2
8634	1
8049	1
7763	1
7740	1
7996	1
8795	1
8432	1
7766	1
8869	2
7650	1
9355	4
8771	4
8616	2
7694	1
8079	1
8120	4
8431	2
8906	2
9424	8
8712	2
8762	5
7759	1
7709	1
7708	1
8863	1
8715	3
9309	3
9462	51
7785	1
8877	1
8016	2
9098	7
8189	2
8654	1
8228	2
9397	10
8074	1
7893	1
8884	2
9065	2
14158	2
8372	1
8374	1
9006	3
8206	1
9809	1
8133	5
7776	1
8356	4
9248	2
8178	6
8045	1
8057	1
8793	2
7771	2
8087	2
9193	1
9301	2
9643	2
7930	1
7917	1
8104	1
8022	1
8092	1
8769	1
8695	2
7948	3
9328	6
9371	3
8166	11
8335	1
8782	1
8028	1
8026	1
8332	1
8941	2
7952	2
8635	2
8639	2
7950	1
9119	1
7910	1
8481	1
8126	1
8774	1
8056	2
8264	1
8182	2
9340	5
8070	1
7982	1
7896	1
8848	2
8851	4
8355	1
8010	1
8237	1
8068	2
8153	3
9680	3
8155	1
8864	2
8113	2
9002	3
7947	1
9341	7
8009	1
9171	3
8038	2
8370	3
9329	2
9243	3
8551	1
8185	1
8724	1
8242	1
8039	1
9379	5
9199	5
9387	12
7877	1
8073	3
8075	2
8591	1
8072	1
8669	1
8020	2
8085	1
8062	2
8245	1
8115	1
7933	1
8910	2
9297	1
8486	1
9315	3
8921	1
8257	1
9173	1
9316	3
7998	1
8926	2
9066	6
8047	1
8833	5
9147	3
9229	3
7973	1
9075	2
8065	1
8474	1
9683	3
9028	1
8110	1
8668	2
9010	1
8581	1
9084	1
8058	1
8238	2
8607	1
8066	1
8559	1
8222	1
9179	2
8693	1
8419	1
8887	2
8555	2
8822	2
8024	1
8799	1
8646	1
8658	2
8637	1
8327	1
8325	1
8077	1
8776	1
8988	1
8054	1
8219	1
8142	1
8276	2
8233	1
9353	3
8748	1
8898	2
8378	1
8294	1
8621	3
8554	1
8359	1
8405	1
8652	1
8421	2
9305	2
9170	2
8780	1
8366	1
8825	1
8951	3
8970	1
8900	2
8150	1
8435	1
8365	1
8610	4
8231	1
8400	1
9177	2
9115	1
8266	1
9023	1
8685	2
8412	5
8827	3
9300	2
9317	1
8207	1
9376	1
8871	1
8376	1
9051	4
8823	1
8679	1
8281	1
8842	2
9130	2
8857	3
9639	9
9710	2
8360	1
8528	2
9004	1
8442	1
8743	3
9180	1
8836	1
8523	1
8777	1
8496	2
8380	1
9224	1
8604	1
8351	1
8391	1
8641	1
8664	2
8736	1
8747	1
8277	1
9087	1
9320	3
8862	2
9348	17
9135	1
8723	1
8485	2
8341	1
8745	2
8460	1
8567	1
8987	1
8948	3
8476	1
8737	1
9278	2
9058	1
8663	2
8999	2
9271	3
8457	1
9128	1
8585	1
9009	1
8830	4
9095	1
8517	1
9279	1
8806	3
9197	1
9137	2
8927	1
9057	1
8698	1
8433	1
8467	1
8493	1
9212	1
9638	2
8969	1
8804	1
8940	1
9104	2
9293	5
9345	3
8599	1
9195	1
8792	2
8995	1
8606	1
9094	1
8785	1
8563	1
8706	1
9262	1
9052	1
13743	1
8694	1
9377	4
8613	1
8661	2
8881	1
8617	1
9225	1
9160	1
8592	1
9108	3
8959	1
8705	1
8845	1
8838	1
8578	1
8925	1
8647	1
8659	1
9374	7
12735	1
8656	1
8896	3
8934	1
9008	2
9673	2
8800	1
9046	2
9026	1
9155	1
9231	1
8879	2
9138	3
8961	1
8858	1
8885	2
8933	1
8872	1
8798	1
9693	1
9637	2
9246	1
8865	1
8839	1
8790	2
9172	1
9324	2
9208	2
8978	1
8981	1
9211	3
8820	1
8727	1
8945	3
9335	2
9242	1
8907	1
8787	1
8849	1
8731	1
8916	1
8880	1
8720	1
9039	1
9264	1
9273	1
9076	1
9352	3
8868	1
9631	4
9232	3
9175	1
9263	2
9027	1
9323	1
8875	1
9078	1
9321	3
9014	1
8908	1
9203	2
9124	1
9215	1
9181	1
9188	1
9218	2
8996	1
9134	1
9036	1
9088	1
9227	1
9327	5
9054	1
14218	1
9184	1
9047	1
9093	1
9701	1
9001	1
9196	1
12105	1
9217	1
14177	1
9266	1
9164	1
9313	2
9146	4
12072	1
9131	1
9634	7
9307	4
9219	1
9296	2
9308	1
9286	1
9268	1
9267	1
11221	1
9642	3
9671	2
9303	1
9230	1
9200	1
10230	1
11865	1
9636	1
12782	1
10684	1
10660	1
9356	1
11216	1
13742	1
14130	1
9646	1
11199	1
9299	1
11430	1
9644	1
12101	1
12194	1
9711	1
10039	1
12195	1
10709	1
13745	3
9670	2
12193	1
9764	1
9712	1
10708	1
9669	1
13748	2
13747	3
11003	1
11792	1
13093	1
11841	9
12889	1
11834	1
11840	2
11660	1
11351	1
13246	1
12396	1
12257	1
13253	1
13090	2
13258	1
13260	2
13077	1
13265	3
13755	1
13751	1
13240	1
14824	1
13741	2
13756	4
13609	1
13750	1
13633	1
13646	1
