start_site	Count
6194	1
6195	1
6196	5
6197	4
6198	7
6199	10
6200	6
6201	6
6202	3
6203	3
6204	1
6205	12
6206	2
6207	4
6208	9
6209	3
6210	1
6211	1
6212	4
6213	4
6215	2
6216	3
6217	2
6218	6
6219	2
6220	3
6222	2
6223	3
6225	8
6226	2
6227	9
6228	3
6229	4
6230	6
6231	1
6232	4
6233	1
6234	1
6235	3
6236	1
6237	3
6240	3
6241	2
6242	3
6243	3
6244	2
6245	5
6246	8
6247	31
6248	8
6249	6
6250	4
6251	3
6252	15
6253	3
6254	1
6257	3
6258	47
6259	41
6260	11
6261	41
6262	136
6263	10
6264	23
6265	21
6266	7
6267	6
6268	1
6269	1
6270	29
6271	25
6272	176
6273	74
6274	45
6275	43
6276	15
6277	17
6278	2
6279	13
6280	3
6281	10
6283	9
6284	4
6285	5
6286	12
6287	47
6288	13
6289	6
6290	2
6291	1
6292	2
6293	2
6294	8
6295	7
6296	1
6297	15
6298	5
6299	5
6300	46
6301	1
6302	5
6303	6
6304	2
6305	11
6306	28
6307	2
6308	5
6309	34
6310	3
6311	14
6312	15
6313	7
6314	5
6315	64
6316	235
6317	2
6318	2
6319	6
6320	84
6321	36
6322	9
6323	4
6324	46
6325	38
6326	220
6327	40
6328	169
6329	19
6330	48
6331	23
6332	15
6333	64
6334	17
6335	27
6336	53
6337	4
6338	14
6339	7
6340	46
6341	26
6342	48
6343	38
6344	754
6345	72
6346	44
6347	73
6348	50
6349	104
6350	42
6351	71
6352	131
6353	33
6354	41
6355	28
6356	9
6357	5
6358	38
6359	31
6360	8
6361	9
6362	5
6363	34
6364	75
6365	2
6366	84
6367	19
6368	9
6369	32
6370	17
6371	4
6372	11
6373	8
6374	5
6375	17
6376	9
6377	9
6378	13
6379	2
6380	6
6381	2
6382	57
6383	13
6384	14
6385	60
6386	5
6387	8
6388	11
6389	741
6390	18
6391	20
6392	5
6393	2
6394	28
6395	51
6396	6
6397	22
6398	10
6399	8
6400	6
6401	21
6402	22
6403	2
6404	30
6405	4
6406	2
6407	72
6408	10
6409	4
6410	7
6411	12
6412	19
6413	11
6414	11
6415	9
6417	8
6418	17
6419	7
6420	2
6421	2
6422	15
6423	8
6424	2
6425	33
6426	5
6427	11
6428	54
6429	24
6430	70
6431	78
6432	63
6433	33
6434	6
6435	13
6436	13
6437	103
6438	8
6439	112
6440	24
6441	21
6442	56
6443	29
6444	19
6445	18
6446	24
6447	116
6448	134
6449	27
6450	27
6451	27
6452	38
6453	25
6454	43
6455	20
6456	42
6457	28
6458	22
6459	7
6460	6
6461	94
6462	10
6463	3
6464	12
6465	8
6466	3
6467	18
6468	23
6469	3
6470	2
6471	6
6472	14
6473	8
6474	14
6475	10
6476	8
6477	6
6478	6
6479	6
6480	5
6481	7
6482	3
6483	1
6484	18
6485	8
6486	5
6487	9
6488	1
6489	19
6490	5
6491	13
6492	3
6493	9
6494	16
6495	3
6496	2
6497	3
6498	6
6499	11
6500	8
6501	1
6502	12
6503	3
6504	17
6505	9
6506	4
6507	28
6508	1
6509	7
6510	19
6511	6
6513	2
6514	3
6515	3
6516	17
6517	3
6518	3
6519	4
6520	10
6521	4
6522	1
6523	8
6524	6
6525	5
6526	1
6527	3
6528	2
6529	9
6530	6
6531	4
6533	3
6534	6
6535	3
6536	4
6537	6
6538	234
6539	10
6540	11
6541	5
6542	19
6543	6
6544	19
6545	4
6546	3
6547	2
6548	1
6549	4
6550	5
6551	4
6552	1
6554	5
6555	56
6556	9
6557	5
6558	6
6560	12
6561	8
6562	2
6563	1
6564	11
6565	1
6567	2
6568	13
6569	3
6571	2
6572	15
6573	1
6574	1
6575	6
6576	7
6577	8
6578	2
6579	7
6580	2
6581	27
6583	4
6584	9
6585	2
6586	7
6587	1
6588	8
6589	17
6590	5
6591	16
6592	9
6593	3
6594	2
6595	8
6596	2
6597	3
6598	6
6599	1
6600	5
6601	2
6602	1
6603	4
6604	3
6605	8
6606	1
6607	4
6608	1
6609	7
6610	2
6611	96
6612	15
6613	3
6614	5
6615	15
6616	4
6617	8
6618	4
6619	6
6620	4
6621	4
6622	14
6623	2
6625	3
6626	6
6627	1
6628	9
6629	3
6630	3
6631	38
6632	4
6633	18
6634	3
6635	15
6636	2
6637	4
6638	4
6639	6
6640	4
6641	2
6642	1
6643	3
6644	4
6645	1
6646	3
6647	3
6648	1
6649	4
6650	3
6651	6
6652	27
6653	37
6654	25
6655	7
6656	6
6657	6
6658	15
6659	8
6660	33
6661	9
6662	27
6663	8
6664	6
6665	1
6666	9
6667	83
6668	2
6669	3
6670	71
6671	5
6672	9
6673	3
6674	10
6675	10
6676	22
6677	23
6678	2
6679	8
6680	37
6681	1
6682	9
6683	135
6684	68
6685	5
6687	4
6688	18
6689	83
6690	8
6691	10
6692	28
6693	9
6694	5
6695	18
6696	5
6697	20
6698	1
6699	1
6700	6
6701	8
6702	3
6703	25
6704	4
6705	15
6707	3
6708	6
6709	7
6710	2
6711	10
6712	7
6713	5
6714	4
6715	24
6716	1
6717	16
6718	8
6719	2
6720	3
6721	6
6722	8
6723	183
6724	16
6725	7
6726	124
6727	30
6728	3
6729	15
6730	19
6731	261
6732	23
6733	9
6734	16
6735	39
6736	11
6737	8
6738	43
6739	2
6740	20
6741	6
6742	2
6743	1
6744	4
6745	4
6746	9
6747	16
6749	5
6750	6
6751	1
6752	6
6753	3
6755	1
6756	25
6757	9
6758	11
6759	4
6760	5
6761	3
6763	5
6764	32
6765	18
6766	10
6767	7
6768	16
6769	2
6771	1
6772	7
6773	7
6774	2
6775	1
6776	4
6777	4
6778	4
6779	5
6780	2
6781	6
6782	1
6784	1
6785	3
6786	2
6787	2
6788	48
6789	17
6790	2
6791	2
6792	88
6793	9
6794	2
6795	5
6796	9
6797	9
6798	129
6799	36
6800	21
6801	7
6802	13
6803	16
6804	7
6805	11
6806	18
6807	14
6808	6
6809	9
6810	19
6811	8
6812	77
6813	14
6814	677
6815	62
6816	19
6817	36
6818	46
6819	21
6820	83
6821	24
6822	15
6823	64
6824	54
6825	25
6826	41
6827	17
6828	47
6829	13
6830	29
6831	80
6832	25
6833	19
6834	9
6835	22
6836	25
6837	7
6838	17
6839	4
6840	4
6841	2
6842	3
6843	5
6844	2
6845	6
6846	3
6847	31
6848	2
6849	9
6850	6
6851	1
6852	1
6853	4
6854	24
6855	16
6856	6
6857	4
6858	8
6859	10
6860	14
6861	4
6862	1
6863	39
6864	7
6866	6
6867	4
6868	8
6869	20
6870	17
6871	11
6872	6
6873	64
6874	12
6875	103
6876	7
6877	19
6878	10
6879	10
6880	18
6881	37
6882	1
6883	7
6884	2
6885	48
6886	22
6887	18
6888	5
6889	13
6890	4
6891	8
6892	14
6893	7
6894	2
6895	2
6897	5
6898	3
6899	5
6901	3
6902	4
6905	2
6906	1
6907	36
6909	12
6910	13
6911	1
6913	3
6914	5
6915	3
6916	1
6917	39
6918	10
6919	3
6920	1
6921	9
6922	3
6923	18
6924	13
6925	8
6926	45
6927	13
6928	1
6929	35
6930	14
6931	12
6932	4
6933	11
6934	3
6935	3
6936	8
6937	3
6938	1
6939	2
6940	30
6941	5
6942	3
6943	5
6944	3
6945	1
6946	1
6947	10
6948	2
6949	2
6950	1
6951	4
6952	2
6953	4
6954	3
6956	2
6957	6
6958	6
6959	4
6960	3
6961	2
6962	30
6963	4
6964	2
6965	4
6967	11
6969	10
6970	3
6971	2
6972	25
6973	1
6974	4
6975	2
6976	4
6977	5
6978	7
6979	6
6980	5
6981	5
6982	1
6984	2
6985	11
6986	17
6987	2
6988	8
6989	9
6990	19
6991	6
6992	261
6993	13
6994	40
6995	12
6996	8
6997	32
6998	3
6999	1
7000	20
7001	16
7002	3
7003	2
7006	2
7007	1
7008	2
7009	7
7010	37
7011	4
7012	8
7013	17
7014	4
7015	7
7016	7
7017	3
7018	3
7019	5
7022	6
7023	1
7024	8
7025	3
7027	3
7030	4
7031	2
7032	10
7034	4
7035	61
7036	6
7037	7
7038	12
7039	13
7040	42
7041	1
7042	1
7043	5
7044	18
7045	5
7046	4
7047	3
7048	2
7049	3
7050	11
7051	1
7052	3
7053	1
7054	18
7055	2
7056	1
7057	2
7058	7
7059	1
7063	1
7064	2
7070	1
7071	10
7072	3
7073	6
7074	4
7076	1
7077	1
7078	4
7079	1
7080	1
7081	1
7082	1
7083	2
7085	4
7087	2
7088	18
7090	5
7091	61
7092	4
7093	4
7094	1
7096	1
7097	3
7098	2
7100	4
7101	14
7102	1
7103	1
7104	6
7105	1
7107	2
7109	4
7110	4
7111	4
7112	3
7114	24
7115	7
7117	1
7118	5
7119	4
7120	1
7121	10
7122	26
7123	14
7124	16
7125	25
7126	7
7127	20
7128	11
7129	1
7132	3
7133	8
7134	1
7135	1
7136	1
7139	1
7140	1
7141	9
7142	3
7143	3
7145	10
7146	68
7147	4
7148	3
7149	7
7150	2
7151	4
7152	7
7153	1
7154	79
7155	3
7156	5
7158	19
7159	5
7160	4
7161	12
7162	3
7165	18
7166	4
7167	8
7168	5
7170	4
7171	7
7173	4
7174	57
7175	556
7176	28
7177	63
7178	254
7179	31
7180	5
7182	6
7183	17
7184	28
7185	10
7186	7
7187	3
7188	2
7189	3
7190	15
7191	3
7192	14
7194	4
7195	1
7196	9
7197	4
7198	4
7199	12
7200	10
7202	13
7203	6
7204	3
7205	2
7206	1
7207	2
7208	6
7209	4
7210	1
7211	2
7213	2
7214	6
7215	1
7216	1
7217	23
7218	12
7220	23
7221	6
7222	17
7223	9
7224	2
7225	1
7226	5
7227	14
7228	4
7229	2
7231	1
7232	3
7233	11
7234	14
7235	6
7236	2
7237	3
7238	13
7239	3
7240	3
7241	11
7242	1
7244	17
7245	3
7246	6
7247	2
7248	3
7249	2
7250	2
7251	1
7254	8
7255	4
7256	2
7257	3
7258	1
7261	3
7263	23
7264	1
7265	8
7266	3
7267	1
7268	12
7269	4
7271	3
7273	5
7274	82
7275	10
7276	2
7278	3
7279	1
7280	2
7282	1
7283	3
7284	4
7286	2
7287	11
7288	1
7290	1
7291	3
7293	1
7294	2
7297	2
7298	2
7299	1
7300	13
7302	1
7303	1
7305	4
7306	2
7307	1
7308	3
7310	4
7311	4
7312	13
7313	176
7314	15
7315	10
7316	14
7318	1
7319	5
7320	8
7321	4
7322	11
7323	3
7324	2
7325	2
7326	1
7327	1
7328	8
7329	1
7330	4
7331	2
7332	5
7333	1
7334	7
7335	2
7336	1
7337	1
7338	4
7340	4
7342	1
7343	1
7344	3
7346	3
7347	16
7348	5
7349	43
7350	4
7351	2
7352	57
7353	62
7354	30
7355	13
7356	4
7357	1
7358	7
7359	13
7360	2
7363	5
7364	6
7365	2
7366	4
7367	1
7368	2
7370	3
7371	1
7373	2
7374	3
7375	1
7376	2
7377	1
7378	4
7379	8
7382	4
7383	3
7385	1
7386	1
7391	3
7392	2
7394	1
7397	1
7398	40
7399	6
7400	7
7401	3
7402	4
7403	6
7405	2
7406	7
7407	2
7408	1
7409	2
7411	2
7413	21
7414	2
7415	2
7416	5
7418	12
7419	3
7420	1
7421	3
7423	13
7424	257
7425	12
7426	11
7427	8
7428	28
7429	17
7430	4
7431	1
7432	2
7433	12
7434	2
7435	21
7436	8
7437	12
7438	2
7439	14
7440	1
7441	17
7442	28
7443	10
7444	3
7445	3
7446	3
7447	8
7448	13
7450	3
7451	7
7452	3
7453	9
7456	2
7457	1
7458	3
7459	4
7460	2
7462	2
7463	4
7464	9
7466	1
7467	6
7468	3
7469	2
7470	27
7471	2
7472	1
7473	2
7474	2
7475	4
7478	4
7479	1
7481	1
7482	2
7483	2
7485	2
7486	5
7487	1
7490	1
7492	20
7493	1
7494	51
7495	1
7497	2
7498	10
7499	4
7500	1
7502	5
7504	16
7505	81
7506	13
7507	15
7508	47
7509	16
7510	3
7511	4
7512	7
7513	14
7516	3
7518	5
7519	2
7520	5
7522	10
7523	8
7524	1
7525	1
7526	6
7527	4
7528	3
7529	1
7530	1
7531	17
7533	10
7534	1
7535	213
7536	5
7537	2
7538	6
7539	20
7541	5
7543	6
7544	13
7545	7
7547	22
7548	6
7549	2
7550	55
7551	2
7552	3
7553	2
7554	3
7555	5
7559	5
7561	1
7565	78
7566	5
7567	14
7569	4
7570	4
7571	1
7572	5
7573	3
7575	6
7576	1
7577	5
7578	4
7579	5
7580	20
7581	7
7582	4
7583	9
7584	2
7585	4
7586	13
7587	3
7588	4
7589	15
7590	6
7592	3
7593	2
7594	5
7595	1
7596	6
7597	2
7598	6
7599	1
7600	5
7601	5
7603	5
7604	215
7605	23
7606	14
7607	36
7608	4
7609	9
7610	17
7611	7
7612	7
7613	5
7614	4
7615	7
7616	4
7617	1
7618	5
7619	1
7620	7
7621	2
7622	1
7623	5
7624	2
7625	38
7626	3
7627	3
7628	29
7629	4
7630	2
7631	29
7632	7
7634	10
7635	1
7636	1
7637	4
7638	4
7639	31
7640	8
7641	507
7642	35
7643	14
7644	6
7645	7
7646	23
7647	3
7648	1
7649	26
7650	282
7651	9
7652	5
7653	25
7654	12
7655	6
7656	7
7657	14
7658	45
7659	5
7660	10
7661	35
7662	15
7663	9
7664	9
7665	6
7666	7
7667	12
7668	3
7670	1
7671	5
7673	1
7674	5
7675	2
7676	13
7678	8
7679	1
7680	3
7681	9
7682	9
7683	4
7684	1
7685	1
7687	6
7688	7
7689	3
7690	4
7691	1
7692	2
7693	3
7695	2
7696	3
7697	141
7698	16
7699	15
7700	17
7701	28
7702	21
7703	16
7704	2
7705	11
7706	6
7707	15
7708	35
7709	6
7710	11
7711	15
7712	4
7713	2
7714	12
7715	5
7716	5
7717	9
7718	1
7719	5
7720	17
7721	2
7722	6
7723	6
7724	4
7725	3
7726	18
7727	3
7729	34
7730	6
7731	2
7732	9
7733	2
7734	2
7735	8
7736	1
7737	9
7738	1
7739	9
7740	2
7741	22
7742	3
7743	6
7744	1
7745	9
7746	3
7747	6
7748	19
7749	5
7750	1
7751	8
7752	1
7753	347
7754	15
7755	17
7756	8
7757	2
7758	7
7759	18
7760	71
7761	7
7763	7
7764	5
7765	7
7766	3
7767	6
7768	12
7769	3
7770	31
7771	3
7772	6
7774	6
7775	4
7776	5
7777	3
7778	1
7779	3
7780	3
7781	1
7782	7
7783	361
7784	18
7785	10
7786	6
7787	26
7788	6
7789	16
7790	19
7791	4
7792	5
7793	6
7794	5
7795	2
7796	5
7797	6
7798	6
7799	5
7800	3
7801	5
7802	5
7803	13
7804	111
7805	10
7806	20
7807	5
7808	36
7809	21
7810	8
7811	7
7812	4
7813	10
7814	12
7815	4
7816	1
7818	6
7819	75
7820	2
7821	4
7822	8
7823	9
7824	5
7825	4
7827	5
7828	19
7829	6
7830	5
7831	6
7832	3
7833	5
7834	83
7835	10
7836	17
7837	30
7838	5
7839	16
7840	21
7841	17
7842	7
7844	1
7845	10
7846	27
7847	3
7848	13
7849	6
7850	3
7851	65
7852	8
7853	16
7854	3
7855	5
7856	6
7857	1
7858	8
7859	4
7860	1
7861	14
7862	8
7863	4
7864	16
7865	10
7866	3
7867	28
7868	11
7869	31
7870	9
7871	9
7872	3
7873	13
7874	7
7875	2
7876	1
7877	17
7878	14
7879	27
7880	1
7881	3
7882	16
7883	7
7884	531
7885	39
7886	22
7887	16
7888	20
7889	2
7890	34
7891	47
7892	32
7893	3
7894	92
7895	15
7896	2
7897	65
7898	12
7899	9
7900	4
7901	24
7902	10
7903	13
7904	19
7905	18
7906	2
7907	11
7908	2
7909	19
7910	17
7911	20
7912	6
7913	14
7914	5
7916	15
7918	7
7919	2
7920	8
7921	2
7922	10
7924	7
7925	3
7926	15
7927	15
7928	16
7929	16
7930	24
7931	18
7932	4
7933	15
7934	7
7935	5
7936	5
7937	7
7938	2
7939	15
7940	6
7941	8
7942	6
7943	11
7944	2
7945	7
7946	6
7948	3
7949	6
7950	2
7951	3
7952	1
7953	2
7954	2
7955	5
7956	2
7957	5
7958	1
7959	2
7960	1
7961	6
7962	1
7963	12
7964	6
7965	5
7966	2
7967	2
7968	20
7969	3
7970	27
7971	8
7972	5
7975	4
7976	2
7977	4
7978	14
7979	9
7980	4
7982	5
7983	2
7985	9
7986	1
7987	4
7988	1
7989	1
7990	9
7991	11
7992	9
7993	273
7994	24
7995	7
7996	2
7997	1
7998	11
7999	18
8000	14
8001	366
8002	23
8003	15
8004	17
8005	18
8006	12
8007	7
8008	2
8009	9
8010	10
8011	6
8012	177
8013	26
8014	12
8015	42
8016	4
8017	2
8018	4
8019	2
8020	8
8021	1
8022	3
8023	6
8024	5
8025	5
8026	2
8027	2
8028	42
8029	8
8030	7
8031	17
8032	12
8033	2
8034	5
8035	1
8036	126
8037	12
8038	11
8039	1
8040	8
8041	5
8042	13
8043	6
8044	2
8045	3
8046	5
8047	4
8048	7
8049	3
8050	3
8051	3
8052	6
8053	1
8054	10
8055	117
8056	12
8057	4
8058	27
8059	7
8060	2
8061	2
8062	3
8063	26
8064	1
8065	1
8066	2
8068	6
8069	9
8070	1
8071	44
8072	11
8073	7
8074	3
8075	14
8076	7
8077	26
8078	2
8080	3
8081	8
8082	219
8083	29
8084	7
8085	8
8086	4
8087	9
8088	3
8089	5
8090	13
8091	3
8092	17
8093	9
8094	4
8095	6
8096	2
8097	14
8098	4
8099	2
8100	1
8101	82
8102	17
8103	27
8104	9
8105	12
8106	551
8107	40
8108	20
8109	9
8110	9
8111	20
8112	37
8113	17
8114	41
8115	7
8116	6
8117	1
8119	9
8120	14
8121	5
8122	32
8123	11
8124	1
8125	5
8126	15
8127	36
8128	12
8129	14
8130	7
8131	5
8132	2
8133	60
8134	1
8135	14
8136	6
8137	9
8138	4
8139	9
8140	6
8141	4
8142	2
8143	4
8144	4
8145	3
8146	5
8147	2
8148	4
8149	3
8150	6
8151	4
8152	10
8153	34
8154	7
8155	10
8156	3
8157	5
8158	20
8159	2
8160	4
8161	5
8162	11
8163	7
8164	12
8166	1
8167	4
8168	18
8169	3
8170	1
8171	2
8172	14
8173	3
8174	6
8175	6
8176	6
8177	4
8178	6
8179	27
8180	7
8181	7
8182	18
8183	78
8184	7
8185	2
8186	13
8187	6
8188	10
8189	12
8190	12
8191	7
8192	1
8193	6
8194	5
8195	4
8196	20
8197	82
8198	10
8199	11
8200	1
8201	3
8202	8
8203	6
8204	2
8205	4
8206	2
8207	2
8208	2
8210	17
8211	741
8212	38
8213	83
8214	12
8215	47
8216	6
8217	14
8218	19
8219	26
8220	18
8221	14
8222	11
8223	204
8224	15
8225	20
8226	5
8227	6
8228	43
8229	35
8230	4
8231	17
8232	4
8233	5
8234	16
8236	4
8237	7
8238	3
8239	11
8240	2
8241	3
8242	9
8243	1
8245	1
8246	16
8247	4
8248	1
8250	3
8251	4
8252	4
8253	12
8254	5
8255	2
8256	2
8257	2
8258	1
8260	10
8261	1
8264	3
8265	3
8266	26
8267	2
8269	6
8270	5
8271	1
8272	2
8274	3
8275	6
8276	1
8277	3
8278	1
8279	4
8280	2
8281	5
8282	5
8283	4
8284	9
8285	105
8286	23
8287	5
8288	29
8289	13
8290	15
8291	14
8292	1
8293	12
8294	105
8295	16
8296	10
8297	8
8298	3
8299	8
8300	25
8301	12
8302	3
8303	2
8304	1
8305	6
8306	3
8307	1
8308	16
8309	4
8310	5
8312	4
8314	3
8315	7
8317	2
8318	4
8319	1
8320	2
8321	5
8322	1
8323	2
8324	74
8325	4
8326	4
8327	12
8328	8
8329	14
8330	1
8331	2
8332	1
8333	11
8334	103
8335	5
8336	6
8337	2
8338	5
8339	11
8340	56
8341	8
8342	2
8343	8
8344	318
8345	34
8346	23
8347	4
8348	14
8349	7
8350	4
8351	8
8352	66
8353	4
8354	8
8355	8
8356	1
8357	3
8358	9
8359	5
8361	5
8362	32
8363	3
8364	6
8365	4
8366	9
8368	8
8369	4
8370	12
8371	21
8372	6
8373	5
8374	7
8375	2
8376	2
8377	3
8378	2
8379	3
8380	1
8381	1
8382	1
8383	1
8384	6
8385	1
8386	2
8387	7
8388	116
8389	18
8390	12
8391	16
8392	3
8393	4
8394	9
8395	8
8396	14
8397	4
8398	6
8399	2
8400	30
8401	4
8402	4
8403	11
8404	5
8405	11
8406	2
8407	9
8408	158
8409	16
8410	5
8411	5
8412	3
8413	6
8414	68
8415	10
8416	23
8417	135
8418	23
8419	16
8420	15
8421	10
8422	5
8423	36
8424	8
8425	2
8426	33
8427	14
8428	2
8429	48
8430	8
8431	27
8432	3
8433	34
8434	4
8435	34
8436	1
8437	2
8438	10
8439	23
8440	6
8441	2
8442	3
8443	37
8444	15
8445	70
8446	9
8447	5
8448	7
8449	2
8450	8
8451	2
8452	1
8453	16
8454	14
8455	1
8456	1
8457	2
8458	12
8459	9
8460	2
8461	10
8462	1
8463	4
8464	161
8465	26
8466	17
8467	3
8468	7
8469	9
8471	2
8472	5
8473	17
8474	27
8475	2
8476	3
8477	11
8478	4
8479	7
8480	6
8481	6
8482	3
8483	6
8484	208
8485	13
8486	7
8487	5
8488	6
8489	12
8490	1
8491	5
8492	6
8494	12
8495	1
8496	23
8497	7
8498	4
8499	11
8500	49
8501	25
8502	2
8503	8
8504	8
8505	25
8506	6
8507	38
8508	8
8509	19
8510	2
8511	12
8512	32
8513	2
8514	2
8515	4
8516	4
8517	7
8518	9
8519	5
8520	2
8521	3
8523	2
8524	2
8525	4
8526	2
8527	16
8528	4
8529	8
8530	4
8531	57
8533	15
8534	4
8535	3
8536	10
8537	17
8538	1
8539	5
8540	1
8541	3
8542	3
8543	1
8544	7
8545	3
8546	6
8547	1
8548	5
8549	2
8550	13
8551	70
8552	4
8553	25
8554	6
8555	8
8556	15
8557	9
8558	15
8559	4
8560	76
8561	10
8562	2
8563	4
8564	2
8565	1
8566	2
8567	11
8568	2
8569	57
8570	13
8571	6
8572	37
8573	3
8574	2
8575	2
8576	1
8577	47
8578	60
8579	13
8580	13
8581	8
8582	10
8583	35
8584	24
8585	9
8586	170
8587	10
8588	15
8589	90
8590	46
8591	12
8592	4
8593	15
8594	8
8595	3
8596	1
8597	2
8598	9
8599	3
8600	13
8601	45
8602	5
8603	5
8604	52
8605	9
8606	4
8608	1
8609	17
8610	1
8611	6
8612	4
8614	2
8615	10
8617	4
8618	1
8619	9
8620	3
8621	7
8622	70
8623	26
8624	16
8625	7
8626	3
8627	267
8628	10
8629	88
8630	65
8631	8
8632	4
8633	3
8634	3
8635	24
8636	21
8637	33
8638	9
8639	2
8640	3
8641	2
8642	11
8643	13
8644	7
8645	175
8646	11
8647	7
8648	21
8649	7
8650	6
8651	1
8652	2
8653	17
8654	6
8655	15
8656	12
8657	23
8658	9
8659	4
8660	4
8661	1
8662	20
8663	8
8664	23
8665	6
8666	8
8667	8
8668	2
8669	2
8670	6
8671	9
8672	4
8673	5
8674	33
8675	24
8676	3
8677	8
8678	52
8679	7
8680	12
8681	27
8682	4
8683	7
8684	11
8685	14
8686	253
8687	34
8688	22
8689	12
8690	3
8691	75
8692	6
8693	24
8694	4
8695	3
8696	38
8697	507
8698	15
8699	35
8700	37
8701	14
8702	7
8703	24
8704	18
8705	22
8706	8
8707	4
8708	17
8709	11
8710	11
8711	18
8712	11
8713	12
8714	9
8715	24
8716	7
8717	31
8718	14
8719	5
8720	13
8721	10
8722	10
8723	4
8724	5
8725	3
8726	17
8727	62
8728	2
8729	8
8730	6
8731	15
8732	10
8733	5
8734	14
8735	23
8736	21
8737	36
8738	6
8739	9
8740	14
8742	6
8743	6
8744	4
8745	20
8746	3
8747	10
8748	14
8749	11
8750	11
8751	57
8753	2
8754	2
8755	13
8756	10
8757	88
8758	5
8759	7
8760	6
8761	200
8762	11
8763	17
8764	27
8765	5
8766	28
8767	241
8768	17
8769	36
8770	28
8771	16
8772	231
8773	42
8774	3
8775	34
8776	46
8777	12
8778	7
8779	24
8780	5
8781	16
8782	8
8783	8
8784	18
8785	4
8786	5
8787	4
8788	6
8789	76
8790	7
8791	11
8792	327
8793	61
8794	10
8795	3
8796	21
8797	15
8798	34
8799	22
8800	633
8801	32
8802	7
8803	10
8804	18
8805	51
8806	51
8807	19
8808	4
8809	19
8810	5
8811	44
8812	17
8813	25
8814	122
8815	16
8816	38
8817	3
8818	9
8819	19
8820	23
8821	7
8822	3
8823	60
8824	14
8825	9
8826	9
8827	266
8828	7
8829	49
8830	9
8831	9
8832	7
8833	1
8834	18
8835	67
8836	1353
8837	71
8838	31
8839	343
8840	47
8841	28
8842	41
8843	16
8844	2
8845	9
8846	83
8847	14
8848	43
8849	8
8850	18
8851	58
8852	9
8853	15
8854	14
8855	7
8856	30
8857	9
8858	15
8859	13
8860	35
8861	7
8862	37
8863	14
8864	14
8865	22
8866	7
8867	10
8868	1
8869	6
8870	22
8871	685
8872	60
8873	22
8874	39
8875	32
8876	448
8877	62
8878	25
8879	15
8880	26
8881	29
8882	15
8883	57
8884	31
8885	51
8886	41
8887	33
8888	14
8889	21
8890	24
8891	6
8892	90
8893	4
8894	11
8895	8
8896	5
8897	52
8898	80
8899	18
8900	124
8901	32
8902	9
8903	5
8904	24
8905	30
8906	9
8907	416
8908	16
8909	10
8910	86
8911	44
8912	31
8913	12
8914	19
8915	49
8916	6
8917	19
8918	25
8919	7
8920	9
8921	6
8922	36
8923	14
8924	7
8925	19
8926	1
8927	3
8928	21
8929	6
8930	15
8931	17
8932	4
8933	11
8934	13
8935	1
8936	20
8937	3
8938	4
8939	9
8940	22
8941	1
8942	50
8943	6
8944	13
8945	14
8946	8
8947	130
8948	12
8949	55
8950	17
8951	17
8952	40
8953	12
8954	14
8955	20
8956	36
8957	6
8958	4
8959	4
8960	9
8961	31
8962	5
8963	13
8964	54
8965	23
8966	25
8967	15
8968	19
8969	13
8970	23
8971	11
8972	185
8973	22
8974	5
8975	145
8976	27
8977	20
8978	17
8979	158
8980	7
8981	19
8982	40
8983	31
8984	160
8985	87
8986	11
8987	54
8988	157
8989	267
8990	20
8991	15
8992	58
8993	14
8994	12
8995	14
8996	12
8997	4
8998	23
8999	6
9000	23
9001	7
9002	2
9003	31
9004	2
9005	17
9006	10
9007	14
9008	8
9009	17
9010	8
9011	12
9012	10
9013	15
9014	12
9015	12
9016	139
9017	15
9018	8
9019	20
9020	13
9021	2
9022	4
9023	36
9024	2
9025	11
9026	11
9027	8
9028	7
9029	11
9030	16
9031	10
9032	43
9033	20
9034	36
9035	5
9036	31
9037	10
9038	16
9039	13
9040	4
9041	25
9042	28
9043	3
9044	4
9046	18
9047	6
9048	8
9049	7
9050	21
9051	6
9052	3
9053	6
9054	2
9055	7
9056	7
9057	2
9059	6
9060	1
9061	9
9062	34
9063	10
9064	6
9065	12
9066	10
9067	88
9068	1120
9069	946
9070	1694
9071	310
9072	82
9073	68
9074	15
9075	114
9076	69
9077	93
9078	45
9079	17
9080	26
9081	412
9082	88
9083	49
9084	26
9085	40
9086	35
9087	14
9088	16
9089	15
9090	49
9091	30
9092	58
9093	12
9094	32
9095	24
9096	39
9097	28
9098	6
9099	6
9100	21
9101	26
9102	37
9103	15
9104	8
9105	81
9106	53
9107	11
9108	13
9109	16
9110	18
9111	10
9112	6
9113	43
9114	15
9115	9
9116	15
9117	20
9118	5
9119	20
9120	10
9121	18
9122	24
9123	4
9124	112
9125	13
9126	9
9127	15
9128	34
9129	3
9130	8
9131	15
9132	18
9133	7
9134	17
9135	5
9136	19
9137	3
9138	6
9139	8
9140	14
9141	41
9142	12
9143	7
9144	4
9145	2
9146	8
9147	4
9148	5
9149	16
9150	14
9151	22
9152	7
9153	10
9154	5
9155	18
9156	10
9157	139
9158	20
9159	19
9160	17
9161	27
9162	4
9163	4
9164	16
9165	9
9166	22
9167	25
9168	19
9169	23
9170	20
9171	175
9172	20
9173	25
9174	1479
9175	19186
9176	769
9177	59
9178	96
9179	217
9180	4120
9181	1476
9182	1769
9183	878
9184	82
9185	307
9186	165
9187	1118
9188	508
9189	185
9190	388
