Genome position	Count
4936	2027
4937	2028
4938	2028
4939	2028
4940	2029
4941	2030
4942	2030
4943	2030
4944	2030
4945	2030
4946	2030
4947	2030
4948	2030
4949	2030
4950	2030
4951	2030
4952	2030
4953	2030
4954	2030
4955	2030
4956	2030
4957	2030
4958	2030
4959	2030
4960	2030
4961	2030
4962	2030
4963	2030
4964	2030
4965	2030
4966	2030
4967	2033
4968	2034
4969	2035
4970	2035
4971	2035
4972	2035
4973	2035
4974	2035
4975	2035
4976	2036
4977	2036
4978	2036
4979	2036
4980	2035
4981	2035
4982	2035
4983	2035
4984	2035
4985	2034
4986	2034
4987	2034
4988	2034
4989	2034
4990	2034
4991	2034
4992	2033
4993	2033
4994	2034
4995	2034
4996	2036
4997	2036
4998	2035
4999	2035
5000	2035
5001	2035
5002	2034
5003	2029
5004	2028
5005	2028
5006	2028
5007	2028
5008	2027
5009	2026
5010	2023
5011	2023
5012	2023
5013	2021
5014	2021
5015	2021
5016	2021
5017	2021
5018	2019
5019	2017
5020	2017
5021	2006
5022	2005
5023	2004
5024	2004
5025	2004
5026	2003
5027	2003
5028	2002
5029	2002
5030	2002
5031	2002
5032	2002
5033	2002
5034	2011
5035	2011
5036	2011
5037	2011
5038	2011
5039	2011
5040	2011
5041	2011
5042	2013
5043	2014
5044	2014
5045	2015
5046	2016
5047	2016
5048	2016
5049	2016
5050	2016
5051	2016
5052	2016
5053	2016
5054	2016
5055	2016
5056	2016
5057	2017
5058	2018
5059	2018
5060	2018
5061	2018
5062	2018
5063	2019
5064	2019
5065	2020
5066	2020
5067	2020
5068	2020
5069	2020
5070	2020
5071	2020
5072	2020
5073	2021
5074	2021
5075	2021
5076	2021
5077	2021
5078	2021
5079	2023
5080	2023
5081	2023
5082	2022
5083	2022
5084	2022
5085	2022
5086	2022
5087	2023
5088	2023
5089	2025
5090	2025
5091	2025
5092	2025
5093	2024
5094	2024
5095	2024
5096	2024
5097	2023
5098	2026
5099	2027
5100	2027
5101	2036
5102	2036
5103	2038
5104	2039
5105	2039
5106	2039
5107	2039
5108	2037
5109	2037
5110	2037
5111	2037
5112	2037
5113	2037
5114	2037
5115	2037
5116	2037
5117	2037
5118	2037
5119	2037
5120	2037
5121	2037
5122	2038
5123	2038
5124	2037
5125	2037
5126	2038
5127	2038
5128	2039
5129	2039
5130	2039
5131	2039
5132	2039
5133	2039
5134	2039
5135	2039
5136	2039
5137	2040
5138	2040
5139	2040
5140	2041
5141	2041
5142	2042
5143	2042
5144	2042
5145	2043
5146	2044
5147	2047
5148	2047
5149	2047
5150	2047
5151	2047
5152	2051
5153	2051
5154	2051
5155	2053
5156	2053
5157	2053
5158	2054
5159	2054
5160	2054
5161	2054
5162	2054
5163	2054
5164	2053
5165	2055
5166	2055
5167	2055
5168	2055
5169	2055
5170	2056
5171	2056
5172	2056
5173	2056
5174	2056
5175	2057
5176	2057
5177	2057
5178	2058
5179	2058
5180	2058
5181	2058
5182	2057
5183	2057
5184	2057
5185	2057
5186	2057
5187	2057
5188	2057
5189	2057
5190	2056
5191	2049
5192	2049
5193	2050
5194	2050
5195	2050
5196	2050
5197	2050
5198	2050
5199	2050
5200	2051
5201	2051
5202	2051
5203	2051
5204	2051
5205	2051
5206	2052
5207	2052
5208	2052
5209	2052
5210	2052
5211	2052
5212	2052
5213	2052
5214	2052
5215	2052
5216	2052
5217	2055
5218	2055
5219	2055
5220	2055
5221	2055
5222	2055
5223	2055
5224	2055
5225	2055
5226	2055
5227	2055
5228	2055
5229	2055
5230	2055
5231	2055
5232	2056
5233	2056
5234	2056
5235	2056
5236	2056
5237	2056
5238	2056
5239	2056
5240	2056
5241	2056
5242	2057
5243	2057
5244	2056
5245	2057
5246	2057
5247	2057
5248	2057
5249	2058
5250	2079
5251	2080
5252	2082
5253	2082
5254	2084
5255	2085
5256	2086
5257	2086
5258	2086
5259	2086
5260	2086
5261	2087
5262	2102
5263	2105
5264	2105
5265	2105
5266	2106
5267	2106
5268	2107
5269	2102
5270	2104
5271	2104
5272	2104
5273	2104
5274	2104
5275	2107
5276	2108
5277	2109
5278	2109
5279	2109
5280	2109
5281	2111
5282	2119
5283	2136
5284	2138
5285	2138
5286	2139
5287	2140
5288	2141
5289	2144
5290	2145
5291	2147
5292	2147
5293	2147
5294	2147
5295	2147
5296	2148
5297	2146
5298	2145
5299	2142
5300	2143
5301	2143
5302	2144
5303	2144
5304	2144
5305	2144
5306	2144
5307	2144
5308	2147
5309	2147
5310	2147
5311	2147
5312	2147
5313	2147
5314	2147
5315	2146
5316	2146
5317	2146
5318	2146
5319	2145
5320	2146
5321	2146
5322	2146
5323	2146
5324	2147
5325	2147
5326	2148
5327	2148
5328	2148
5329	2148
5330	2148
5331	2148
5332	2148
5333	2148
5334	2148
5335	2149
5336	2149
5337	2149
5338	2149
5339	2149
5340	2149
5341	2149
5342	2149
5343	2149
5344	2150
5345	2150
5346	2151
5347	2151
5348	2151
5349	2151
5350	2151
5351	2151
5352	2151
5353	2151
5354	2151
5355	2151
5356	2151
5357	2151
5358	2151
5359	2151
5360	2151
5361	2151
5362	2151
5363	2152
5364	2152
5365	2152
5366	2152
5367	2152
5368	2152
5369	2151
5370	2151
5371	2151
5372	2151
5373	2151
5374	2151
5375	2151
5376	2151
5377	2151
5378	2151
5379	2151
5380	2152
5381	2152
5382	2152
5383	2152
5384	2152
5385	2152
5386	2152
5387	2153
5388	2157
5389	2159
5390	2160
5391	2160
5392	2162
5393	2162
5394	2163
5395	2163
5396	2163
5397	2164
5398	2164
5399	2165
5400	2165
5401	2166
5402	2166
5403	2166
5404	2166
5405	2166
5406	2166
5407	2166
5408	2166
5409	2167
5410	2167
5411	2166
5412	2166
5413	2167
5414	2167
5415	2167
5416	2167
5417	2167
5418	2167
5419	2167
5420	2167
5421	2167
5422	2167
5423	2168
5424	2169
5425	2169
5426	2169
5427	2169
5428	2170
5429	2170
5430	2170
5431	2168
5432	2168
5433	2168
5434	2169
5435	2169
5436	2169
5437	2169
5438	2168
5439	2168
5440	2168
5441	2168
5442	2168
5443	2168
5444	2167
5445	2167
5446	2167
5447	2168
5448	2169
5449	2169
5450	2169
5451	2169
5452	2170
5453	2170
5454	2170
5455	2170
5456	2170
5457	2171
5458	2170
5459	2170
5460	2170
5461	2171
5462	2170
5463	2169
5464	2173
5465	2173
5466	2175
5467	2176
5468	2176
5469	2176
5470	2175
5471	2174
5472	2174
5473	2173
5474	2172
5475	2173
5476	2170
5477	2168
5478	2167
5479	2167
5480	2166
5481	2148
5482	2145
5483	2145
5484	2145
5485	2146
5486	2144
5487	2145
5488	2145
5489	2145
5490	2145
5491	2145
5492	2145
5493	2147
5494	2147
5495	2147
5496	2145
5497	2146
5498	2146
5499	2146
5500	2146
5501	2146
5502	2146
5503	2146
5504	2146
5505	2146
5506	2145
5507	2145
5508	2146
5509	2145
5510	2146
5511	2129
5512	2129
5513	2130
5514	2130
5515	2129
5516	2129
5517	2128
5518	2128
5519	2128
5520	2129
5521	2129
5522	2129
5523	2130
5524	2130
5525	2130
5526	2130
5527	2130
5528	2130
5529	2130
5530	2130
5531	2130
5532	2130
5533	2130
5534	2131
5535	2131
5536	2131
5537	2132
5538	2132
5539	2132
5540	2132
5541	2133
5542	2133
5543	2133
5544	2134
5545	2134
5546	2134
5547	2134
5548	2134
5549	2134
5550	2134
5551	2134
5552	2134
5553	2134
5554	2134
5555	2134
5556	2135
5557	2138
5558	2138
5559	2139
5560	2146
5561	2147
5562	2147
5563	2147
5564	2147
5565	2147
5566	2147
5567	2147
5568	2148
5569	2148
5570	2149
5571	2148
5572	2146
5573	2148
5574	2148
5575	2148
5576	2149
5577	2149
5578	2149
5579	2149
5580	2149
5581	2149
5582	2150
5583	2150
5584	2150
5585	2150
5586	2151
5587	2152
5588	2152
5589	2153
5590	2153
5591	2153
5592	2157
5593	2212
5594	2216
5595	2217
5596	2219
5597	2224
5598	2230
5599	2231
5600	2232
5601	2233
5602	2234
5603	2238
5604	2239
5605	2240
5606	2240
5607	2241
5608	2241
5609	2241
5610	2245
5611	2245
5612	2245
5613	2245
5614	2245
5615	2245
5616	2246
5617	2246
5618	2247
5619	2247
5620	2247
5621	2247
5622	2247
5623	2247
5624	2247
5625	2249
5626	2249
5627	2249
5628	2249
5629	2251
5630	2252
5631	2252
5632	2252
5633	2252
5634	2252
5635	2253
5636	2253
5637	2253
5638	2253
5639	2253
5640	2253
5641	2253
5642	2253
5643	2254
5644	2254
5645	2254
5646	2254
5647	2255
5648	2255
5649	2255
5650	2255
5651	2257
5652	2258
5653	2258
5654	2260
5655	2260
5656	2260
5657	2262
5658	2262
5659	2262
5660	2262
5661	2264
5662	2264
5663	2264
5664	2264
5665	2264
5666	2264
5667	2265
5668	2265
5669	2267
5670	2267
5671	2267
5672	2269
5673	2269
5674	2269
5675	2270
5676	2270
5677	2271
5678	2272
5679	2272
5680	2272
5681	2272
5682	2273
5683	2276
5684	2285
5685	2285
5686	2285
5687	2285
5688	2285
5689	2285
5690	2285
5691	2286
5692	2286
5693	2286
5694	2286
5695	2286
5696	2286
5697	2286
5698	2286
5699	2286
5700	2286
5701	2286
5702	2288
5703	2288
5704	2288
5705	2287
5706	2286
5707	2288
5708	2291
5709	2291
5710	2294
5711	2294
5712	2294
5713	2294
5714	2294
5715	2294
5716	2294
5717	2295
5718	2300
5719	2300
5720	2300
5721	2302
5722	2302
5723	2304
5724	2305
5725	2305
5726	2305
5727	2305
5728	2306
5729	2306
5730	2306
5731	2307
5732	2308
5733	2308
5734	2308
5735	2308
5736	2308
5737	2308
5738	2308
5739	2309
5740	2309
5741	2310
5742	2310
5743	2310
5744	2311
5745	2312
5746	2312
5747	2312
5748	2313
5749	2313
5750	2313
5751	2313
5752	2313
5753	2313
5754	2313
5755	2313
5756	2315
5757	2315
5758	2315
5759	2315
5760	2315
5761	2315
5762	2315
5763	2315
5764	2315
5765	2315
5766	2316
5767	2317
5768	2317
5769	2317
5770	2317
5771	2317
5772	2317
5773	2317
5774	2317
5775	2317
5776	2317
5777	2317
5778	2317
5779	2319
5780	2319
5781	2319
5782	2320
5783	2342
5784	2347
5785	2347
5786	2348
5787	2348
5788	2349
5789	2350
5790	2350
5791	2350
5792	2354
5793	2359
5794	2359
5795	2359
5796	2362
5797	2362
5798	2362
5799	2362
5800	2363
5801	2363
5802	2363
5803	2363
5804	2363
5805	2363
5806	2363
5807	2363
5808	2363
5809	2365
5810	2365
5811	2365
5812	2365
5813	2365
5814	2366
5815	2368
5816	2368
5817	2369
5818	2370
5819	2370
5820	2371
5821	2371
5822	2371
5823	2370
5824	2370
5825	2370
5826	2372
5827	2372
5828	2372
5829	2372
5830	2372
5831	2372
5832	2372
5833	2372
5834	2372
5835	2372
5836	2372
5837	2372
5838	2372
5839	2372
5840	2372
5841	2373
5842	2373
5843	2373
5844	2373
5845	2374
5846	2374
5847	2374
5848	2374
5849	2374
5850	2375
5851	2376
5852	2377
5853	2377
5854	2377
5855	2377
5856	2380
5857	2381
5858	2382
5859	2381
5860	2382
5861	2382
5862	2382
5863	2382
5864	2382
5865	2383
5866	2383
5867	2383
5868	2383
5869	2383
5870	2383
5871	2383
5872	2384
5873	2385
5874	2388
5875	2388
5876	2388
5877	2389
5878	2389
5879	2391
5880	2392
5881	2392
5882	2392
5883	2392
5884	2392
5885	2393
5886	2394
5887	2394
5888	2394
5889	2394
5890	2394
5891	2395
5892	2395
5893	2395
5894	2396
5895	2396
5896	2396
5897	2396
5898	2396
5899	2397
5900	2397
5901	2397
5902	2397
5903	2399
5904	2400
5905	2400
5906	2400
5907	2400
5908	2400
5909	2400
5910	2400
5911	2400
5912	2400
5913	2400
5914	2400
5915	2400
5916	2401
5917	2403
5918	2404
5919	2405
5920	2406
5921	2406
5922	2406
5923	2406
5924	2406
5925	2408
5926	2466
5927	2468
5928	2473
5929	2475
5930	2475
5931	2476
5932	2482
5933	2482
5934	2487
5935	2487
5936	2487
5937	2487
5938	2489
5939	2490
5940	2492
5941	2492
5942	2493
5943	2495
5944	2496
5945	2497
5946	2497
5947	2497
5948	2498
5949	2498
5950	2499
5951	2499
5952	2499
5953	2499
5954	2499
5955	2498
5956	2498
5957	2498
5958	2498
5959	2499
5960	2504
5961	2505
5962	2506
5963	2506
5964	2507
5965	2507
5966	2507
5967	2507
5968	2507
5969	2507
5970	2510
5971	2511
5972	2511
5973	2512
5974	2516
5975	2518
5976	2518
5977	2518
5978	2518
5979	2518
5980	2519
5981	2519
5982	2519
5983	2521
5984	2523
5985	2523
5986	2524
5987	2525
5988	2526
5989	2528
5990	2528
5991	2528
5992	2529
5993	2529
5994	2530
5995	2532
5996	2532
5997	2532
5998	2532
5999	2533
6000	2536
6001	2538
6002	2538
6003	2538
6004	2538
6005	2538
6006	2538
6007	2538
6008	2538
6009	2538
6010	2537
6011	2535
6012	2536
6013	2536
6014	2536
6015	2536
6016	2537
6017	2537
6018	2539
6019	2537
6020	2536
6021	2538
6022	2536
6023	2536
6024	2536
6025	2536
6026	2536
6027	2540
6028	2541
6029	2541
6030	2541
6031	2541
6032	2541
6033	2541
6034	2541
6035	2544
6036	2544
6037	2544
6038	2544
6039	2544
6040	2543
6041	2544
6042	2544
6043	2545
6044	2545
6045	2545
6046	2546
6047	2546
6048	2545
6049	2545
6050	2545
6051	2545
6052	2549
6053	2549
6054	2552
6055	2553
6056	2554
6057	2555
6058	2564
6059	2564
6060	2564
6061	2564
6062	2564
6063	2566
6064	2566
6065	2566
6066	2565
6067	2564
6068	2564
6069	2564
6070	2564
6071	2564
6072	2564
6073	2564
6074	2564
6075	2564
6076	2564
6077	2565
6078	2565
6079	2565
6080	2565
6081	2565
6082	2565
6083	2564
6084	2563
6085	2563
6086	2563
6087	2562
6088	2562
6089	2562
6090	2562
6091	2562
6092	2562
6093	2564
6094	2564
6095	2565
6096	2567
6097	2567
6098	2567
6099	2567
6100	2567
6101	2566
6102	2566
6103	2566
6104	2566
6105	2565
6106	2565
6107	2565
6108	2563
6109	2561
6110	2562
6111	2561
6112	2561
6113	2561
6114	2561
6115	2560
6116	2560
6117	2559
6118	2559
6119	2561
6120	2560
6121	2560
6122	2560
6123	2558
6124	2557
6125	2556
6126	2565
6127	2565
6128	2566
6129	2564
6130	2562
6131	2561
6132	2560
6133	2561
6134	2560
6135	2561
6136	2539
6137	2539
6138	2528
6139	2479
6140	2472
6141	2454
6142	2454
6143	2453
6144	2427
6145	2420
6146	2399
6147	2394
6148	2370
6149	2360
6150	2358
6151	2357
6152	2356
6153	2346
6154	2199
6155	2196
6156	2186
6157	2185
6158	2183
6159	2181
6160	2174
6161	2172
6162	2167
6163	2168
6164	2168
6165	2168
6166	2147
6167	2147
6168	2137
6169	2132
6170	2123
6171	2109
6172	1854
6173	1853
6174	1851
6175	1850
6176	1789
6177	1789
6178	1791
6179	1791
6180	1790
6181	1790
6182	1790
6183	1790
6184	1790
6185	1789
6186	1790
6187	1789
6188	1788
6189	1788
6190	1787
6191	1787
6192	1785
6193	1783
6194	1783
6195	1783
6196	1780
6197	1781
6198	1781
6199	1781
6200	1781
6201	1780
6202	1780
6203	1780
6204	1780
6205	1780
6206	1779
6207	1780
6208	1780
6209	1780
6210	1778
6211	1778
6212	1776
6213	1772
6214	1772
6215	1773
6216	1775
6217	1774
6218	1774
6219	1774
6220	1774
6221	1774
6222	1774
6223	1774
6224	1774
6225	1773
6226	1774
6227	1774
6228	1774
6229	1774
6230	1775
6231	1775
6232	1775
6233	1775
6234	1774
6235	1774
6236	1774
6237	1774
6238	1774
6239	1774
6240	1774
6241	1774
6242	1774
6243	1774
6244	1774
6245	1774
6246	1774
6247	1774
6248	1774
6249	1774
6250	1774
6251	1774
6252	1774
6253	1774
6254	1774
6255	1774
6256	1775
6257	1777
6258	1780
6259	1780
6260	1781
6261	1784
6262	1785
6263	1787
6264	1788
6265	1789
6266	1789
6267	1789
6268	1789
6269	1794
6270	1795
6271	1796
6272	1801
6273	1804
6274	1808
6275	1811
6276	1813
6277	1813
6278	1813
6279	1813
6280	1814
6281	1814
6282	1814
6283	1813
6284	1814
6285	1815
6286	1819
6287	1821
6288	1821
6289	1821
6290	1821
6291	1822
6292	1821
6293	1821
6294	1821
6295	1821
6296	1821
6297	1821
6298	1821
6299	1824
6300	1824
6301	1824
6302	1824
6303	1824
6304	1824
6305	1826
6306	1826
6307	1826
6308	1828
6309	1828
6310	1828
6311	1827
6312	1827
6313	1827
6314	1831
6315	1834
6316	1834
6317	1833
6318	1833
6319	1834
6320	1834
6321	1835
6322	1835
6323	1836
6324	1837
6325	1839
6326	1839
6327	1840
6328	1840
6329	1840
6330	1841
6331	1841
6332	1842
6333	1843
6334	1844
6335	1844
6336	1845
6337	1845
6338	1846
6339	1848
6340	1852
6341	1853
6342	1853
6343	1872
6344	1875
6345	1877
6346	1877
6347	1877
6348	1882
6349	1885
6350	1889
6351	1894
6352	1894
6353	1894
6354	1894
6355	1896
6356	1896
6357	1897
6358	1900
6359	1900
6360	1900
6361	1900
6362	1900
6363	1902
6364	1902
6365	1902
6366	1902
6367	1902
6368	1902
6369	1903
6370	1904
6371	1904
6372	1904
6373	1904
6374	1904
6375	1904
6376	1904
6377	1904
6378	1904
6379	1904
6380	1905
6381	1908
6382	1908
6383	1908
6384	1908
6385	1907
6386	1907
6387	1908
6388	1976
6389	1976
6390	1978
6391	1978
6392	1978
6393	1981
6394	1982
6395	1983
6396	1983
6397	1983
6398	1983
6399	1983
6400	1983
6401	1986
6402	1986
6403	1986
6404	1986
6405	1986
6406	1986
6407	1988
6408	1988
6409	1988
6410	1988
6411	1990
6412	1990
6413	1990
6414	1990
6415	1991
6416	1991
6417	1991
6418	1991
6419	1991
6420	1991
6421	1991
6422	1991
6423	1991
6424	1991
6425	1992
6426	1992
6427	1993
6428	1995
6429	1997
6430	1998
6431	2004
6432	2004
6433	2004
6434	2005
6435	2005
6436	2010
6437	2011
6438	2016
6439	2017
6440	2017
6441	2020
6442	2019
6443	2020
6444	2020
6445	2021
6446	2025
6447	2027
6448	2027
6449	2029
6450	2031
6451	2031
6452	2031
6453	2034
6454	2036
6455	2037
6456	2036
6457	2032
6458	2032
6459	2032
6460	2036
6461	2037
6462	2038
6463	2037
6464	2038
6465	2038
6466	2038
6467	2040
6468	2040
6469	2040
6470	2041
6471	2041
6472	2041
6473	2041
6474	2042
6475	2042
6476	2042
6477	2043
6478	2043
6479	2043
6480	2044
6481	2044
6482	2044
6483	2044
6484	2045
6485	2045
6486	2045
6487	2045
6488	2047
6489	2048
6490	2047
6491	2048
6492	2048
6493	2049
6494	2049
6495	2048
6496	2048
6497	2048
6498	2049
6499	2051
6500	2051
6501	2051
6502	2051
6503	2051
6504	2052
6505	2053
6506	2056
6507	2056
6508	2056
6509	2057
6510	2057
6511	2057
6512	2057
6513	2056
6514	2056
6515	2057
6516	2057
6517	2057
6518	2057
6519	2057
6520	2057
6521	2057
6522	2057
6523	2057
6524	2057
6525	2057
6526	2058
6527	2058
6528	2058
6529	2058
6530	2058
6531	2058
6532	2058
6533	2059
6534	2059
6535	2061
6536	2061
6537	2078
6538	2078
6539	2079
6540	2079
6541	2081
6542	2081
6543	2081
6544	2081
6545	2081
6546	2081
6547	2081
6548	2081
6549	2081
6550	2082
6551	2082
6552	2082
6553	2082
6554	2087
6555	2088
6556	2088
6557	2088
6558	2088
6559	2088
6560	2089
6561	2089
6562	2089
6563	2089
6564	2089
6565	2089
6566	2089
6567	2089
6568	2088
6569	2088
6570	2087
6571	2088
6572	2089
6573	2089
6574	2089
6575	2090
6576	2090
6577	2090
6578	2090
6579	2091
6580	2091
6581	2091
6582	2093
6583	2093
6584	2093
6585	2094
6586	2094
6587	2094
6588	2094
6589	2092
6590	2092
6591	2090
6592	2089
6593	2089
6594	2089
6595	2089
6596	2090
6597	2090
6598	2090
6599	2090
6600	2090
6601	2090
6602	2090
6603	2089
6604	2089
6605	2089
6606	2089
6607	2089
6608	2089
6609	2089
6610	2090
6611	2090
6612	2091
6613	2093
6614	2093
6615	2094
6616	2095
6617	2095
6618	2095
6619	2096
6620	2096
6621	2096
6622	2096
6623	2096
6624	2096
6625	2096
6626	2097
6627	2097
6628	2097
6629	2097
6630	2097
6631	2097
6632	2097
6633	2094
6634	2094
6635	2092
6636	2092
6637	2091
6638	2090
6639	2089
6640	2088
6641	2086
6642	2074
6643	2073
6644	2071
6645	2067
6646	2066
6647	2063
6648	2059
6649	2056
6650	2038
6651	2037
6652	1998
6653	1960
6654	1945
6655	1943
6656	1934
6657	1935
6658	1935
6659	1927
6660	1924
6661	1924
6662	1918
6663	1918
6664	1915
6665	1914
6666	1915
6667	1915
6668	1915
6669	1915
6670	1916
6671	1915
6672	1915
6673	1911
6674	1912
6675	1912
6676	1912
6677	1911
6678	1908
6679	1911
6680	1911
6681	1912
6682	1921
6683	1924
6684	1924
6685	1918
6686	1917
6687	1917
6688	1919
6689	1919
6690	1920
6691	1913
6692	1914
6693	1915
6694	1915
6695	1915
6696	1915
6697	1915
6698	1916
6699	1916
6700	1916
6701	1916
6702	1916
6703	1916
6704	1917
6705	1917
6706	1917
6707	1917
6708	1915
6709	1916
6710	1916
6711	1916
6712	1916
6713	1916
6714	1916
6715	1916
6716	1917
6717	1917
6718	1917
6719	1917
6720	1917
6721	1917
6722	1917
6723	1918
6724	1918
6725	1921
6726	1923
6727	1923
6728	1923
6729	1922
6730	1929
6731	1931
6732	1930
6733	1931
6734	1932
6735	1934
6736	1935
6737	1936
6738	1937
6739	1938
6740	1938
6741	1938
6742	1938
6743	1938
6744	1937
6745	1937
6746	1939
6747	1939
6748	1939
6749	1939
6750	1939
6751	1939
6752	1938
6753	1938
6754	1938
6755	1939
6756	1939
6757	1939
6758	1939
6759	1939
6760	1939
6761	1939
6762	1939
6763	1940
6764	1940
6765	1941
6766	1941
6767	1942
6768	1942
6769	1942
6770	1939
6771	1939
6772	1939
6773	1939
6774	1939
6775	1939
6776	1938
6777	1938
6778	1938
6779	1938
6780	1938
6781	1937
6782	1937
6783	1939
6784	1939
6785	1939
6786	1939
6787	1945
6788	1947
6789	1947
6790	1948
6791	1951
6792	1951
6793	1951
6794	1951
6795	1952
6796	1953
6797	1965
6798	1968
6799	1970
6800	1969
6801	1968
6802	1968
6803	1968
6804	1969
6805	1970
6806	1971
6807	1971
6808	1970
6809	1970
6810	1970
6811	1973
6812	1974
6813	1987
6814	1989
6815	1990
6816	1990
6817	1989
6818	1990
6819	1990
6820	1991
6821	1990
6822	1991
6823	1991
6824	1994
6825	1994
6826	1993
6827	1993
6828	1993
6829	1993
6830	1996
6831	1997
6832	1997
6833	1997
6834	1997
6835	1997
6836	1997
6837	1998
6838	1998
6839	1998
6840	1998
6841	1998
6842	1998
6843	1998
6844	1998
6845	1998
6846	1999
6847	1999
6848	1999
6849	2000
6850	1999
6851	1998
6852	1997
6853	1997
6854	1998
6855	1996
6856	1993
6857	1991
6858	1990
6859	1991
6860	1989
6861	1988
6862	1989
6863	1985
6864	1983
6865	1983
6866	1973
6867	1971
6868	1970
6869	1969
6870	1962
6871	1959
6872	1936
6873	1906
6874	1897
6875	1884
6876	1722
6877	1721
6878	1720
6879	1721
6880	1725
6881	1725
6882	1725
6883	1726
6884	1728
6885	1729
6886	1729
6887	1731
6888	1731
6889	1731
6890	1731
6891	1733
6892	1733
6893	1733
6894	1733
6895	1733
6896	1734
6897	1734
6898	1734
6899	1734
6900	1734
6901	1734
6902	1734
6903	1734
6904	1734
6905	1733
6906	1733
6907	1733
6908	1733
6909	1733
6910	1733
6911	1733
6912	1733
6913	1733
6914	1733
6915	1733
6916	1736
6917	1737
6918	1737
6919	1737
6920	1738
6921	1738
6922	1738
6923	1738
6924	1737
6925	1738
6926	1739
6927	1738
6928	1740
6929	1740
6930	1741
6931	1741
6932	1742
6933	1742
6934	1742
6935	1742
6936	1742
6937	1742
6938	1742
6939	1743
6940	1743
6941	1743
6942	1742
6943	1742
6944	1742
6945	1742
6946	1743
6947	1744
6948	1744
6949	1744
6950	1745
6951	1745
6952	1745
6953	1745
6954	1745
6955	1745
6956	1745
6957	1745
6958	1745
6959	1746
6960	1746
6961	1748
6962	1748
6963	1748
6964	1749
6965	1749
6966	1751
6967	1751
6968	1752
6969	1752
6970	1752
6971	1752
6972	1749
6973	1749
6974	1749
6975	1750
6976	1751
6977	1751
6978	1751
6979	1751
6980	1752
6981	1752
6982	1752
6983	1753
6984	1755
6985	1755
6986	1755
6987	1757
6988	1756
6989	1760
6990	1760
6991	1774
6992	1775
6993	1776
6994	1777
6995	1778
6996	1778
6997	1778
6998	1778
6999	1778
7000	1780
7001	1780
7002	1780
7003	1782
7004	1782
7005	1782
7006	1782
7007	1782
7008	1782
7009	1782
7010	1782
7011	1782
7012	1783
7013	1784
7014	1785
7015	1788
7016	1788
7017	1790
7018	1790
7019	1790
7020	1790
7021	1790
7022	1790
7023	1790
7024	1790
7025	1790
7026	1789
7027	1789
7028	1789
7029	1789
7030	1789
7031	1792
7032	1792
7033	1792
7034	1793
7035	1794
7036	1795
7037	1795
7038	1797
7039	1798
7040	1798
7041	1798
7042	1799
7043	1799
7044	1800
7045	1799
7046	1799
7047	1799
7048	1799
7049	1799
7050	1799
7051	1799
7052	1799
7053	1800
7054	1801
7055	1801
7056	1801
7057	1801
7058	1801
7059	1801
7060	1801
7061	1801
7062	1801
7063	1801
7064	1801
7065	1801
7066	1801
7067	1801
7068	1801
7069	1801
7070	1802
7071	1802
7072	1802
7073	1802
7074	1802
7075	1802
7076	1802
7077	1802
7078	1802
7079	1802
7080	1802
7081	1803
7082	1803
7083	1803
7084	1803
7085	1803
7086	1804
7087	1804
7088	1804
7089	1804
7090	1806
7091	1806
7092	1807
7093	1807
7094	1807
7095	1807
7096	1807
7097	1807
7098	1807
7099	1808
7100	1806
7101	1805
7102	1805
7103	1805
7104	1804
7105	1803
7106	1803
7107	1803
7108	1803
7109	1803
7110	1800
7111	1770
7112	1769
7113	1767
7114	1767
7115	1767
7116	1767
7117	1767
7118	1767
7119	1765
7120	1766
7121	1769
7122	1771
7123	1771
7124	1772
7125	1772
7126	1773
7127	1772
7128	1771
7129	1771
7130	1763
7131	1761
7132	1761
7133	1761
7134	1761
7135	1761
7136	1761
7137	1761
7138	1761
7139	1761
7140	1762
7141	1762
7142	1762
7143	1762
7144	1762
7145	1764
7146	1764
7147	1764
7148	1765
7149	1766
7150	1766
7151	1766
7152	1766
7153	1772
7154	1772
7155	1772
7156	1772
7157	1773
7158	1773
7159	1774
7160	1774
7161	1774
7162	1773
7163	1773
7164	1773
7165	1773
7166	1773
7167	1773
7168	1773
7169	1773
7170	1773
7171	1773
7172	1772
7173	1772
7174	1785
7175	1788
7176	1790
7177	1791
7178	1791
7179	1790
7180	1790
7181	1785
7182	1786
7183	1787
7184	1790
7185	1790
7186	1790
7187	1790
7188	1790
7189	1790
7190	1790
7191	1790
7192	1790
7193	1790
7194	1790
7195	1791
7196	1792
7197	1792
7198	1792
7199	1792
7200	1792
7201	1791
7202	1791
7203	1791
7204	1792
7205	1792
7206	1792
7207	1792
7208	1792
7209	1792
7210	1792
7211	1792
7212	1792
7213	1792
7214	1792
7215	1792
7216	1792
7217	1793
7218	1793
7219	1794
7220	1794
7221	1794
7222	1794
7223	1794
7224	1794
7225	1787
7226	1790
7227	1790
7228	1790
7229	1790
7230	1788
7231	1789
7232	1789
7233	1790
7234	1791
7235	1791
7236	1791
7237	1791
7238	1791
7239	1791
7240	1792
7241	1792
7242	1792
7243	1794
7244	1794
7245	1795
7246	1795
7247	1795
7248	1795
7249	1795
7250	1795
7251	1795
7252	1795
7253	1797
7254	1797
7255	1797
7256	1797
7257	1797
7258	1797
7259	1797
7260	1796
7261	1796
7262	1796
7263	1796
7264	1797
7265	1797
7266	1797
7267	1798
