Genome position	Count
5620	782
5621	782
5622	782
5623	782
5624	782
5625	782
5626	782
5627	783
5628	783
5629	784
5630	784
5631	784
5632	784
5633	784
5634	784
5635	784
5636	784
5637	784
5638	785
5639	785
5640	785
5641	785
5642	785
5643	785
5644	785
5645	785
5646	785
5647	785
5648	785
5649	785
5650	785
5651	785
5652	785
5653	784
5654	785
5655	785
5656	786
5657	786
5658	786
5659	786
5660	786
5661	788
5662	788
5663	788
5664	788
5665	788
5666	788
5667	789
5668	789
5669	790
5670	790
5671	790
5672	790
5673	790
5674	790
5675	790
5676	790
5677	790
5678	791
5679	791
5680	791
5681	791
5682	791
5683	791
5684	797
5685	797
5686	797
5687	798
5688	798
5689	798
5690	798
5691	799
5692	799
5693	799
5694	799
5695	799
5696	799
5697	799
5698	799
5699	799
5700	799
5701	799
5702	799
5703	799
5704	799
5705	799
5706	799
5707	803
5708	805
5709	804
5710	805
5711	805
5712	805
5713	806
5714	806
5715	806
5716	806
5717	806
5718	813
5719	814
5720	814
5721	814
5722	814
5723	815
5724	815
5725	815
5726	815
5727	815
5728	815
5729	815
5730	815
5731	815
5732	815
5733	815
5734	815
5735	815
5736	815
5737	815
5738	815
5739	815
5740	817
5741	817
5742	817
5743	818
5744	820
5745	820
5746	820
5747	821
5748	821
5749	821
5750	821
5751	822
5752	822
5753	822
5754	822
5755	822
5756	823
5757	823
5758	823
5759	823
5760	823
5761	823
5762	823
5763	823
5764	823
5765	823
5766	824
5767	824
5768	824
5769	824
5770	824
5771	824
5772	824
5773	824
5774	824
5775	824
5776	824
5777	824
5778	824
5779	824
5780	824
5781	824
5782	824
5783	834
5784	839
5785	840
5786	840
5787	840
5788	840
5789	840
5790	840
5791	840
5792	841
5793	844
5794	844
5795	845
5796	845
5797	845
5798	845
5799	845
5800	845
5801	845
5802	845
5803	845
5804	845
5805	845
5806	845
5807	845
5808	845
5809	846
5810	846
5811	846
5812	846
5813	846
5814	846
5815	846
5816	846
5817	846
5818	846
5819	846
5820	846
5821	846
5822	846
5823	846
5824	846
5825	846
5826	846
5827	846
5828	846
5829	847
5830	847
5831	847
5832	847
5833	847
5834	847
5835	847
5836	847
5837	847
5838	847
5839	847
5840	847
5841	847
5842	847
5843	847
5844	847
5845	847
5846	847
5847	847
5848	847
5849	847
5850	847
5851	848
5852	848
5853	849
5854	849
5855	849
5856	849
5857	850
5858	850
5859	849
5860	853
5861	854
5862	854
5863	854
5864	854
5865	854
5866	854
5867	854
5868	854
5869	854
5870	854
5871	854
5872	854
5873	854
5874	855
5875	855
5876	855
5877	855
5878	855
5879	856
5880	856
5881	856
5882	858
5883	858
5884	858
5885	858
5886	858
5887	858
5888	858
5889	858
5890	858
5891	858
5892	858
5893	858
5894	858
5895	858
5896	858
5897	858
5898	858
5899	859
5900	859
5901	859
5902	859
5903	859
5904	859
5905	859
5906	859
5907	859
5908	859
5909	859
5910	859
5911	859
5912	859
5913	859
5914	859
5915	859
5916	859
5917	859
5918	859
5919	859
5920	859
5921	859
5922	859
5923	859
5924	859
5925	859
5926	867
5927	867
5928	867
5929	867
5930	867
5931	867
5932	868
5933	868
5934	868
5935	868
5936	868
5937	868
5938	868
5939	868
5940	868
5941	868
5942	868
5943	868
5944	870
5945	871
5946	871
5947	871
5948	871
5949	871
5950	871
5951	870
5952	870
5953	870
5954	870
5955	869
5956	869
5957	869
5958	869
5959	869
5960	871
5961	873
5962	873
5963	873
5964	873
5965	873
5966	873
5967	873
5968	873
5969	873
5970	875
5971	875
5972	875
5973	875
5974	876
5975	876
5976	876
5977	876
5978	877
5979	877
5980	877
5981	877
5982	877
5983	877
5984	877
5985	877
5986	877
5987	877
5988	877
5989	877
5990	877
5991	876
5992	878
5993	878
5994	878
5995	878
5996	878
5997	878
5998	878
5999	879
6000	879
6001	879
6002	879
6003	879
6004	879
6005	879
6006	879
6007	879
6008	879
6009	879
6010	879
6011	880
6012	880
6013	880
6014	880
6015	881
6016	881
6017	881
6018	881
6019	882
6020	882
6021	882
6022	882
6023	882
6024	882
6025	882
6026	882
6027	883
6028	883
6029	883
6030	883
6031	883
6032	883
6033	883
6034	883
6035	883
6036	883
6037	883
6038	883
6039	883
6040	883
6041	883
6042	883
6043	883
6044	883
6045	883
6046	883
6047	883
6048	883
6049	883
6050	883
6051	884
6052	886
6053	886
6054	886
6055	887
6056	887
6057	887
6058	891
6059	893
6060	893
6061	893
6062	893
6063	893
6064	893
6065	894
6066	894
6067	894
6068	894
6069	894
6070	894
6071	894
6072	894
6073	894
6074	894
6075	894
6076	894
6077	895
6078	895
6079	895
6080	897
6081	897
6082	897
6083	897
6084	897
6085	897
6086	898
6087	898
6088	898
6089	898
6090	898
6091	899
6092	898
6093	901
6094	901
6095	903
6096	903
6097	903
6098	903
6099	903
6100	903
6101	903
6102	903
6103	903
6104	902
6105	902
6106	902
6107	902
6108	902
6109	902
6110	901
6111	899
6112	899
6113	899
6114	899
6115	899
6116	899
6117	898
6118	898
6119	898
6120	897
6121	896
6122	897
6123	897
6124	897
6125	897
6126	902
6127	902
6128	902
6129	901
6130	901
6131	901
6132	899
6133	898
6134	898
6135	898
6136	894
6137	894
6138	893
6139	878
6140	878
6141	873
6142	872
6143	870
6144	864
6145	864
6146	853
6147	849
6148	840
6149	836
6150	836
6151	834
6152	833
6153	830
6154	777
6155	777
6156	771
6157	769
6158	767
6159	766
6160	762
6161	762
6162	760
6163	760
6164	759
6165	758
6166	753
6167	754
6168	746
6169	738
6170	734
6171	731
6172	645
6173	644
6174	644
6175	644
6176	628
6177	628
6178	630
6179	630
6180	629
6181	628
6182	628
6183	628
6184	628
6185	631
6186	631
6187	631
6188	630
6189	630
6190	630
6191	630
6192	630
6193	631
6194	631
6195	631
6196	632
6197	632
6198	632
6199	632
6200	632
6201	632
6202	632
6203	632
6204	632
6205	632
6206	632
6207	632
6208	632
6209	632
6210	632
6211	632
6212	632
6213	629
6214	629
6215	629
6216	629
6217	629
6218	629
6219	630
6220	630
6221	630
6222	630
6223	630
6224	631
6225	631
6226	632
6227	632
6228	632
6229	632
6230	632
6231	632
6232	632
6233	632
6234	632
6235	632
6236	632
6237	632
6238	632
6239	632
6240	632
6241	632
6242	632
6243	632
6244	632
6245	632
6246	632
6247	632
6248	632
6249	632
6250	632
6251	632
6252	632
6253	633
6254	633
6255	633
6256	633
6257	634
6258	636
6259	637
6260	637
6261	637
6262	637
6263	637
6264	637
6265	637
6266	637
6267	637
6268	637
6269	637
6270	638
6271	640
6272	640
6273	641
6274	641
6275	641
6276	641
6277	641
6278	641
6279	641
6280	641
6281	641
6282	641
6283	641
6284	641
6285	641
6286	642
6287	642
6288	642
6289	642
6290	642
6291	642
6292	643
6293	643
6294	643
6295	643
6296	643
6297	643
6298	643
6299	644
6300	644
6301	644
6302	644
6303	644
6304	643
6305	643
6306	643
6307	643
6308	643
6309	643
6310	643
6311	643
6312	643
6313	644
6314	644
6315	647
6316	647
6317	647
6318	647
6319	647
6320	647
6321	647
6322	647
6323	649
6324	649
6325	649
6326	649
6327	651
6328	651
6329	651
6330	651
6331	651
6332	651
6333	651
6334	651
6335	651
6336	651
6337	651
6338	651
6339	651
6340	652
6341	652
6342	652
6343	656
6344	656
6345	656
6346	656
6347	656
6348	656
6349	656
6350	656
6351	656
6352	656
6353	657
6354	657
6355	657
6356	657
6357	657
6358	657
6359	657
6360	657
6361	657
6362	657
6363	658
6364	658
6365	658
6366	658
6367	658
6368	658
6369	658
6370	658
6371	658
6372	658
6373	658
6374	658
6375	658
6376	658
6377	658
6378	658
6379	658
6380	658
6381	658
6382	658
6383	658
6384	658
6385	658
6386	657
6387	657
6388	674
6389	674
6390	674
6391	674
6392	674
6393	674
6394	675
6395	675
6396	675
6397	675
6398	675
6399	675
6400	675
6401	675
6402	675
6403	676
6404	676
6405	676
6406	678
6407	678
6408	678
6409	678
6410	678
6411	678
6412	678
6413	679
6414	679
6415	679
6416	680
6417	680
6418	680
6419	680
6420	680
6421	680
6422	680
6423	680
6424	680
6425	680
6426	681
6427	681
6428	681
6429	684
6430	684
6431	685
6432	686
6433	686
6434	686
6435	686
6436	689
6437	689
6438	689
6439	689
6440	689
6441	689
6442	689
6443	691
6444	692
6445	693
6446	694
6447	696
6448	696
6449	696
6450	696
6451	696
6452	696
6453	696
6454	696
6455	697
6456	698
6457	697
6458	697
6459	697
6460	698
6461	698
6462	697
6463	697
6464	697
6465	697
6466	697
6467	697
6468	697
6469	697
6470	697
6471	698
6472	698
6473	698
6474	698
6475	698
6476	698
6477	698
6478	698
6479	698
6480	698
6481	698
6482	698
6483	698
6484	699
6485	699
6486	699
6487	699
6488	700
6489	700
6490	700
6491	700
6492	700
6493	701
6494	701
6495	701
6496	701
6497	701
6498	701
6499	701
6500	701
6501	701
6502	701
6503	701
6504	701
6505	701
6506	702
6507	702
6508	702
6509	702
6510	702
6511	702
6512	702
6513	702
6514	702
6515	702
6516	702
6517	702
6518	702
6519	702
6520	702
6521	702
6522	702
6523	702
6524	702
6525	702
6526	702
6527	702
6528	702
6529	702
6530	702
6531	702
6532	702
6533	702
6534	702
6535	702
6536	702
6537	706
6538	706
6539	706
6540	706
6541	707
6542	707
6543	707
6544	707
6545	707
6546	707
6547	707
6548	707
6549	707
6550	707
6551	707
6552	707
6553	707
6554	711
6555	712
6556	712
6557	712
6558	712
6559	712
6560	712
6561	712
6562	712
6563	712
6564	712
6565	712
6566	712
6567	712
6568	712
6569	712
6570	712
6571	712
6572	712
6573	712
6574	712
6575	713
6576	713
6577	712
6578	712
6579	712
6580	712
6581	712
6582	712
6583	712
6584	712
6585	712
6586	712
6587	712
6588	712
6589	712
6590	712
6591	713
6592	713
6593	713
6594	714
6595	714
6596	714
6597	714
6598	714
6599	714
6600	714
6601	713
6602	713
6603	713
6604	713
6605	713
6606	713
6607	713
6608	713
6609	713
6610	716
6611	716
6612	716
6613	716
6614	716
6615	716
6616	716
6617	716
6618	716
6619	716
6620	716
6621	717
6622	717
6623	717
6624	717
6625	717
6626	717
6627	717
6628	717
6629	717
6630	718
6631	718
6632	718
6633	718
6634	718
6635	716
6636	716
6637	716
6638	717
6639	717
6640	717
6641	713
6642	712
6643	710
6644	710
6645	707
6646	707
6647	707
6648	703
6649	701
6650	697
6651	696
6652	681
6653	670
6654	664
6655	663
6656	659
6657	658
6658	657
6659	652
6660	651
6661	651
6662	646
6663	646
6664	644
6665	643
6666	644
6667	643
6668	643
6669	643
6670	643
6671	643
6672	643
6673	644
6674	644
6675	644
6676	644
6677	644
6678	644
6679	644
6680	644
6681	644
6682	647
6683	649
6684	650
6685	649
6686	649
6687	649
6688	650
6689	650
6690	650
6691	649
6692	649
6693	649
6694	649
6695	650
6696	651
6697	651
6698	651
6699	651
6700	651
6701	651
6702	651
6703	651
6704	651
6705	651
6706	651
6707	651
6708	650
6709	650
6710	650
6711	650
6712	650
6713	650
6714	650
6715	650
6716	650
6717	650
6718	650
6719	650
6720	650
6721	649
6722	649
6723	651
6724	651
6725	652
6726	653
6727	653
6728	654
6729	654
6730	662
6731	662
6732	662
6733	662
6734	662
6735	662
6736	662
6737	662
6738	662
6739	662
6740	662
6741	662
6742	662
6743	663
6744	663
6745	663
6746	663
6747	663
6748	663
6749	662
6750	662
6751	662
6752	662
6753	662
6754	662
6755	663
6756	663
6757	663
6758	663
6759	663
6760	663
6761	663
6762	663
6763	665
6764	665
6765	666
6766	666
6767	666
6768	666
6769	666
6770	666
6771	666
6772	666
6773	666
6774	666
6775	666
6776	666
6777	666
6778	666
6779	666
6780	666
6781	666
6782	666
6783	666
6784	666
6785	666
6786	666
6787	668
6788	669
6789	669
6790	669
6791	670
6792	670
6793	670
6794	670
6795	670
6796	669
6797	670
6798	670
6799	669
6800	669
6801	669
6802	669
6803	669
6804	669
6805	671
6806	672
6807	672
6808	672
6809	672
6810	671
6811	672
6812	671
6813	683
6814	682
6815	682
6816	682
6817	682
6818	682
6819	686
6820	686
6821	686
6822	686
6823	686
6824	686
6825	686
6826	686
6827	686
6828	686
6829	686
6830	687
6831	687
6832	687
6833	687
6834	687
6835	687
6836	687
6837	687
6838	687
6839	687
6840	686
6841	686
6842	686
6843	686
6844	686
6845	686
6846	686
6847	686
6848	688
6849	688
6850	688
6851	688
6852	689
6853	689
6854	688
6855	688
6856	685
6857	685
6858	685
6859	685
6860	684
6861	684
6862	684
6863	684
6864	681
6865	682
6866	682
6867	679
6868	678
6869	678
6870	675
6871	671
6872	661
6873	649
6874	645
6875	642
6876	574
6877	572
6878	571
6879	571
6880	572
6881	572
6882	573
6883	573
6884	574
6885	574
6886	574
6887	574
6888	574
6889	574
6890	574
6891	574
6892	575
6893	575
6894	575
6895	575
6896	575
6897	575
6898	575
6899	575
6900	575
6901	575
6902	575
6903	575
6904	575
6905	576
6906	577
6907	577
6908	577
6909	577
6910	577
6911	577
6912	577
6913	576
6914	576
6915	576
6916	576
6917	576
6918	576
6919	576
6920	576
6921	576
6922	576
6923	576
6924	576
6925	575
6926	575
6927	574
6928	575
6929	575
6930	575
6931	575
6932	576
6933	576
6934	576
6935	576
6936	576
6937	576
6938	576
6939	577
6940	577
6941	577
6942	577
6943	577
6944	577
6945	577
6946	577
6947	577
6948	577
6949	577
6950	578
6951	578
6952	578
6953	578
6954	578
6955	578
6956	578
6957	578
6958	578
6959	578
6960	578
6961	578
6962	578
6963	578
6964	578
6965	578
6966	578
6967	578
6968	579
6969	579
6970	579
6971	579
6972	579
6973	579
6974	579
6975	579
6976	579
6977	579
6978	579
6979	579
6980	579
6981	579
6982	579
6983	579
6984	579
6985	579
6986	580
6987	580
6988	580
6989	580
6990	580
6991	581
6992	581
6993	583
6994	583
6995	583
6996	583
6997	583
6998	584
6999	585
7000	585
7001	585
7002	585
7003	585
7004	585
7005	585
7006	585
7007	585
7008	585
7009	586
7010	586
7011	586
7012	585
7013	585
7014	585
7015	586
7016	587
7017	588
7018	588
7019	588
7020	588
7021	589
7022	589
7023	589
7024	589
7025	589
7026	589
7027	589
7028	589
7029	589
7030	589
7031	589
7032	589
7033	589
7034	589
7035	589
7036	589
7037	589
7038	589
7039	589
7040	589
7041	589
7042	589
7043	590
7044	591
7045	591
7046	591
7047	590
7048	590
7049	590
7050	590
7051	590
7052	590
7053	590
7054	590
7055	590
7056	590
7057	590
7058	590
7059	590
7060	590
7061	590
7062	590
7063	590
7064	590
7065	590
7066	590
7067	590
7068	590
7069	590
7070	591
7071	591
7072	591
7073	591
7074	591
7075	591
7076	591
7077	591
7078	591
7079	591
7080	591
7081	591
7082	591
7083	591
7084	591
7085	591
7086	591
7087	591
7088	590
7089	590
7090	593
7091	593
7092	593
7093	593
7094	593
7095	593
7096	593
7097	593
7098	593
7099	593
7100	593
7101	593
7102	593
7103	593
7104	593
7105	593
7106	592
7107	592
7108	592
7109	592
7110	590
7111	582
7112	582
7113	583
7114	583
7115	583
7116	583
7117	583
7118	583
7119	583
7120	583
7121	583
7122	583
7123	583
7124	583
7125	583
7126	584
7127	584
7128	585
7129	585
7130	583
7131	582
7132	582
7133	582
7134	582
7135	582
7136	582
7137	582
7138	582
7139	582
7140	582
7141	582
7142	581
7143	581
7144	581
7145	581
7146	581
7147	581
7148	581
7149	581
7150	581
7151	581
7152	581
7153	582
7154	583
7155	583
7156	583
7157	583
7158	583
7159	583
7160	583
7161	583
7162	583
7163	583
7164	583
7165	582
7166	582
7167	582
7168	582
7169	582
7170	582
7171	582
7172	581
7173	581
7174	582
7175	582
7176	582
7177	584
7178	584
7179	584
7180	584
7181	581
7182	582
7183	582
7184	583
7185	583
7186	583
7187	583
7188	583
7189	583
7190	583
7191	583
7192	582
7193	582
7194	582
7195	582
7196	582
7197	582
7198	582
7199	582
7200	582
7201	582
7202	582
7203	582
7204	582
7205	582
7206	582
7207	583
7208	583
7209	583
7210	583
7211	583
7212	582
7213	582
7214	582
7215	582
7216	582
7217	584
7218	584
7219	584
7220	584
7221	584
7222	584
7223	584
7224	584
7225	584
7226	584
7227	584
7228	584
7229	584
7230	584
7231	584
7232	584
7233	585
7234	585
7235	585
7236	585
7237	585
7238	585
7239	585
7240	585
7241	585
7242	586
7243	586
7244	586
7245	586
7246	586
7247	586
7248	586
7249	586
7250	586
7251	586
7252	586
7253	586
7254	586
7255	586
7256	586
7257	586
7258	586
7259	586
7260	586
7261	586
7262	586
7263	586
7264	586
7265	586
7266	586
7267	586
7268	586
7269	586
7270	582
7271	582
7272	583
7273	583
7274	583
7275	583
7276	583
7277	583
7278	583
7279	583
7280	583
7281	583
7282	583
7283	583
7284	583
7285	582
7286	580
7287	580
7288	580
7289	580
7290	580
7291	580
7292	580
7293	580
7294	580
7295	580
7296	580
7297	580
7298	580
7299	580
7300	580
7301	580
7302	580
7303	580
7304	580
7305	580
7306	580
7307	580
7308	580
7309	580
7310	580
7311	580
7312	585
7313	584
7314	584
7315	583
7316	583
7317	583
7318	583
7319	585
7320	585
7321	585
7322	585
7323	585
7324	585
7325	585
7326	585
7327	585
7328	585
7329	586
7330	586
7331	586
7332	586
7333	586
7334	586
7335	586
7336	586
7337	586
7338	586
7339	586
7340	586
7341	586
7342	586
7343	586
7344	586
7345	586
7346	586
7347	586
7348	586
7349	587
7350	587
7351	590
7352	592
7353	592
7354	592
7355	593
7356	593
7357	593
7358	593
7359	593
7360	593
7361	593
7362	593
7363	593
7364	593
7365	593
7366	593
7367	593
7368	593
7369	593
7370	593
7371	593
7372	593
7373	593
7374	593
7375	593
7376	593
7377	593
7378	593
7379	593
7380	593
7381	593
7382	593
7383	593
7384	593
7385	593
7386	593
7387	593
7388	593
7389	593
7390	593
7391	593
7392	593
7393	593
7394	593
7395	593
7396	594
7397	595
7398	595
7399	595
7400	595
7401	595
7402	595
7403	595
7404	596
7405	597
7406	597
7407	597
7408	597
7409	597
7410	597
7411	597
7412	598
7413	598
7414	598
7415	598
7416	598
7417	599
7418	599
7419	599
7420	599
7421	599
7422	599
7423	603
7424	604
7425	605
7426	605
7427	606
7428	606
7429	606
7430	606
7431	606
7432	606
7433	606
7434	606
7435	606
7436	606
7437	606
7438	607
7439	607
7440	608
7441	608
7442	607
7443	607
7444	608
7445	608
7446	608
7447	608
7448	608
7449	608
7450	608
7451	608
7452	608
7453	607
7454	607
7455	607
7456	607
7457	607
7458	607
7459	607
7460	607
7461	607
7462	607
7463	607
7464	607
7465	607
7466	607
7467	607
7468	608
7469	609
7470	609
7471	609
7472	609
7473	609
7474	610
7475	610
7476	610
7477	610
7478	610
7479	610
7480	610
7481	610
7482	610
7483	610
7484	610
7485	610
7486	610
7487	610
7488	610
7489	610
7490	610
7491	610
7492	610
7493	611
7494	611
7495	611
7496	611
7497	613
7498	613
7499	613
7500	613
7501	613
7502	613
7503	614
7504	615
7505	615
7506	615
7507	616
7508	616
7509	616
7510	616
7511	616
7512	615
7513	615
7514	615
7515	616
7516	616
7517	616
7518	617
7519	617
7520	617
7521	619
7522	619
7523	619
7524	619
7525	619
7526	619
7527	619
7528	619
7529	619
7530	619
7531	619
7532	619
7533	619
7534	621
7535	622
7536	622
7537	623
7538	623
7539	623
7540	623
7541	623
7542	623
7543	623
7544	623
7545	623
7546	623
7547	623
7548	623
7549	623
7550	623
7551	623
7552	623
7553	623
7554	623
7555	623
7556	623
7557	623
7558	623
7559	623
7560	623
7561	623
7562	623
7563	623
7564	626
7565	626
7566	627
7567	627
7568	628
7569	628
7570	628
7571	628
7572	628
7573	628
7574	628
7575	628
7576	628
7577	628
7578	628
7579	628
7580	628
7581	628
7582	628
7583	628
7584	628
7585	628
7586	628
7587	628
7588	628
7589	628
7590	628
7591	628
7592	628
7593	628
7594	628
7595	628
7596	628
7597	628
7598	628
7599	628
7600	628
7601	628
7602	628
7603	637
7604	637
7605	637
7606	637
7607	637
7608	637
7609	637
7610	637
7611	637
7612	637
7613	637
7614	637
7615	637
7616	637
7617	637
7618	637
7619	637
7620	637
7621	637
7622	637
7623	637
7624	640
7625	640
7626	640
7627	640
7628	640
7629	640
7630	640
7631	640
7632	640
7633	640
7634	640
7635	640
7636	641
7637	641
7638	641
7639	642
7640	648
7641	648
7642	648
7643	648
7644	648
7645	650
7646	650
7647	650
7648	650
7649	656
7650	656
7651	656
7652	657
7653	658
7654	658
7655	658
7656	658
7657	660
7658	660
7659	661
7660	663
7661	664
7662	664
7663	664
7664	664
7665	665
7666	666
7667	666
7668	666
7669	666
7670	666
7671	666
7672	666
7673	666
7674	666
7675	666
7676	666
7677	666
7678	666
7679	666
7680	666
7681	666
7682	666
7683	666
7684	666
7685	666
7686	666
7687	666
7688	666
7689	666
7690	666
7691	666
7692	665
7693	663
7694	663
7695	663
7696	666
7697	666
7698	666
7699	666
7700	666
7701	666
7702	666
7703	666
7704	667
7705	667
7706	667
7707	670
7708	669
7709	670
7710	670
7711	670
7712	670
7713	670
7714	671
7715	671
7716	671
7717	671
7718	671
7719	673
7720	673
7721	673
7722	673
7723	673
7724	673
7725	673
7726	673
7727	672
7728	674
7729	674
7730	674
7731	674
7732	674
7733	674
7734	675
7735	676
7736	676
7737	676
7738	677
7739	677
7740	678
7741	678
7742	678
7743	678
7744	678
7745	677
7746	677
7747	677
7748	677
7749	677
7750	677
7751	677
7752	685
7753	686
7754	686
7755	686
7756	686
7757	686
7758	686
7759	689
7760	689
7761	689
7762	689
7763	689
7764	688
7765	688
7766	688
7767	688
7768	688
7769	688
7770	688
7771	688
7772	688
7773	688
7774	688
7775	688
7776	688
7777	688
7778	688
7779	688
7780	689
7781	689
7782	701
7783	701
7784	701
7785	701
7786	702
7787	702
7788	704
7789	706
7790	706
7791	706
7792	707
7793	708
7794	708
7795	708
7796	708
7797	709
7798	709
7799	709
7800	709
7801	709
7802	709
7803	710
7804	710
7805	710
7806	711
7807	711
7808	712
7809	712
7810	712
7811	712
7812	712
7813	712
7814	712
7815	712
7816	712
7817	712
7818	717
7819	717
7820	717
7821	717
7822	717
7823	717
7824	717
7825	717
7826	717
7827	718
7828	718
7829	718
7830	718
7831	718
7832	718
7833	720
7834	720
7835	720
7836	720
7837	720
7838	720
7839	720
7840	720
7841	721
7842	721
7843	721
7844	721
7845	721
7846	721
7847	721
7848	721
7849	721
7850	722
7851	722
7852	722
7853	722
7854	722
7855	722
7856	722
7857	722
7858	722
7859	722
7860	723
7861	723
7862	723
7863	723
7864	723
7865	723
7866	723
7867	723
7868	724
7869	724
7870	724
7871	724
7872	724
7873	724
7874	724
7875	724
7876	725
7877	727
7878	727
7879	727
7880	727
7881	727
7882	727
7883	735
7884	735
7885	735
7886	735
7887	735
7888	735
7889	735
7890	735
7891	736
7892	736
7893	736
7894	736
7895	736
7896	739
7897	739
7898	739
7899	739
7900	739
7901	739
7902	739
7903	739
7904	740
7905	740
7906	740
7907	740
7908	740
7909	740
7910	740
7911	740
7912	740
7913	740
7914	740
7915	740
7916	740
7917	740
7918	740
7919	741
7920	741
7921	741
7922	741
7923	741
7924	741
7925	742
7926	742
7927	742
7928	742
7929	742
7930	743
7931	743
7932	746
7933	746
7934	746
7935	746
7936	746
7937	746
7938	746
7939	746
7940	746
7941	746
7942	746
7943	746
7944	746
7945	746
7946	746
7947	746
7948	746
7949	747
7950	748
7951	748
7952	748
7953	748
7954	748
7955	748
7956	748
7957	748
7958	748
7959	748
7960	749
7961	749
7962	750
7963	750
7964	750
7965	750
7966	750
7967	750
7968	750
7969	750
7970	750
7971	750
7972	750
7973	750
7974	750
7975	750
7976	750
7977	750
7978	750
7979	750
7980	750
7981	750
7982	750
7983	750
7984	750
7985	750
7986	750
7987	750
7988	750
7989	751
7990	751
7991	753
7992	762
7993	763
7994	763
7995	763
7996	763
7997	763
7998	763
7999	763
8000	768
8001	768
8002	769
8003	769
8004	769
8005	770
8006	770
8007	770
8008	770
8009	770
8010	771
8011	778
8012	779
8013	779
8014	781
8015	781
8016	781
8017	781
8018	781
8019	781
8020	781
8021	781
8022	781
8023	781
8024	781
8025	781
8026	781
8027	781
8028	781
8029	781
8030	781
8031	781
8032	781
8033	781
8034	781
8035	784
8036	784
8037	784
8038	784
8039	784
8040	784
8041	785
8042	786
8043	786
8044	786
8045	786
8046	786
8047	786
8048	786
8049	786
8050	786
8051	786
8052	786
8053	786
8054	788
8055	788
8056	788
8057	788
8058	788
8059	788
8060	787
8061	787
8062	787
8063	787
8064	787
8065	787
8066	787
8067	787
8068	788
8069	789
8070	792
8071	792
8072	792
8073	792
8074	792
8075	793
8076	794
8077	794
8078	794
8079	794
8080	794
8081	801
8082	802
8083	802
8084	802
8085	802
8086	802
8087	802
8088	802
8089	802
8090	802
8091	803
8092	804
8093	804
8094	804
8095	803
8096	805
8097	805
8098	805
8099	805
8100	809
8101	810
8102	811
8103	811
8104	811
8105	818
8106	819
8107	820
8108	820
8109	820
8110	821
8111	823
8112	823
8113	824
8114	824
8115	824
8116	824
8117	823
8118	823
8119	823
8120	823
8121	824
8122	824
8123	824
8124	824
8125	824
8126	824
8127	824
8128	824
8129	824
8130	825
8131	825
8132	825
8133	825
8134	825
8135	825
8136	825
8137	825
8138	825
8139	825
8140	825
8141	825
8142	825
8143	825
8144	826
8145	826
8146	826
8147	826
8148	826
8149	826
8150	826
8151	826
8152	826
8153	826
8154	826
8155	827
8156	827
8157	826
8158	826
8159	826
8160	826
8161	826
8162	826
8163	826
8164	826
8165	825
8166	825
8167	825
8168	825
8169	825
8170	825
8171	825
8172	824
8173	824
8174	824
8175	824
8176	823
8177	823
8178	817
8179	817
8180	815
8181	814
8182	815
8183	816
8184	816
8185	816
8186	817
8187	817
8188	816
8189	818
8190	818
8191	814
8192	814
8193	814
8194	814
8195	815
8196	819
8197	820
8198	820
8199	820
8200	820
8201	820
8202	821
8203	821
8204	821
8205	821
8206	822
8207	822
8208	822
8209	822
8210	843
8211	843
8212	845
8213	845
8214	846
8215	846
8216	846
8217	846
8218	846
8219	846
8220	846
8221	846
8222	854
8223	854
8224	855
8225	856
8226	856
8227	857
8228	859
8229	859
8230	862
8231	862
8232	862
8233	862
8234	862
8235	862
8236	862
8237	862
8238	862
8239	862
8240	863
8241	863
8242	863
8243	863
8244	862
8245	862
8246	862
8247	862
8248	862
8249	863
8250	863
8251	863
8252	863
8253	863
8254	863
8255	863
8256	863
8257	863
8258	863
8259	863
8260	863
8261	863
8262	863
8263	863
8264	863
8265	864
8266	864
8267	864
8268	864
8269	864
8270	864
8271	864
8272	864
8273	864
8274	864
8275	864
8276	864
8277	864
8278	864
8279	864
8280	863
8281	863
8282	863
8283	863
8284	864
8285	864
8286	864
8287	864
8288	864
8289	864
8290	864
8291	864
8292	864
8293	866
8294	866
8295	866
8296	866
8297	866
8298	866
8299	866
8300	866
8301	867
8302	867
8303	867
8304	867
8305	867
8306	867
8307	867
8308	867
8309	867
8310	867
8311	868
8312	868
8313	868
8314	868
8315	868
8316	868
8317	868
8318	868
8319	868
8320	868
8321	868
8322	868
8323	871
8324	871
8325	871
8326	871
8327	871
8328	871
8329	871
8330	871
8331	871
8332	871
8333	874
8334	874
8335	874
8336	874
8337	874
8338	874
8339	875
8340	875
8341	875
8342	875
8343	882
8344	882
8345	884
8346	884
8347	884
8348	884
8349	884
8350	884
8351	885
8352	885
8353	885
8354	885
8355	885
8356	885
8357	885
8358	885
8359	885
8360	884
8361	885
8362	885
8363	885
8364	885
8365	885
8366	885
8367	886
8368	886
8369	886
8370	886
8371	886
8372	886
8373	886
8374	886
8375	886
8376	887
8377	887
8378	887
8379	887
8380	887
8381	887
8382	887
8383	887
8384	887
8385	887
8386	887
8387	888
8388	888
8389	888
8390	888
8391	888
8392	888
8393	888
8394	888
8395	888
8396	889
8397	889
8398	890
8399	890
8400	890
8401	890
8402	890
8403	890
8404	889
8405	889
8406	889
8407	896
8408	896
8409	895
8410	895
8411	895
8412	895
8413	896
8414	896
8415	896
8416	899
8417	899
